3;fio-3.22;test;0;0;13027328;72321;70;180130;8;2280534;3886.954961;33850.623823;868;2979703;279805.014312;407988.542285;1.000000%=1957;5.000000%=5406;10.000000%=19005;20.000000%=33161;30.000000%=57409;40.000000%=86507;50.000000%=125304;60.000000%=177209;70.000000%=263192;80.000000%=413138;90.000000%=742391;95.000000%=1082130;99.000000%=2105540;99.500000%=2365587;99.900000%=2734686;99.950000%=2835349;99.990000%=2969567;0%=0;0%=0;0%=0;882;2979714;283692.215823;411719.930160;2048;882688;100.000000%;82793.519108;99673.784855;13021184;72287;70;180130;10;2489036;4125.914296;53487.976300;3636;3888871;618571.129785;708713.360731;1.000000%=22151;5.000000%=46923;10.000000%=70778;20.000000%=124256;30.000000%=189792;40.000000%=256901;50.000000%=341835;60.000000%=455081;70.000000%=650117;80.000000%=994050;90.000000%=1568669;95.000000%=2298478;99.000000%=3271557;99.500000%=3439329;99.900000%=3808428;99.950000%=3841982;99.990000%=3875536;0%=0;0%=0;0%=0;4127;3888886;622697.238389;710000.521890;4096;882688;100.000000%;82178.107595;96964.301352;0.263700%;0.259259%;13550;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.51%;1.47%;1.33%;2.40%;10.50%;14.03%;23.67%;19.12%;8.77%;5.28%;8.70%;4.21%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604466732,
  "timestamp_ms" : 1604466732943,
  "time" : "Wed Nov  4 06:12:12 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 13339983872,
        "io_kbytes" : 13027328,
        "bw_bytes" : 74057535,
        "bw" : 72321,
        "iops" : 70.626770,
        "runtime" : 180130,
        "total_ios" : 12722,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8356,
          "max" : 2280534854,
          "mean" : 3886954.960619,
          "stddev" : 33850623.823462,
          "N" : 12722
        },
        "clat_ns" : {
          "min" : 868288,
          "max" : 2979703737,
          "mean" : 279805014.312137,
          "stddev" : 407988542.284935,
          "N" : 12722,
          "percentile" : {
            "1.000000" : 1957888,
            "5.000000" : 5406720,
            "10.000000" : 19005440,
            "20.000000" : 33161216,
            "30.000000" : 57409536,
            "40.000000" : 86507520,
            "50.000000" : 125304832,
            "60.000000" : 177209344,
            "70.000000" : 263192576,
            "80.000000" : 413138944,
            "90.000000" : 742391808,
            "95.000000" : 1082130432,
            "99.000000" : 2105540608,
            "99.500000" : 2365587456,
            "99.900000" : 2734686208,
            "99.950000" : 2835349504,
            "99.990000" : 2969567232
          }
        },
        "lat_ns" : {
          "min" : 882455,
          "max" : 2979714838,
          "mean" : 283692215.822591,
          "stddev" : 411719930.159572,
          "N" : 12722
        },
        "bw_min" : 2048,
        "bw_max" : 882688,
        "bw_agg" : 100.000000,
        "bw_mean" : 82793.519108,
        "bw_dev" : 99673.784855,
        "bw_samples" : 314,
        "iops_min" : 2,
        "iops_max" : 862,
        "iops_mean" : 80.850318,
        "iops_stddev" : 97.339463,
        "iops_samples" : 314
      },
      "write" : {
        "io_bytes" : 13333692416,
        "io_kbytes" : 13021184,
        "bw_bytes" : 74022608,
        "bw" : 72287,
        "iops" : 70.593460,
        "runtime" : 180130,
        "total_ios" : 12716,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10269,
          "max" : 2489036320,
          "mean" : 4125914.295769,
          "stddev" : 53487976.299687,
          "N" : 12716
        },
        "clat_ns" : {
          "min" : 3636779,
          "max" : 3888871613,
          "mean" : 618571129.785389,
          "stddev" : 708713360.731256,
          "N" : 12716,
          "percentile" : {
            "1.000000" : 22151168,
            "5.000000" : 46923776,
            "10.000000" : 70778880,
            "20.000000" : 124256256,
            "30.000000" : 189792256,
            "40.000000" : 256901120,
            "50.000000" : 341835776,
            "60.000000" : 455081984,
            "70.000000" : 650117120,
            "80.000000" : 994050048,
            "90.000000" : 1568669696,
            "95.000000" : 2298478592,
            "99.000000" : 3271557120,
            "99.500000" : 3439329280,
