3;fio-3.22;test;0;0;36234;201;402;180189;0;4182;2.817742;15.900936;4151;1069910;79604.769835;97707.768196;1.000000%=12648;5.000000%=20578;10.000000%=25296;20.000000%=32112;30.000000%=38010;40.000000%=43253;50.000000%=48496;60.000000%=54788;70.000000%=63700;80.000000%=82313;90.000000%=173015;95.000000%=278921;99.000000%=541065;99.500000%=616562;99.900000%=742391;99.950000%=801112;99.990000%=994050;0%=0;0%=0;0%=0;4154;1069913;79607.649470;97708.178461;3;554;100.000000%;201.688022;143.329162;35981;199;399;180189;6;509649;2498.688262;12258.198267;5;1027529;77364.698881;95204.805239;1.000000%=11862;5.000000%=19529;10.000000%=24510;20.000000%=31326;30.000000%=36962;40.000000%=42205;50.000000%=47448;60.000000%=53739;70.000000%=62128;80.000000%=80216;90.000000%=166723;95.000000%=267386;99.000000%=522190;99.500000%=608174;99.900000%=742391;99.950000%=851443;99.990000%=1002438;0%=0;0%=0;0%=0;4044;1069933;79863.588615;97561.429402;2;467;100.000000%;200.303621;141.148243;0.158723%;0.400138%;107975;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.54%;4.43%;48.64%;29.63%;11.02%;4.40%;1.23%;0.08%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604512320,
  "timestamp_ms" : 1604512320054,
  "time" : "Wed Nov  4 18:52:00 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 37103616,
        "io_kbytes" : 36234,
        "bw_bytes" : 205914,
        "bw" : 201,
        "iops" : 402.177713,
        "runtime" : 180189,
        "total_ios" : 72468,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 962,
          "max" : 4182843,
          "mean" : 2817.741610,
          "stddev" : 15900.936291,
          "N" : 72468
        },
        "clat_ns" : {
          "min" : 4151213,
          "max" : 1069910528,
          "mean" : 79604769.834699,
          "stddev" : 97707768.196359,
          "N" : 72468,
          "percentile" : {
            "1.000000" : 12648448,
            "5.000000" : 20578304,
            "10.000000" : 25296896,
            "20.000000" : 32112640,
            "30.000000" : 38010880,
            "40.000000" : 43253760,
            "50.000000" : 48496640,
            "60.000000" : 54788096,
            "70.000000" : 63700992,
            "80.000000" : 82313216,
            "90.000000" : 173015040,
            "95.000000" : 278921216,
            "99.000000" : 541065216,
            "99.500000" : 616562688,
            "99.900000" : 742391808,
            "99.950000" : 801112064,
            "99.990000" : 994050048
          }
        },
        "lat_ns" : {
          "min" : 4154750,
          "max" : 1069913172,
          "mean" : 79607649.469821,
          "stddev" : 97708178.461411,
          "N" : 72468
        },
        "bw_min" : 3,
        "bw_max" : 554,
        "bw_agg" : 99.956292,
        "bw_mean" : 201.688022,
        "bw_dev" : 143.329162,
        "bw_samples" : 359,
        "iops_min" : 6,
        "iops_max" : 1108,
        "iops_mean" : 403.381616,
        "iops_stddev" : 286.655014,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 36844544,
        "io_kbytes" : 35981,
        "bw_bytes" : 204477,
        "bw" : 199,
        "iops" : 399.369551,
        "runtime" : 180189,
        "total_ios" : 71962,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6192,
          "max" : 509649658,
          "mean" : 2498688.261833,
          "stddev" : 12258198.266929,
          "N" : 71962
        },
        "clat_ns" : {
          "min" : 5199,
          "max" : 1027529416,
          "mean" : 77364698.880798,
          "stddev" : 95204805.238584,
          "N" : 71962,
          "percentile" : {
            "1.000000" : 11862016,
            "5.000000" : 19529728,
            "10.000000" : 24510464,
            "20.000000" : 31326208,
            "30.000000" : 36962304,
            "40.000000" : 42205184,
            "50.000000" : 47448064,
            "60.000000" : 53739520,
            "70.000000" : 62128128,
            "80.000000" : 80216064,
            "90.000000" : 166723584,
            "95.000000" : 267386880,
            "99.000000" : 522190848,
            "99.500000" : 608174080,
            "99.900000" : 742391808,
            "99.950000" : 851443712,
            "99.990000" : 1002438656
          }
        },
        "lat_ns" : {
