3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7596032;41553;40;182800;10;3826256;6653.044843;108033.310219;4489;6646720;1570093.557267;1002740.528729;1.000000%=100139;5.000000%=299892;10.000000%=541065;20.000000%=809500;30.000000%=977272;40.000000%=1132462;50.000000%=1317011;60.000000%=1568669;70.000000%=1837105;80.000000%=2231369;90.000000%=3036676;95.000000%=3573547;99.000000%=4462739;99.500000%=5335154;99.900000%=6341787;99.950000%=6543114;99.990000%=6677331;0%=0;0%=0;0%=0;4533;6646751;1576746.778615;1000618.229467;2048;215040;100.000000%;51940.510345;36733.568342;0.113239%;0.105580%;5926;0;11;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.2%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.09%;0.86%;2.94%;5.08%;8.53%;13.79%;44.43%;24.22%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604449566,
  "timestamp_ms" : 1604449566373,
  "time" : "Wed Nov  4 01:26:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7778336768,
        "io_kbytes" : 7596032,
        "bw_bytes" : 42551076,
        "bw" : 41553,
        "iops" : 40.579869,
        "runtime" : 182800,
        "total_ios" : 7418,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10851,
          "max" : 3826256514,
          "mean" : 6653044.842950,
          "stddev" : 108033310.218654,
          "N" : 7418
        },
        "clat_ns" : {
          "min" : 4489197,
          "max" : 6646720538,
          "mean" : 1570093557.266915,
          "stddev" : 1002740528.728940,
