3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;27983872;153666;150;182108;19;4521570;30471.555922;309449.653135;11961;8227312;3375379.441381;1929117.773290;1.000000%=62652;5.000000%=256901;10.000000%=501219;20.000000%=1010827;30.000000%=1585446;40.000000%=3539992;50.000000%=4110417;60.000000%=4395630;70.000000%=4798283;80.000000%=5066719;90.000000%=5335154;95.000000%=5670699;99.000000%=6207569;99.500000%=7147094;99.900000%=8019509;99.950000%=8153726;99.990000%=8220835;0%=0;0%=0;0%=0;31452;8227366;3405851.224656;1911072.993780;16379;1339392;100.000000%;428395.920817;52889.423041;0.112901%;0.046618%;10850;0;118;0.1%;0.1%;0.1%;0.2%;0.5%;0.9%;98.2%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.04%;0.67%;1.11%;3.02%;5.16%;5.04%;4.82%;13.91%;66.22%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604626375,
  "timestamp_ms" : 1604626375313,
  "time" : "Fri Nov  6 02:32:55 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 28655484928,
        "io_kbytes" : 27983872,
        "bw_bytes" : 157354344,
        "bw" : 153666,
        "iops" : 150.064797,
        "runtime" : 182108,
        "total_ios" : 27328,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 19387,
          "max" : 4521570580,
          "mean" : 30471555.922277,
          "stddev" : 309449653.135487,
          "N" : 27328
        },
        "clat_ns" : {
          "min" : 11961347,
          "max" : 8227312828,
          "mean" : 3375379441.381109,
          "stddev" : 1929117773.289743,
          "N" : 27328,
          "percentile" : {
            "1.000000" : 62652416,
            "5.000000" : 256901120,
            "10.000000" : 501219328,
            "20.000000" : 1010827264,
            "30.000000" : 1585446912,
            "40.000000" : 3539992576,
            "50.000000" : 4110417920,
            "60.000000" : 4395630592,
            "70.000000" : 4798283776,
            "80.000000" : 5066719232,
            "90.000000" : 5335154688,
            "95.000000" : 5670699008,
            "99.000000" : 6207569920,
            "99.500000" : 7147094016,
            "99.900000" : 8019509248,
            "99.950000" : 8153726976,
            "99.990000" : 8220835840
          }
        },
        "lat_ns" : {
          "min" : 31452882,
          "max" : 8227366579,
          "mean" : 3405851224.656066,
          "stddev" : 1911072993.779913,
          "N" : 27328
        },
        "bw_min" : 16379,
        "bw_max" : 1339392,
        "bw_agg" : 100.000000,
        "bw_mean" : 428395.920817,
        "bw_dev" : 52889.423041,
        "bw_samples" : 1028,
        "iops_min" : 15,
        "iops_max" : 1308,
        "iops_mean" : 418.192295,
        "iops_stddev" : 51.654605,
        "iops_samples" : 1028
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1454376,
      "usr_cpu" : 0.112901,
      "sys_cpu" : 0.046618,
      "ctx" : 10850,
      "majf" : 0,
      "minf" : 118,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.117096,
        "8" : 0.234192,
        "16" : 0.468384,
        "32" : 0.936768,
        ">=64" : 98.155738
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.970185,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.043911,
        "50" : 0.673302,
        "100" : 1.108753,
        "250" : 3.018882,
        "500" : 5.163203,
        "750" : 5.035129,
        "1000" : 4.822892,
        "2000" : 13.912471,
        ">=2000" : 66.221458
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
