3;fio-3.22;test;0;0;18462720;101774;99;181409;10;212;17.084157;9.609705;19894;4785883;643818.196102;492918.596696;1.000000%=214958;5.000000%=256901;10.000000%=295698;20.000000%=350224;30.000000%=375390;40.000000%=396361;50.000000%=417333;60.000000%=442499;70.000000%=488636;80.000000%=1182793;90.000000%=1417674;95.000000%=1652555;99.000000%=2088763;99.500000%=2466250;99.900000%=3506438;99.950000%=3707764;99.990000%=4664066;0%=0;0%=0;0%=0;20057;4785900;643835.439298;492918.425370;20480;190464;100.000000%;102212.266667;62128.880704;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.038036%;0.196794%;17985;0;16396;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.04%;4.23%;66.97%;4.60%;0.50%;22.30%;1.36%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604484501,
  "timestamp_ms" : 1604484501087,
  "time" : "Wed Nov  4 11:08:21 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 18905825280,
        "io_kbytes" : 18462720,
        "bw_bytes" : 104216578,
        "bw" : 101774,
        "iops" : 99.388674,
        "runtime" : 181409,
        "total_ios" : 18030,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10380,
          "max" : 212177,
          "mean" : 17084.157349,
          "stddev" : 9609.705413,
          "N" : 18030
        },
        "clat_ns" : {
          "min" : 19894400,
          "max" : 4785883919,
          "mean" : 643818196.102385,
          "stddev" : 492918596.696396,
          "N" : 18030,
          "percentile" : {
            "1.000000" : 214958080,
            "5.000000" : 256901120,
            "10.000000" : 295698432,
            "20.000000" : 350224384,
            "30.000000" : 375390208,
            "40.000000" : 396361728,
            "50.000000" : 417333248,
            "60.000000" : 442499072,
            "70.000000" : 488636416,
            "80.000000" : 1182793728,
            "90.000000" : 1417674752,
            "95.000000" : 1652555776,
            "99.000000" : 2088763392,
