3;fio-3.22;test;0;0;3082072;17112;2139;180103;0;339;2.381004;1.566360;81;680597;29915.651327;39755.220148;1.000000%=152;5.000000%=220;10.000000%=250;20.000000%=391;30.000000%=880;40.000000%=2932;50.000000%=15007;60.000000%=24510;70.000000%=37486;80.000000%=59506;90.000000%=83361;95.000000%=106430;99.000000%=168820;99.500000%=198180;99.900000%=270532;99.950000%=308281;99.990000%=396361;0%=0;0%=0;0%=0;83;680599;29918.093436;39755.362796;5344;384704;100.000000%;17155.164345;41225.731571;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.225983%;1.011094%;331650;0;140;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;9.90%;14.64%;4.43%;1.70%;5.15%;7.38%;3.29%;8.59%;20.84%;18.03%;5.88%;0.16%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604591957,
  "timestamp_ms" : 1604591957351,
  "time" : "Thu Nov  5 16:59:17 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 3156041728,
        "io_kbytes" : 3082072,
        "bw_bytes" : 17523537,
        "bw" : 17112,
        "iops" : 2139.103735,
        "runtime" : 180103,
        "total_ios" : 385259,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 339156,
          "mean" : 2381.004208,
          "stddev" : 1566.359661,
          "N" : 385259
        },
        "clat_ns" : {
          "min" : 81322,
          "max" : 680597262,
          "mean" : 29915651.327349,
          "stddev" : 39755220.148118,
          "N" : 385259,
          "percentile" : {
            "1.000000" : 152576,
            "5.000000" : 220160,
            "10.000000" : 250880,
            "20.000000" : 391168,
            "30.000000" : 880640,
            "40.000000" : 2932736,
            "50.000000" : 15007744,
            "60.000000" : 24510464,
            "70.000000" : 37486592,
            "80.000000" : 59506688,
            "90.000000" : 83361792,
            "95.000000" : 106430464,
            "99.000000" : 168820736,
            "99.500000" : 198180864,
            "99.900000" : 270532608,
            "99.950000" : 308281344,
            "99.990000" : 396361728
          }
        },
        "lat_ns" : {
          "min" : 83676,
          "max" : 680599026,
          "mean" : 29918093.435785,
          "stddev" : 39755362.796484,
          "N" : 385259
        },
        "bw_min" : 5344,
        "bw_max" : 384704,
        "bw_agg" : 100.000000,
        "bw_mean" : 17155.164345,
        "bw_dev" : 41225.731571,
        "bw_samples" : 359,
        "iops_min" : 668,
        "iops_max" : 48088,
        "iops_mean" : 2144.401114,
        "iops_stddev" : 5153.235987,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
