3;fio-3.22;test;0;0;48484352;263823;257;183776;8;6690;27.153961;112.692881;52443;7520577;1985055.312135;1229991.025804;1.000000%=501219;5.000000%=591396;10.000000%=616562;20.000000%=675282;30.000000%=767557;40.000000%=1052770;50.000000%=2231369;60.000000%=2667577;70.000000%=2936012;80.000000%=3137339;90.000000%=3472883;95.000000%=3741319;99.000000%=4395630;99.500000%=5536481;99.900000%=6744440;99.950000%=6945767;99.990000%=7214202;0%=0;0%=0;0%=0;54255;7520593;1985082.655248;1229978.325748;18432;1026048;100.000000%;267875.330673;28490.912271;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.016267%;0.090998%;44994;0;131203;0.1%;0.1%;0.1%;0.1%;0.3%;0.5%;98.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.15%;0.28%;0.56%;27.49%;9.86%;9.77%;51.88%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604507783,
  "timestamp_ms" : 1604507783241,
  "time" : "Wed Nov  4 17:36:23 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 49647976448,
        "io_kbytes" : 48484352,
        "bw_bytes" : 270154843,
        "bw" : 263823,
        "iops" : 257.639735,
        "runtime" : 183776,
        "total_ios" : 47348,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8636,
          "max" : 6690123,
          "mean" : 27153.961097,
          "stddev" : 112692.880776,
          "N" : 47348
        },
        "clat_ns" : {
          "min" : 52443919,
          "max" : 7520577820,
          "mean" : 1985055312.134811,
          "stddev" : 1229991025.804201,
          "N" : 47348,
          "percentile" : {
            "1.000000" : 501219328,
            "5.000000" : 591396864,
            "10.000000" : 616562688,
            "20.000000" : 675282944,
            "30.000000" : 767557632,
            "40.000000" : 1052770304,
            "50.000000" : 2231369728,
            "60.000000" : 2667577344,
            "70.000000" : 2936012800,
            "80.000000" : 3137339392,
            "90.000000" : 3472883712,
            "95.000000" : 3741319168,
            "99.000000" : 4395630592,
            "99.500000" : 5536481280,
            "99.900000" : 6744440832,
            "99.950000" : 6945767424,
            "99.990000" : 7214202880
          }
        },
        "lat_ns" : {
          "min" : 54255054,
          "max" : 7520593439,
          "mean" : 1985082655.247699,
          "stddev" : 1229978325.748278,
          "N" : 47348
        },
        "bw_min" : 18432,
        "bw_max" : 1026048,
        "bw_agg" : 100.000000,
        "bw_mean" : 267875.330673,
        "bw_dev" : 28490.912271,
        "bw_samples" : 2865,
        "iops_min" : 18,
        "iops_max" : 1002,
        "iops_mean" : 261.564360,
        "iops_stddev" : 27.815347,
        "iops_samples" : 2865
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
