3;fio-3.22;test;0;0;714252;3950;987;180789;1;68320;6.877346;175.101447;180;7086784;518194.043059;454841.406319;1.000000%=1843;5.000000%=2965;10.000000%=4882;20.000000%=6848;30.000000%=8585;40.000000%=99090;50.000000%=767557;60.000000%=826277;70.000000%=884998;80.000000%=952107;90.000000%=1044381;95.000000%=1098907;99.000000%=1216348;99.500000%=1266679;99.900000%=1468006;99.950000%=1568669;99.990000%=3338665;0%=0;0%=0;0%=0;194;7086786;518201.022403;454837.576476;1032;319488;100.000000%;3955.616667;2575.581608;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.033472%;0.074136%;129737;0;645;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.20%;0.26%;0.13%;0.91%;5.20%;27.18%;2.51%;1.48%;2.04%;0.57%;6.28%;1.69%;36.53%;14.92%;0.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604483230,
  "timestamp_ms" : 1604483230547,
  "time" : "Wed Nov  4 10:47:10 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 731394048,
        "io_kbytes" : 714252,
        "bw_bytes" : 4045567,
        "bw" : 3950,
        "iops" : 987.687304,
        "runtime" : 180789,
        "total_ios" : 178563,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 68320386,
          "mean" : 6877.345699,
          "stddev" : 175101.446866,
          "N" : 178563
        },
        "clat_ns" : {
          "min" : 180167,
          "max" : 7086784548,
          "mean" : 518194043.059172,
          "stddev" : 454841406.318632,
          "N" : 178563,
          "percentile" : {
            "1.000000" : 1843200,
            "5.000000" : 2965504,
            "10.000000" : 4882432,
            "20.000000" : 6848512,
            "30.000000" : 8585216,
            "40.000000" : 99090432,
            "50.000000" : 767557632,
            "60.000000" : 826277888,
            "70.000000" : 884998144,
            "80.000000" : 952107008,
            "90.000000" : 1044381696,
            "95.000000" : 1098907648,
            "99.000000" : 1216348160,
            "99.500000" : 1266679808,
            "99.900000" : 1468006400,
            "99.950000" : 1568669696,
            "99.990000" : 3338665984
          }
        },
        "lat_ns" : {
          "min" : 194996,
          "max" : 7086786261,
          "mean" : 518201022.402519,
          "stddev" : 454837576.476335,
          "N" : 178563
        },
        "bw_min" : 1032,
        "bw_max" : 319488,
        "bw_agg" : 100.000000,
        "bw_mean" : 3955.616667,
        "bw_dev" : 2575.581608,
        "bw_samples" : 2880,
        "iops_min" : 258,
        "iops_max" : 79872,
        "iops_mean" : 988.902778,
        "iops_stddev" : 643.893509,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
