3;fio-3.22;test;0;0;24143872;131385;128;183764;8;835;29.377940;77.528804;72361;8097078;3985109.878360;539966.594289;1.000000%=2197815;5.000000%=3472883;10.000000%=3539992;20.000000%=3674210;30.000000%=3774873;40.000000%=3841982;50.000000%=3942645;60.000000%=4043309;70.000000%=4143972;80.000000%=4278190;90.000000%=4529848;95.000000%=4731174;99.000000%=5670699;99.500000%=6408896;99.900000%=7281311;99.950000%=7549747;99.990000%=8086618;0%=0;0%=0;0%=0;72925;8097100;3985139.457645;539935.808451;16384;385024;100.000000%;135565.410267;8563.707756;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.008375%;0.051678%;22231;0;131191;0.1%;0.1%;0.1%;0.3%;0.5%;1.1%;97.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.06%;0.13%;0.14%;0.10%;0.43%;99.12%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604617652,
  "timestamp_ms" : 1604617652500,
  "time" : "Fri Nov  6 00:07:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 24723324928,
        "io_kbytes" : 24143872,
        "bw_bytes" : 134538456,
        "bw" : 131385,
        "iops" : 128.305871,
        "runtime" : 183764,
        "total_ios" : 23578,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8867,
          "max" : 835867,
          "mean" : 29377.940071,
          "stddev" : 77528.803872,
          "N" : 23578
        },
        "clat_ns" : {
          "min" : 72361142,
          "max" : 8097078708,
          "mean" : 3985109878.360122,
          "stddev" : 539966594.288514,
          "N" : 23578,
          "percentile" : {
            "1.000000" : 2197815296,
            "5.000000" : 3472883712,
            "10.000000" : 3539992576,
            "20.000000" : 3674210304,
            "30.000000" : 3774873600,
            "40.000000" : 3841982464,
            "50.000000" : 3942645760,
            "60.000000" : 4043309056,
            "70.000000" : 4143972352,
            "80.000000" : 4278190080,
            "90.000000" : 4529848320,
            "95.000000" : 4731174912,
            "99.000000" : 5670699008,
            "99.500000" : 6408896512,
            "99.900000" : 7281311744,
            "99.950000" : 7549747200,
            "99.990000" : 8086618112
          }
        },
        "lat_ns" : {
          "min" : 72925631,
          "max" : 8097100960,
          "mean" : 3985139457.644842,
          "stddev" : 539935808.450890,
          "N" : 23578
        },
        "bw_min" : 16384,
        "bw_max" : 385024,
        "bw_agg" : 100.000000,
        "bw_mean" : 135565.410267,
        "bw_dev" : 8563.707756,
        "bw_samples" : 2789,
        "iops_min" : 16,
        "iops_max" : 376,
        "iops_mean" : 132.388096,
        "iops_stddev" : 8.362996,
        "iops_samples" : 2789
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1468710,
      "usr_cpu" : 0.008375,
      "sys_cpu" : 0.051678,
      "ctx" : 22231,
      "majf" : 0,
      "minf" : 131191,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.135720,
        "8" : 0.271439,
        "16" : 0.542879,
        "32" : 1.085758,
        ">=64" : 97.862414
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.965341,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.016965,
        "250" : 0.055136,
        "500" : 0.131478,
        "750" : 0.144202,
        "1000" : 0.097549,
        "2000" : 0.432607,
        ">=2000" : 99.122063
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
