3;fio-3.22;test;0;0;19308544;106839;104;180725;8;7798;23.526741;141.710373;3277;2191860;613324.173592;290087.381337;1.000000%=9764;5.000000%=15663;10.000000%=283115;20.000000%=392167;30.000000%=463470;40.000000%=549453;50.000000%=624951;60.000000%=700448;70.000000%=767557;80.000000%=851443;90.000000%=952107;95.000000%=1052770;99.000000%=1317011;99.500000%=1451229;99.900000%=1769996;99.950000%=1786773;99.990000%=1904214;0%=0;0%=0;0%=0;4667;2191874;613347.863682;290073.113510;36864;1742023;100.000000%;106891.930556;120407.944312;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.037073%;0.210819%;14500;0;16397;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;1.17%;5.69%;1.11%;0.08%;1.01%;25.31%;33.00%;25.40%;7.22%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604617467,
  "timestamp_ms" : 1604617467995,
  "time" : "Fri Nov  6 00:04:27 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 19771949056,
        "io_kbytes" : 19308544,
        "bw_bytes" : 109403508,
        "bw" : 106839,
        "iops" : 104.335316,
        "runtime" : 180725,
        "total_ios" : 18856,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8446,
          "max" : 7798151,
          "mean" : 23526.740719,
          "stddev" : 141710.372680,
          "N" : 18856
        },
        "clat_ns" : {
          "min" : 3277395,
          "max" : 2191860796,
          "mean" : 613324173.592385,
          "stddev" : 290087381.336652,
          "N" : 18856,
          "percentile" : {
            "1.000000" : 9764864,
            "5.000000" : 15663104,
            "10.000000" : 283115520,
            "20.000000" : 392167424,
            "30.000000" : 463470592,
            "40.000000" : 549453824,
            "50.000000" : 624951296,
            "60.000000" : 700448768,
            "70.000000" : 767557632,
            "80.000000" : 851443712,
            "90.000000" : 952107008,
            "95.000000" : 1052770304,
            "99.000000" : 1317011456,
            "99.500000" : 1451229184,
            "99.900000" : 1769996288,
            "99.950000" : 1786773504,
            "99.990000" : 1904214016
          }
        },
        "lat_ns" : {
          "min" : 4667862,
          "max" : 2191874923,
          "mean" : 613347863.682067,
          "stddev" : 290073113.510373,
          "N" : 18856
        },
        "bw_min" : 36864,
        "bw_max" : 1742023,
        "bw_agg" : 100.000000,
        "bw_mean" : 106891.930556,
        "bw_dev" : 120407.944312,
        "bw_samples" : 360,
        "iops_min" : 36,
        "iops_max" : 1701,
        "iops_mean" : 104.386111,
        "iops_stddev" : 117.578532,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180724,
      "usr_cpu" : 0.037073,
      "sys_cpu" : 0.210819,
      "ctx" : 14500,
      "majf" : 0,
      "minf" : 16397,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.169707,
        ">=64" : 99.665889
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.994679,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
