3;fio-3.22;test;0;0;19041280;105623;103;180275;8;732531;3538.494697;14475.896927;1080;1026821;196058.091332;150837.950295;1.000000%=3227;5.000000%=9764;10.000000%=21102;20.000000%=86507;30.000000%=113770;40.000000%=137363;50.000000%=162529;60.000000%=193986;70.000000%=231735;80.000000%=283115;90.000000%=379584;95.000000%=505413;99.000000%=750780;99.500000%=834666;99.900000%=943718;99.950000%=960495;99.990000%=1019215;0%=0;0%=0;0%=0;1106;1026838;199596.895565;153098.486616;8192;1910784;100.000000%;106828.014045;124408.881598;19056640;105708;103;180275;10;680496;2396.524408;18550.239351;7959;1387732;418092.461832;231241.267876;1.000000%=12517;5.000000%=22675;10.000000%=93847;20.000000%=242221;30.000000%=308281;40.000000%=358612;50.000000%=400556;60.000000%=450887;70.000000%=522190;80.000000%=591396;90.000000%=683671;95.000000%=834666;99.000000%=1098907;99.500000%=1182793;99.900000%=1283457;99.950000%=1333788;99.990000%=1384120;0%=0;0%=0;0%=0;8081;1387768;420489.209751;231916.735428;8192;1961984;100.000000%;106826.162921;125857.116158;0.372766%;0.416033%;20748;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.14%;0.64%;1.90%;4.16%;3.09%;7.59%;30.08%;33.33%;15.22%;2.71%;1.13%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604511956,
  "timestamp_ms" : 1604511956568,
  "time" : "Wed Nov  4 18:45:56 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 19498270720,
        "io_kbytes" : 19041280,
        "bw_bytes" : 108158484,
        "bw" : 105623,
        "iops" : 103.147968,
        "runtime" : 180275,
        "total_ios" : 18595,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8396,
          "max" : 732531816,
          "mean" : 3538494.697069,
          "stddev" : 14475896.926506,
          "N" : 18595
        },
        "clat_ns" : {
          "min" : 1080787,
          "max" : 1026821188,
          "mean" : 196058091.332025,
          "stddev" : 150837950.294928,
          "N" : 18595,
          "percentile" : {
            "1.000000" : 3227648,
            "5.000000" : 9764864,
            "10.000000" : 21102592,
            "20.000000" : 86507520,
            "30.000000" : 113770496,
            "40.000000" : 137363456,
            "50.000000" : 162529280,
            "60.000000" : 193986560,
            "70.000000" : 231735296,
            "80.000000" : 283115520,
            "90.000000" : 379584512,
            "95.000000" : 505413632,
            "99.000000" : 750780416,
            "99.500000" : 834666496,
            "99.900000" : 943718400,
            "99.950000" : 960495616,
            "99.990000" : 1019215872
          }
        },
        "lat_ns" : {
          "min" : 1106295,
          "max" : 1026838912,
          "mean" : 199596895.565205,
          "stddev" : 153098486.616281,
          "N" : 18595
        },
        "bw_min" : 8192,
        "bw_max" : 1910784,
        "bw_agg" : 100.000000,
        "bw_mean" : 106828.014045,
        "bw_dev" : 124408.881598,
        "bw_samples" : 356,
        "iops_min" : 8,
        "iops_max" : 1866,
        "iops_mean" : 104.314607,
        "iops_stddev" : 121.495595,
        "iops_samples" : 356
      },
      "write" : {
        "io_bytes" : 19513999360,
        "io_kbytes" : 19056640,
        "bw_bytes" : 108245732,
        "bw" : 105708,
        "iops" : 103.231175,
        "runtime" : 180275,
        "total_ios" : 18610,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10300,
          "max" : 680496694,
          "mean" : 2396524.408114,
          "stddev" : 18550239.351140,
          "N" : 18610
        },
        "clat_ns" : {
          "min" : 7959444,
          "max" : 1387732482,
          "mean" : 418092461.831650,
          "stddev" : 231241267.876405,
          "N" : 18610,
          "percentile" : {
            "1.000000" : 12517376,
            "5.000000" : 22675456,
            "10.000000" : 93847552,
            "20.000000" : 242221056,
            "30.000000" : 308281344,
            "40.000000" : 358612992,
            "50.000000" : 400556032,
            "60.000000" : 450887680,
            "70.000000" : 522190848,
            "80.000000" : 591396864,
            "90.000000" : 683671552,
            "95.000000" : 834666496,
            "99.000000" : 1098907648,
            "99.500000" : 1182793728,
            "99.900000" : 1283457024,
            "99.950000" : 1333788672,
            "99.990000" : 1384120320
          }
        },
        "lat_ns" : {
          "min" : 8081142,
          "max" : 1387768790,
          "mean" : 420489209.750993,
          "stddev" : 231916735.427934,
          "N" : 18610
        },
        "bw_min" : 8192,
        "bw_max" : 1961984,
        "bw_agg" : 100.000000,
        "bw_mean" : 106826.162921,
        "bw_dev" : 125857.116158,
        "bw_samples" : 356,
        "iops_min" : 8,
        "iops_max" : 1916,
        "iops_mean" : 104.317416,
        "iops_stddev" : 122.908773,
        "iops_samples" : 356
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
