3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;8613408;47848;5981;180013;1;23810;2.875630;62.240018;8;51809;10696.971162;8381.941501;1.000000%=158;5.000000%=181;10.000000%=195;20.000000%=216;30.000000%=2637;40.000000%=11862;50.000000%=12910;60.000000%=13565;70.000000%=14221;80.000000%=15138;90.000000%=21626;95.000000%=25296;99.000000%=33816;99.500000%=34340;99.900000%=35913;99.950000%=36438;99.990000%=38535;0%=0;0%=0;0%=0;13;51812;10699.907454;8381.905005;14163;2045616;100.000000%;47918.270195;155396.856356;0.768282%;2.152079%;757471;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.02%;0.20%;25.82%;2.17%;0.26%;0.22%;0.77%;2.74%;3.77%;53.56%;10.46%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604528754,
  "timestamp_ms" : 1604528754374,
  "time" : "Wed Nov  4 23:25:54 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 8820129792,
        "io_kbytes" : 8613408,
        "bw_bytes" : 48997182,
        "bw" : 47848,
        "iops" : 5981.101365,
        "runtime" : 180013,
        "total_ios" : 1076676,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1032,
          "max" : 23810834,
          "mean" : 2875.630154,
          "stddev" : 62240.018055,
          "N" : 1076676
        },
        "clat_ns" : {
          "min" : 8035,
          "max" : 51809900,
          "mean" : 10696971.162339,
          "stddev" : 8381941.500859,
          "N" : 1076676,
          "percentile" : {
            "1.000000" : 158720,
            "5.000000" : 181248,
            "10.000000" : 195584,
            "20.000000" : 216064,
            "30.000000" : 2637824,
