3;fio-3.22;test;0;0;3031592;16798;2099;180471;0;512737;4.446782;846.188680;0;2638262;16557.669465;74923.924662;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=3;50.000000%=22;60.000000%=248;70.000000%=1728;80.000000%=6258;90.000000%=18219;95.000000%=71827;99.000000%=408944;99.500000%=541065;99.900000%=843055;99.950000%=943718;99.990000%=1300234;0%=0;0%=0;0%=0;0;2638265;16562.165602;74929.267159;128;339104;100.000000%;16840.180556;32286.267441;3026032;16767;2095;180471;1;746156;39.464429;3211.600870;32;856722;13900.748687;31567.798838;1.000000%=203;5.000000%=305;10.000000%=489;20.000000%=2277;30.000000%=3194;40.000000%=5144;50.000000%=7569;60.000000%=10420;70.000000%=13697;80.000000%=17956;90.000000%=27656;95.000000%=35389;99.000000%=141557;99.500000%=206569;99.900000%=459276;99.950000%=505413;99.990000%=759169;0%=0;0%=0;0%=0;35;856730;13940.276245;31785.137144;160;341936;100.000000%;16810.225000;32335.701303;0.467668%;2.265196%;308350;0;23;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;18.62%;1.76%;2.13%;2.10%;2.45%;1.04%;3.32%;5.93%;1.16%;0.75%;5.31%;11.27%;16.05%;14.81%;9.12%;1.36%;1.62%;0.84%;0.25%;0.08%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604444105,
  "timestamp_ms" : 1604444105095,
  "time" : "Tue Nov  3 23:55:05 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3104350208,
        "io_kbytes" : 3031592,
        "bw_bytes" : 17201379,
        "bw" : 16798,
        "iops" : 2099.777804,
        "runtime" : 180471,
        "total_ios" : 378949,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 761,
          "max" : 512737988,
          "mean" : 4446.782052,
          "stddev" : 846188.680213,
          "N" : 378949
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 2638262939,
          "mean" : 16557669.465443,
          "stddev" : 74923924.662488,
          "N" : 378949,
          "percentile" : {
            "1.000000" : 161,
            "5.000000" : 171,
            "10.000000" : 181,
            "20.000000" : 191,
            "30.000000" : 221,
            "40.000000" : 3344,
            "50.000000" : 22912,
            "60.000000" : 248832,
            "70.000000" : 1728512,
            "80.000000" : 6258688,
            "90.000000" : 18219008,
            "95.000000" : 71827456,
            "99.000000" : 408944640,
            "99.500000" : 541065216,
            "99.900000" : 843055104,
            "99.950000" : 943718400,
