3;fio-3.22;test;0;0;27200512;149884;146;181477;9;264;16.292308;9.165818;6025;6109426;437155.804924;333779.523371;1.000000%=158334;5.000000%=187695;10.000000%=219152;20.000000%=287309;30.000000%=337641;40.000000%=367001;50.000000%=383778;60.000000%=404750;70.000000%=421527;80.000000%=450887;90.000000%=509607;95.000000%=994050;99.000000%=1887436;99.500000%=2021654;99.900000%=3238002;99.950000%=3875536;99.990000%=4798283;0%=0;0%=0;0%=0;6274;6109443;437172.258321;333779.302349;20480;217088;100.000000%;150755.555556;57632.337652;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.064471%;0.274967%;26463;0;16397;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.02%;0.03%;14.07%;75.09%;5.33%;0.43%;4.43%;0.56%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604659582,
  "timestamp_ms" : 1604659582352,
  "time" : "Fri Nov  6 11:46:22 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 27853324288,
        "io_kbytes" : 27200512,
        "bw_bytes" : 153481291,
        "bw" : 149884,
        "iops" : 146.371165,
        "runtime" : 181477,
        "total_ios" : 26563,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9057,
          "max" : 264776,
          "mean" : 16292.307947,
          "stddev" : 9165.817807,
          "N" : 26563
        },
        "clat_ns" : {
          "min" : 6025658,
          "max" : 6109426870,
          "mean" : 437155804.924407,
          "stddev" : 333779523.370966,
          "N" : 26563,
          "percentile" : {
            "1.000000" : 158334976,
            "5.000000" : 187695104,
            "10.000000" : 219152384,
            "20.000000" : 287309824,
            "30.000000" : 337641472,
            "40.000000" : 367001600,
            "50.000000" : 383778816,
            "60.000000" : 404750336,
            "70.000000" : 421527552,
            "80.000000" : 450887680,
            "90.000000" : 509607936,
            "95.000000" : 994050048,
            "99.000000" : 1887436800,
            "99.500000" : 2021654528,
            "99.900000" : 3238002688,
            "99.950000" : 3875536896,
            "99.990000" : 4798283776
          }
        },
        "lat_ns" : {
          "min" : 6274575,
          "max" : 6109443922,
          "mean" : 437172258.321424,
          "stddev" : 333779302.348907,
          "N" : 26563
        },
        "bw_min" : 20480,
        "bw_max" : 217088,
        "bw_agg" : 100.000000,
        "bw_mean" : 150755.555556,
        "bw_dev" : 57632.337652,
        "bw_samples" : 360,
        "iops_min" : 20,
        "iops_max" : 212,
        "iops_mean" : 147.222222,
        "iops_stddev" : 56.281580,
        "iops_samples" : 360
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 181476,
      "usr_cpu" : 0.064471,
      "sys_cpu" : 0.274967,
      "ctx" : 26463,
      "majf" : 0,
      "minf" : 16397,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.120468,
        ">=64" : 99.762828
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996227,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.011294,
        "20" : 0.018823,
        "50" : 0.022588,
        "100" : 0.030117,
        "250" : 14.072206,
        "500" : 75.093175,
        "750" : 5.334488,
        "1000" : 0.429168,
        "2000" : 4.427211,
        ">=2000" : 0.560931
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
