3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;9483264;51682;50;183490;21;10175209;57159.661040;619656.609514;10089;23509126;10084447.078498;6138805.061705;1.000000%=66322;5.000000%=295698;10.000000%=683671;20.000000%=4043309;30.000000%=6543114;40.000000%=8925478;50.000000%=10804527;60.000000%=12146704;70.000000%=13488881;80.000000%=15636365;90.000000%=17112760;95.000000%=17112760;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;16938;24663348;10141606.963421;6098339.146926;16359;1291956;100.000000%;182075.604723;38906.017877;0.041020%;0.016285%;3805;0;110;0.1%;0.2%;0.3%;0.7%;1.4%;2.8%;94.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.13%;0.57%;0.85%;2.79%;3.38%;2.93%;1.84%;3.83%;83.68%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604601952,
  "timestamp_ms" : 1604601952008,
  "time" : "Thu Nov  5 19:45:52 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 9710862336,
        "io_kbytes" : 9483264,
        "bw_bytes" : 52923114,
        "bw" : 51682,
        "iops" : 50.471415,
        "runtime" : 183490,
        "total_ios" : 9261,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 21300,
          "max" : 10175209259,
          "mean" : 57159661.039521,
          "stddev" : 619656609.514337,
          "N" : 9261
        },
        "clat_ns" : {
          "min" : 10089116,
          "max" : 23509126955,
          "mean" : 10084447078.498323,
          "stddev" : 6138805061.704942,
          "N" : 9261,
          "percentile" : {
            "1.000000" : 66322432,
            "5.000000" : 295698432,
            "10.000000" : 683671552,
            "20.000000" : 4043309056,
            "30.000000" : 6543114240,
            "40.000000" : 8925478912,
            "50.000000" : 10804527104,
            "60.000000" : 12146704384,
            "70.000000" : 13488881664,
            "80.000000" : 15636365312,
            "90.000000" : 17112760320,
            "95.000000" : 17112760320,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 16938689,
          "max" : 24663348601,
          "mean" : 10141606963.421337,
          "stddev" : 6098339146.926291,
          "N" : 9261
        },
        "bw_min" : 16359,
        "bw_max" : 1291956,
        "bw_agg" : 100.000000,
        "bw_mean" : 182075.604723,
        "bw_dev" : 38906.017877,
        "bw_samples" : 824,
        "iops_min" : 11,
        "iops_max" : 1261,
        "iops_mean" : 177.570573,
        "iops_stddev" : 37.992395,
        "iops_samples" : 824
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
