3;fio-3.22;test;0;0;1045608;5800;1450;180263;1;181;2.965598;2.486389;125;974252;44129.503623;71779.676102;1.000000%=154;5.000000%=166;10.000000%=175;20.000000%=189;30.000000%=199;40.000000%=218;50.000000%=20840;60.000000%=37486;70.000000%=49545;80.000000%=76021;90.000000%=119013;95.000000%=166723;99.000000%=358612;99.500000%=438304;99.900000%=591396;99.950000%=650117;99.990000%=792723;0%=0;0%=0;0%=0;128;974254;44132.541603;71779.793770;520;1038096;100.000000%;5807.533333;54561.168414;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.232994%;0.671245%;129934;0;76;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;42.97%;5.69%;0.88%;0.05%;0.01%;0.01%;0.01%;0.29%;20.46%;15.79%;11.50%;2.08%;0.26%;0.02%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604463103,
  "timestamp_ms" : 1604463103652,
  "time" : "Wed Nov  4 05:11:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1070702592,
        "io_kbytes" : 1045608,
        "bw_bytes" : 5939669,
        "bw" : 5800,
        "iops" : 1450.114555,
        "runtime" : 180263,
        "total_ios" : 261402,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1002,
          "max" : 181230,
          "mean" : 2965.598285,
          "stddev" : 2486.389125,
          "N" : 261402
        },
        "clat_ns" : {
          "min" : 125315,
          "max" : 974252345,
          "mean" : 44129503.622662,
          "stddev" : 71779676.102462,
          "N" : 261402,
          "percentile" : {
            "1.000000" : 154624,
            "5.000000" : 166912,
            "10.000000" : 175104,
            "20.000000" : 189440,
            "30.000000" : 199680,
            "40.000000" : 218112,
            "50.000000" : 20840448,
            "60.000000" : 37486592,
            "70.000000" : 49545216,
            "80.000000" : 76021760,
            "90.000000" : 119013376,
            "95.000000" : 166723584,
            "99.000000" : 358612992,
