3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10846336;60200;3762;180169;1;270297;34.332609;2056.782501;609;461385;136012.802235;32016.747905;1.000000%=84410;5.000000%=101187;10.000000%=105381;20.000000%=110624;30.000000%=114819;40.000000%=121110;50.000000%=128450;60.000000%=141557;70.000000%=149946;80.000000%=160432;90.000000%=173015;95.000000%=191889;99.000000%=229638;99.500000%=240123;99.900000%=320864;99.950000%=379584;99.990000%=438304;0%=0;0%=0;0%=0;683;461388;136047.215210;31984.506135;31552;94624;100.000000%;60302.473538;1578.415588;0.116165%;0.259602%;667583;0;121;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.02%;0.07%;0.12%;0.36%;4.12%;94.91%;0.38%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604470549,
  "timestamp_ms" : 1604470549100,
  "time" : "Wed Nov  4 07:15:49 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 11106648064,
        "io_kbytes" : 10846336,
        "bw_bytes" : 61645721,
        "bw" : 60200,
        "iops" : 3762.556267,
        "runtime" : 180169,
        "total_ios" : 677896,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1373,
          "max" : 270297930,
          "mean" : 34332.609024,
          "stddev" : 2056782.501491,
          "N" : 677896
        },
        "clat_ns" : {
          "min" : 609753,
          "max" : 461385636,
          "mean" : 136012802.234733,
          "stddev" : 32016747.904709,
          "N" : 677896,
          "percentile" : {
            "1.000000" : 84410368,
            "5.000000" : 101187584,
            "10.000000" : 105381888,
            "20.000000" : 110624768,
            "30.000000" : 114819072,
            "40.000000" : 121110528,
            "50.000000" : 128450560,
            "60.000000" : 141557760,
            "70.000000" : 149946368,
            "80.000000" : 160432128,
            "90.000000" : 173015040,
            "95.000000" : 191889408,
            "99.000000" : 229638144,
            "99.500000" : 240123904,
            "99.900000" : 320864256,
            "99.950000" : 379584512,
            "99.990000" : 438304768
          }
        },
        "lat_ns" : {
          "min" : 683903,
          "max" : 461388762,
          "mean" : 136047215.210209,
          "stddev" : 31984506.134737,
          "N" : 677896
        },
        "bw_min" : 31552,
        "bw_max" : 94624,
        "bw_agg" : 100.000000,
        "bw_mean" : 60302.473538,
        "bw_dev" : 1578.415588,
        "bw_samples" : 2872,
        "iops_min" : 1972,
        "iops_max" : 5914,
        "iops_mean" : 3768.885794,
        "iops_stddev" : 98.648974,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441051,
      "usr_cpu" : 0.116165,
      "sys_cpu" : 0.259602,
      "ctx" : 667583,
      "majf" : 0,
      "minf" : 121,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.925652
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.998819,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.012981,
        "4" : 0.024488,
        "10" : 0.069922,
        "20" : 0.118455,
        "50" : 0.356249,
        "100" : 4.123641,
        "250" : 94.913822,
        "500" : 0.377197,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
