3;fio-3.22;test;0;0;43256;240;480;180159;1;214;4.900952;2.394899;118;653326;133267.882122;60867.446945;1.000000%=19005;5.000000%=56360;10.000000%=67633;20.000000%=84410;30.000000%=98041;40.000000%=110624;50.000000%=123207;60.000000%=137363;70.000000%=156237;80.000000%=177209;90.000000%=212860;95.000000%=244318;99.000000%=320864;99.500000%=358612;99.900000%=467664;99.950000%=522190;99.990000%=583008;0%=0;0%=0;0%=0;121;653333;133272.910312;60867.585755;132;836;100.000000%;240.359331;57.073525;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.262547%;0.378002%;81419;0;20;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.01%;0.02%;0.00%;0.01%;0.03%;0.26%;0.75%;2.35%;28.48%;63.67%;4.34%;0.06%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604617833,
  "timestamp_ms" : 1604617833300,
  "time" : "Fri Nov  6 00:10:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 44294144,
        "io_kbytes" : 43256,
        "bw_bytes" : 245861,
        "bw" : 240,
        "iops" : 480.198047,
        "runtime" : 180159,
        "total_ios" : 86512,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1132,
          "max" : 214121,
          "mean" : 4900.952064,
          "stddev" : 2394.899280,
          "N" : 86512
        },
        "clat_ns" : {
          "min" : 118813,
          "max" : 653326562,
          "mean" : 133267882.121647,
          "stddev" : 60867446.945488,
          "N" : 86512,
          "percentile" : {
            "1.000000" : 19005440,
            "5.000000" : 56360960,
            "10.000000" : 67633152,
            "20.000000" : 84410368,
            "30.000000" : 98041856,
            "40.000000" : 110624768,
            "50.000000" : 123207680,
            "60.000000" : 137363456,
            "70.000000" : 156237824,
            "80.000000" : 177209344,
            "90.000000" : 212860928,
            "95.000000" : 244318208,
            "99.000000" : 320864256,
