3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24819904;137720;2151;180219;1;408635;159.530642;5855.240787;1152;870987;237750.022045;61741.250298;1.000000%=51642;5.000000%=189792;10.000000%=204472;20.000000%=210763;30.000000%=217055;40.000000%=221249;50.000000%=225443;60.000000%=231735;70.000000%=240123;80.000000%=256901;90.000000%=295698;95.000000%=341835;99.000000%=476053;99.500000%=530579;99.900000%=692060;99.950000%=742391;99.990000%=851443;0%=0;0%=0;0%=0;2078;870992;237909.654474;61560.633679;30080;196224;100.000000%;138051.413766;2986.753292;0.117990%;0.189644%;363434;0;122;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.04%;0.12%;0.19%;0.60%;1.00%;74.96%;22.19%;0.83%;0.04%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604626010,
  "timestamp_ms" : 1604626010550,
  "time" : "Fri Nov  6 02:26:50 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 25415581696,
        "io_kbytes" : 24819904,
        "bw_bytes" : 141026094,
        "bw" : 137720,
        "iops" : 2151.887426,
        "runtime" : 180219,
        "total_ios" : 387811,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1773,
          "max" : 408635122,
          "mean" : 159530.641887,
          "stddev" : 5855240.787086,
          "N" : 387811
        },
        "clat_ns" : {
          "min" : 1152601,
          "max" : 870987661,
          "mean" : 237750022.045496,
          "stddev" : 61741250.297792,
          "N" : 387811,
          "percentile" : {
            "1.000000" : 51642368,
            "5.000000" : 189792256,
            "10.000000" : 204472320,
            "20.000000" : 210763776,
            "30.000000" : 217055232,
            "40.000000" : 221249536,
            "50.000000" : 225443840,
            "60.000000" : 231735296,
            "70.000000" : 240123904,
            "80.000000" : 256901120,
            "90.000000" : 295698432,
            "95.000000" : 341835776,
            "99.000000" : 476053504,
            "99.500000" : 530579456,
            "99.900000" : 692060160,
            "99.950000" : 742391808,
            "99.990000" : 851443712
          }
        },
        "lat_ns" : {
          "min" : 2078587,
          "max" : 870992269,
          "mean" : 237909654.473891,
          "stddev" : 61560633.679212,
          "N" : 387811
        },
        "bw_min" : 30080,
        "bw_max" : 196224,
        "bw_agg" : 100.000000,
        "bw_mean" : 138051.413766,
        "bw_dev" : 2986.753292,
        "bw_samples" : 2868,
        "iops_min" : 470,
        "iops_max" : 3066,
        "iops_mean" : 2157.013943,
        "iops_stddev" : 46.670577,
        "iops_samples" : 2868
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1441652,
      "usr_cpu" : 0.117990,
      "sys_cpu" : 0.189644,
      "ctx" : 363434,
      "majf" : 0,
      "minf" : 122,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.870040
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.997934,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.015471,
        "4" : 0.041257,
        "10" : 0.118357,
        "20" : 0.192877,
        "50" : 0.599777,
        "100" : 1.002550,
        "250" : 74.962288,
        "500" : 22.189675,
        "750" : 0.834169,
        "1000" : 0.043578,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
