3;fio-3.22;test;0;0;8037376;44362;43;181174;8;682672;210.271297;9640.475455;2482;3417495;900862.244453;463234.063323;1.000000%=160432;5.000000%=278921;10.000000%=371195;20.000000%=509607;30.000000%=641728;40.000000%=750780;50.000000%=859832;60.000000%=960495;70.000000%=1061158;80.000000%=1182793;90.000000%=1417674;95.000000%=1786773;99.000000%=2432696;99.500000%=2600468;99.900000%=3137339;99.950000%=3271557;99.990000%=3405774;0%=0;0%=0;0%=0;2500;3417505;901072.801312;463429.573847;2048;141312;100.000000%;44621.880223;26253.619501;8084480;44622;43;181174;12;1212371;935.045983;22692.451167;1191;4403964;571719.238406;609572.742429;1.000000%=7045;5.000000%=90701;10.000000%=116916;20.000000%=156237;30.000000%=200278;40.000000%=256901;50.000000%=325058;60.000000%=421527;70.000000%=599785;80.000000%=918552;90.000000%=1417674;95.000000%=1870659;99.000000%=2835349;99.500000%=3238002;99.900000%=3909091;99.950000%=4244635;99.990000%=4395630;0%=0;0%=0;0%=0;1733;4404003;572654.466162;609166.570874;2048;204800;100.000000%;48188.751497;32958.949614;0.129710%;0.179387%;11239;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.14%;0.51%;0.17%;0.24%;2.23%;17.96%;21.28%;14.92%;15.43%;23.27%;3.75%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604624011,
  "timestamp_ms" : 1604624011136,
  "time" : "Fri Nov  6 01:53:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 8230273024,
        "io_kbytes" : 8037376,
        "bw_bytes" : 45427451,
        "bw" : 44362,
        "iops" : 43.322993,
        "runtime" : 181174,
        "total_ios" : 7849,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8095,
          "max" : 682672153,
          "mean" : 210271.297235,
          "stddev" : 9640475.454826,
          "N" : 7849
        },
        "clat_ns" : {
          "min" : 2482344,
          "max" : 3417495716,
          "mean" : 900862244.452541,
          "stddev" : 463234063.323133,
          "N" : 7849,
          "percentile" : {
            "1.000000" : 160432128,
            "5.000000" : 278921216,
            "10.000000" : 371195904,
            "20.000000" : 509607936,
            "30.000000" : 641728512,
            "40.000000" : 750780416,
            "50.000000" : 859832320,
            "60.000000" : 960495616,
            "70.000000" : 1061158912,
            "80.000000" : 1182793728,
            "90.000000" : 1417674752,
            "95.000000" : 1786773504,
            "99.000000" : 2432696320,
            "99.500000" : 2600468480,
            "99.900000" : 3137339392,
            "99.950000" : 3271557120,
            "99.990000" : 3405774848
          }
        },
        "lat_ns" : {
          "min" : 2500368,
          "max" : 3417505705,
          "mean" : 901072801.312397,
          "stddev" : 463429573.846630,
          "N" : 7849
        },
        "bw_min" : 2048,
        "bw_max" : 141312,
        "bw_agg" : 100.000000,
        "bw_mean" : 44621.880223,
        "bw_dev" : 26253.619501,
        "bw_samples" : 359,
        "iops_min" : 2,
        "iops_max" : 138,
        "iops_mean" : 43.571031,
        "iops_stddev" : 25.638001,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 8278507520,
        "io_kbytes" : 8084480,
        "bw_bytes" : 45693684,
        "bw" : 44622,
        "iops" : 43.576893,
        "runtime" : 181174,
        "total_ios" : 7895,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12413,
          "max" : 1212371051,
          "mean" : 935045.982901,
          "stddev" : 22692451.167014,
          "N" : 7895
        },
        "clat_ns" : {
          "min" : 1191825,
          "max" : 4403964496,
          "mean" : 571719238.405573,
          "stddev" : 609572742.429405,
          "N" : 7895,
          "percentile" : {
            "1.000000" : 7045120,
            "5.000000" : 90701824,
            "10.000000" : 116916224,
            "20.000000" : 156237824,
            "30.000000" : 200278016,
            "40.000000" : 256901120,
            "50.000000" : 325058560,
            "60.000000" : 421527552,
            "70.000000" : 599785472,
            "80.000000" : 918552576,
            "90.000000" : 1417674752,
            "95.000000" : 1870659584,
            "99.000000" : 2835349504,
            "99.500000" : 3238002688,
            "99.900000" : 3909091328,
            "99.950000" : 4244635648,
            "99.990000" : 4395630592
          }
        },
        "lat_ns" : {
          "min" : 1733510,
          "max" : 4404003840,
          "mean" : 572654466.162000,
          "stddev" : 609166570.874017,
          "N" : 7895
        },
        "bw_min" : 2048,
        "bw_max" : 204800,
        "bw_agg" : 100.000000,
        "bw_mean" : 48188.751497,
        "bw_dev" : 32958.949614,
        "bw_samples" : 334,
        "iops_min" : 2,
        "iops_max" : 200,
        "iops_mean" : 47.053892,
        "iops_stddev" : 32.187282,
        "iops_samples" : 334
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 181173,
      "usr_cpu" : 0.129710,
      "sys_cpu" : 0.179387,
      "ctx" : 11239,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.101626,
        "32" : 0.203252,
        ">=64" : 99.599848
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993623,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.101626,
