3;fio-3.22;test;0;0;15984640;88464;86;180690;8;918575;4054.601770;20111.078111;855;2751175;228454.776686;184807.069168;1.000000%=2637;5.000000%=8290;10.000000%=19005;20.000000%=108527;30.000000%=135266;40.000000%=158334;50.000000%=187695;60.000000%=225443;70.000000%=274726;80.000000%=337641;90.000000%=434110;95.000000%=541065;99.000000%=851443;99.500000%=994050;99.900000%=1602224;99.950000%=2499805;99.990000%=2701131;0%=0;0%=0;0%=0;875;2751199;232509.646446;187109.656109;2048;1742848;100.000000%;91498.169054;107789.068353;15948800;88266;86;180690;10;1503195;2774.346158;24339.318984;6070;3494951;505928.950099;315536.841647;1.000000%=12779;5.000000%=25821;10.000000%=84410;20.000000%=308281;30.000000%=379584;40.000000%=429916;50.000000%=480247;60.000000%=534773;70.000000%=608174;80.000000%=692060;90.000000%=851443;95.000000%=1002438;99.000000%=1451229;99.500000%=1736441;99.900000%=3170893;99.950000%=3338665;99.990000%=3472883;0%=0;0%=0;0%=0;6163;3494982;508703.499261;316161.206135;2048;1798144;100.000000%;90346.721591;109968.122466;0.297749%;0.303284%;17435;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.30%;0.91%;1.92%;3.65%;3.74%;3.74%;26.58%;33.12%;17.38%;5.91%;2.52%;0.24%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604580676,
  "timestamp_ms" : 1604580676595,
  "time" : "Thu Nov  5 13:51:16 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 16368271360,
        "io_kbytes" : 15984640,
        "bw_bytes" : 90587588,
        "bw" : 88464,
        "iops" : 86.391057,
        "runtime" : 180690,
        "total_ios" : 15610,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8136,
          "max" : 918575666,
          "mean" : 4054601.769699,
          "stddev" : 20111078.110613,
          "N" : 15610
        },
        "clat_ns" : {
          "min" : 855564,
          "max" : 2751175162,
          "mean" : 228454776.685971,
          "stddev" : 184807069.167982,
          "N" : 15610,
          "percentile" : {
            "1.000000" : 2637824,
            "5.000000" : 8290304,
            "10.000000" : 19005440,
            "20.000000" : 108527616,
            "30.000000" : 135266304,
            "40.000000" : 158334976,
            "50.000000" : 187695104,
            "60.000000" : 225443840,
            "70.000000" : 274726912,
            "80.000000" : 337641472,
            "90.000000" : 434110464,
            "95.000000" : 541065216,
            "99.000000" : 851443712,
            "99.500000" : 994050048,
            "99.900000" : 1602224128,
            "99.950000" : 2499805184,
            "99.990000" : 2701131776
          }
        },
        "lat_ns" : {
          "min" : 875101,
          "max" : 2751199517,
          "mean" : 232509646.445740,
          "stddev" : 187109656.109148,
          "N" : 15610
        },
        "bw_min" : 2048,
        "bw_max" : 1742848,
        "bw_agg" : 100.000000,
        "bw_mean" : 91498.169054,
        "bw_dev" : 107789.068353,
        "bw_samples" : 349,
        "iops_min" : 2,
        "iops_max" : 1702,
        "iops_mean" : 89.346705,
        "iops_stddev" : 105.265224,
        "iops_samples" : 349
      },
      "write" : {
        "io_bytes" : 16331571200,
        "io_kbytes" : 15948800,
        "bw_bytes" : 90384477,
        "bw" : 88266,
        "iops" : 86.197355,
        "runtime" : 180690,
