3;fio-3.22;test;0;0;2396880;13304;1663;180152;0;171;3.079970;2.233118;65;6103626;38477.860994;62074.548200;1.000000%=98;5.000000%=112;10.000000%=136;20.000000%=162;30.000000%=195;40.000000%=220;50.000000%=244;60.000000%=585;70.000000%=72876;80.000000%=95944;90.000000%=121110;95.000000%=147849;99.000000%=219152;99.500000%=254803;99.900000%=350224;99.950000%=400556;99.990000%=541065;0%=0;0%=0;0%=0;66;6103633;38481.018064;62075.671223;3584;1438144;100.000000%;13342.261838;90590.426177;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.380792%;0.781011%;209566;0;142;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;1.18%;49.85%;8.32%;1.12%;0.55%;1.98%;2.38%;0.60%;0.03%;0.22%;15.68%;17.55%;0.53%;0.01%;0.00%;0.01%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604483411,
  "timestamp_ms" : 1604483411324,
  "time" : "Wed Nov  4 10:50:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2454405120,
        "io_kbytes" : 2396880,
        "bw_bytes" : 13624079,
        "bw" : 13304,
        "iops" : 1663.095608,
        "runtime" : 180152,
        "total_ios" : 299610,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 171591,
          "mean" : 3079.970371,
          "stddev" : 2233.117929,
          "N" : 299610
        },
        "clat_ns" : {
          "min" : 65443,
          "max" : 6103626624,
          "mean" : 38477860.993969,
          "stddev" : 62074548.200488,
          "N" : 299610,
          "percentile" : {
            "1.000000" : 98816,
            "5.000000" : 112128,
            "10.000000" : 136192,
            "20.000000" : 162816,
            "30.000000" : 195584,
            "40.000000" : 220160,
            "50.000000" : 244736,
            "60.000000" : 585728,
            "70.000000" : 72876032,
            "80.000000" : 95944704,
            "90.000000" : 121110528,
            "95.000000" : 147849216,
            "99.000000" : 219152384,
            "99.500000" : 254803968,
            "99.900000" : 350224384,
            "99.950000" : 400556032,
            "99.990000" : 541065216
          }
        },
        "lat_ns" : {
          "min" : 66835,
          "max" : 6103633758,
          "mean" : 38481018.063980,
          "stddev" : 62075671.223327,
          "N" : 299610
        },
        "bw_min" : 3584,
        "bw_max" : 1438144,
        "bw_agg" : 100.000000,
        "bw_mean" : 13342.261838,
        "bw_dev" : 90590.426177,
        "bw_samples" : 359,
        "iops_min" : 448,
        "iops_max" : 179768,
        "iops_mean" : 1667.782730,
        "iops_stddev" : 11323.803272,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180151,
      "usr_cpu" : 0.380792,
      "sys_cpu" : 0.781011,
      "ctx" : 209566,
      "majf" : 0,
      "minf" : 142,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.978973
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999666,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 1.181536,
        "250" : 49.847468,
        "500" : 8.317813,
        "750" : 1.122459,
        "1000" : 0.545709
      },
      "latency_ms" : {
        "2" : 1.975568,
        "4" : 2.375421,
        "10" : 0.603785,
        "20" : 0.028370,
        "50" : 0.221955,
        "100" : 15.684390,
        "250" : 17.546811,
        "500" : 0.533026,
        "750" : 0.014352,
        "1000" : 0.000000,
        "2000" : 0.010000,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
