3;fio-3.22;test;0;0;37512192;205342;200;182681;8;4232;24.544990;76.993841;31632;5456946;2550240.917125;338113.040934;1.000000%=1870659;5.000000%=2139095;10.000000%=2197815;20.000000%=2332033;30.000000%=2432696;40.000000%=2499805;50.000000%=2533359;60.000000%=2600468;70.000000%=2667577;80.000000%=2734686;90.000000%=2868903;95.000000%=2969567;99.000000%=3506438;99.500000%=4244635;99.900000%=4999610;99.950000%=5200936;99.990000%=5335154;0%=0;0%=0;0%=0;32403;5456963;2550265.641667;338083.845543;16384;567296;100.000000%;213683.149593;14552.959325;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.013080%;0.066429%;35050;0;131184;0.1%;0.1%;0.1%;0.2%;0.3%;0.7%;98.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.01%;0.05%;0.10%;0.15%;0.14%;0.97%;98.56%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604438837,
  "timestamp_ms" : 1604438837574,
  "time" : "Tue Nov  3 22:27:17 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 183,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 38412484608,
        "io_kbytes" : 37512192,
        "bw_bytes" : 210270825,
        "bw" : 205342,
        "iops" : 200.529885,
        "runtime" : 182681,
        "total_ios" : 36633,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8656,
          "max" : 4232325,
          "mean" : 24544.990118,
          "stddev" : 76993.841251,
          "N" : 36633
        },
        "clat_ns" : {
          "min" : 31632359,
          "max" : 5456946484,
          "mean" : 2550240917.124638,
          "stddev" : 338113040.934278,
          "N" : 36633,
          "percentile" : {
            "1.000000" : 1870659584,
            "5.000000" : 2139095040,
            "10.000000" : 2197815296,
            "20.000000" : 2332033024,
            "30.000000" : 2432696320,
            "40.000000" : 2499805184,
            "50.000000" : 2533359616,
            "60.000000" : 2600468480,
            "70.000000" : 2667577344,
            "80.000000" : 2734686208,
            "90.000000" : 2868903936,
            "95.000000" : 2969567232,
            "99.000000" : 3506438144,
            "99.500000" : 4244635648,
            "99.900000" : 4999610368,
            "99.950000" : 5200936960,
            "99.990000" : 5335154688
          }
        },
        "lat_ns" : {
          "min" : 32403655,
          "max" : 5456963256,
          "mean" : 2550265641.666585,
          "stddev" : 338083845.543170,
          "N" : 36633
        },
        "bw_min" : 16384,
        "bw_max" : 567296,
        "bw_agg" : 100.000000,
        "bw_mean" : 213683.149593,
        "bw_dev" : 14552.959325,
        "bw_samples" : 2772,
        "iops_min" : 16,
        "iops_max" : 554,
        "iops_mean" : 208.656141,
        "iops_stddev" : 14.211550,
        "iops_samples" : 2772
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1460205,
      "usr_cpu" : 0.013080,
      "sys_cpu" : 0.066429,
      "ctx" : 35050,
      "majf" : 0,
      "minf" : 131184,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.174706,
        "16" : 0.349412,
        "32" : 0.698823,
        ">=64" : 98.624191
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.977862,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
