3;fio-3.22;test;0;0;134556;734;183;183245;0;3271862;339.205356;31523.583343;0;6724137;1261215.094518;1576228.724924;1.000000%=0;5.000000%=0;10.000000%=477;20.000000%=6651;30.000000%=19267;40.000000%=38535;50.000000%=61079;60.000000%=583008;70.000000%=2936012;80.000000%=3238002;90.000000%=3439329;95.000000%=3539992;99.000000%=4244635;99.500000%=5402263;99.900000%=6341787;99.950000%=6476005;99.990000%=6677331;0%=0;0%=0;0%=0;1;6724144;1261554.426062;1576279.607964;63;69416;100.000000%;871.328378;569.172191;136200;743;185;183245;1;3201075;556.320797;39741.399871;316;6945260;1506465.083017;1708016.811494;1.000000%=2310;5.000000%=5341;10.000000%=6848;20.000000%=16580;30.000000%=38010;40.000000%=58458;50.000000%=80216;60.000000%=2566914;70.000000%=3271557;80.000000%=3539992;90.000000%=3707764;95.000000%=3808428;99.000000%=4462739;99.500000%=5670699;99.900000%=6610223;99.950000%=6677331;99.990000%=6878658;0%=0;0%=0;0%=0;325;6945270;1507021.526483;1708328.576620;62;72224;100.000000%;879.335785;584.244926;0.016515%;0.038422%;50610;0;188;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.3%;3.46%;0.08%;0.52%;0.21%;0.12%;0.10%;0.15%;0.39%;0.34%;0.17%;0.50%;1.59%;13.86%;4.36%;14.68%;15.29%;0.04%;1.05%;1.94%;0.53%;1.52%;39.11%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604443923,
  "timestamp_ms" : 1604443923870,
  "time" : "Tue Nov  3 23:52:03 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 137785344,
        "io_kbytes" : 134556,
        "bw_bytes" : 751918,
        "bw" : 734,
        "iops" : 183.573904,
        "runtime" : 183245,
        "total_ios" : 33639,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 822,
          "max" : 3271862715,
          "mean" : 339205.356194,
          "stddev" : 31523583.342998,
          "N" : 33639
        },
        "clat_ns" : {
          "min" : 150,
          "max" : 6724137189,
          "mean" : 1261215094.518386,
          "stddev" : 1576228724.924305,
          "N" : 33639,
          "percentile" : {
            "1.000000" : 181,
            "5.000000" : 322,
            "10.000000" : 477184,
            "20.000000" : 6651904,
            "30.000000" : 19267584,
            "40.000000" : 38535168,
            "50.000000" : 61079552,
            "60.000000" : 583008256,
            "70.000000" : 2936012800,
            "80.000000" : 3238002688,
            "90.000000" : 3439329280,
            "95.000000" : 3539992576,
            "99.000000" : 4244635648,
            "99.500000" : 5402263552,
            "99.900000" : 6341787648,
            "99.950000" : 6476005376,
            "99.990000" : 6677331968
          }
        },
        "lat_ns" : {
          "min" : 1042,
          "max" : 6724144342,
          "mean" : 1261554426.061594,
          "stddev" : 1576279607.963590,
          "N" : 33639
        },
        "bw_min" : 63,
        "bw_max" : 69416,
        "bw_agg" : 100.000000,
        "bw_mean" : 871.328378,
        "bw_dev" : 569.172191,
        "bw_samples" : 2450,
        "iops_min" : 15,
        "iops_max" : 17354,
        "iops_mean" : 217.763678,
        "iops_stddev" : 142.293984,
        "iops_samples" : 2450
      },
      "write" : {
        "io_bytes" : 139468800,
        "io_kbytes" : 136200,
        "bw_bytes" : 761105,
        "bw" : 743,
        "iops" : 185.816803,
        "runtime" : 183245,
        "total_ios" : 34050,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1183,
          "max" : 3201075875,
          "mean" : 556320.797445,
          "stddev" : 39741399.870635,
          "N" : 34050
        },
        "clat_ns" : {
          "min" : 316794,
          "max" : 6945260850,
          "mean" : 1506465083.017005,
          "stddev" : 1708016811.493870,
          "N" : 34050,
          "percentile" : {
            "1.000000" : 2310144,
            "5.000000" : 5341184,
            "10.000000" : 6848512,
            "20.000000" : 16580608,
            "30.000000" : 38010880,
            "40.000000" : 58458112,
            "50.000000" : 80216064,
            "60.000000" : 2566914048,
            "70.000000" : 3271557120,
            "80.000000" : 3539992576,
            "90.000000" : 3707764736,
            "95.000000" : 3808428032,
            "99.000000" : 4462739456,
            "99.500000" : 5670699008,
            "99.900000" : 6610223104,
            "99.950000" : 6677331968,
            "99.990000" : 6878658560
          }
        },
        "lat_ns" : {
          "min" : 325541,
          "max" : 6945270779,
          "mean" : 1507021526.482731,
          "stddev" : 1708328576.620075,
          "N" : 34050
        },
        "bw_min" : 62,
        "bw_max" : 72224,
        "bw_agg" : 100.000000,
        "bw_mean" : 879.335785,
        "bw_dev" : 584.244926,
        "bw_samples" : 2453,
        "iops_min" : 14,
        "iops_max" : 18056,
        "iops_mean" : 219.768278,
        "iops_stddev" : 146.062087,
        "iops_samples" : 2453
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1465303,
      "usr_cpu" : 0.016515,
      "sys_cpu" : 0.038422,
      "ctx" : 50610,
      "majf" : 0,
      "minf" : 188,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.189100,
        "32" : 0.378200,
        ">=64" : 99.255418
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.988094,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 1.786110,
        "500" : 1.223242,
        "750" : 0.413657,
        "1000" : 0.025115
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.076822,
        "10" : 0.515593,
        "20" : 0.212738,
        "50" : 0.116710,
        "100" : 0.100459,
        "250" : 0.150689,
        "500" : 0.388542,
        "750" : 0.339789,
        "1000" : 0.165463
      },
      "latency_ms" : {
        "2" : 0.502297,
        "4" : 1.585191,
        "10" : 13.861927,
        "20" : 4.361122,
        "50" : 14.681854,
        "100" : 15.289043,
        "250" : 0.044320,
        "500" : 1.053347,
        "750" : 1.944186,
        "1000" : 0.527412,
        "2000" : 1.521665,
        ">=2000" : 39.105320
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
