3;fio-3.22;test;0;0;660812;3664;916;180337;1;64440;5.302638;299.002769;12;2918845;34893.714462;94093.190737;1.000000%=115;5.000000%=185;10.000000%=211;20.000000%=242;30.000000%=468;40.000000%=765;50.000000%=9895;60.000000%=16449;70.000000%=23724;80.000000%=35389;90.000000%=81264;95.000000%=154140;99.000000%=438304;99.500000%=650117;99.900000%=1132462;99.950000%=1333788;99.990000%=1904214;0%=0;0%=0;0%=0;15;2918847;34899.082748;94095.575074;8;309696;100.000000%;3680.771588;18913.135397;660384;3661;915;180337;1;88401;7.069909;421.725248;17;2870681;34975.823169;93202.410127;1.000000%=156;5.000000%=209;10.000000%=234;20.000000%=296;30.000000%=1449;40.000000%=2007;50.000000%=10027;60.000000%=16711;70.000000%=23986;80.000000%=35913;90.000000%=81264;95.000000%=152043;99.000000%=438304;99.500000%=650117;99.900000%=1052770;99.950000%=1317011;99.990000%=1870659;0%=0;0%=0;0%=0;19;2870684;34982.958509;93202.642961;16;309088;100.000000%;3678.233983;18853.325431;0.272824%;0.807936%;223730;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.01%;0.06%;0.32%;17.17%;10.50%;4.98%;1.25%;6.57%;2.24%;6.94%;15.13%;20.28%;6.24%;5.73%;1.78%;0.44%;0.22%;0.13%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604467456,
  "timestamp_ms" : 1604467456967,
  "time" : "Wed Nov  4 06:24:16 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 676671488,
        "io_kbytes" : 660812,
        "bw_bytes" : 3752260,
        "bw" : 3664,
        "iops" : 916.079340,
        "runtime" : 180337,
        "total_ios" : 165203,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1031,
          "max" : 64440813,
          "mean" : 5302.638082,
          "stddev" : 299002.768627,
          "N" : 165203
        },
        "clat_ns" : {
          "min" : 12554,
          "max" : 2918845031,
          "mean" : 34893714.462135,
          "stddev" : 94093190.736869,
          "N" : 165203,
          "percentile" : {
            "1.000000" : 115200,
            "5.000000" : 185344,
            "10.000000" : 211968,
            "20.000000" : 242688,
            "30.000000" : 468992,
            "40.000000" : 765952,
            "50.000000" : 9895936,
            "60.000000" : 16449536,
            "70.000000" : 23724032,
            "80.000000" : 35389440,
            "90.000000" : 81264640,
            "95.000000" : 154140672,
            "99.000000" : 438304768,
            "99.500000" : 650117120,
            "99.900000" : 1132462080,
            "99.950000" : 1333788672,
            "99.990000" : 1904214016
          }
        },
        "lat_ns" : {
          "min" : 15219,
          "max" : 2918847516,
          "mean" : 34899082.747607,
          "stddev" : 94095575.073849,
          "N" : 165203
        },
        "bw_min" : 8,
        "bw_max" : 309696,
        "bw_agg" : 100.000000,
        "bw_mean" : 3680.771588,
        "bw_dev" : 18913.135397,
        "bw_samples" : 359,
        "iops_min" : 2,
        "iops_max" : 77424,
        "iops_mean" : 920.192201,
        "iops_stddev" : 4728.283948,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 676233216,
        "io_kbytes" : 660384,
        "bw_bytes" : 3749830,
        "bw" : 3661,
        "iops" : 915.486007,
        "runtime" : 180337,
        "total_ios" : 165096,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1052,
          "max" : 88401106,
          "mean" : 7069.909241,
          "stddev" : 421725.247612,
          "N" : 165096
        },
        "clat_ns" : {
          "min" : 17252,
          "max" : 2870681738,
          "mean" : 34975823.168551,
          "stddev" : 93202410.127144,
          "N" : 165096,
          "percentile" : {
            "1.000000" : 156672,
            "5.000000" : 209920,
            "10.000000" : 234496,
            "20.000000" : 296960,
            "30.000000" : 1449984,
            "40.000000" : 2007040,
            "50.000000" : 10027008,
            "60.000000" : 16711680,
            "70.000000" : 23986176,
            "80.000000" : 35913728,
            "90.000000" : 81264640,
            "95.000000" : 152043520,
            "99.000000" : 438304768,
            "99.500000" : 650117120,
            "99.900000" : 1052770304,
            "99.950000" : 1317011456,
            "99.990000" : 1870659584
          }
        },
        "lat_ns" : {
          "min" : 19055,
          "max" : 2870684393,
          "mean" : 34982958.508650,
          "stddev" : 93202642.960715,
          "N" : 165096
        },
        "bw_min" : 16,
        "bw_max" : 309088,
        "bw_agg" : 100.000000,
        "bw_mean" : 3678.233983,
        "bw_dev" : 18853.325431,
        "bw_samples" : 359,
        "iops_min" : 4,
        "iops_max" : 77272,
        "iops_mean" : 919.557103,
        "iops_stddev" : 4713.331573,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180336,
      "usr_cpu" : 0.272824,
      "sys_cpu" : 0.807936,
      "ctx" : 223730,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.980926
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999697,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.060854,
        "100" : 0.317894,
        "250" : 17.165053,
        "500" : 10.504725,
        "750" : 4.980033,
        "1000" : 1.250079
      },
      "latency_ms" : {
        "2" : 6.569805,
        "4" : 2.242816,
        "10" : 6.944314,
        "20" : 15.132350,
        "50" : 20.283137,
        "100" : 6.240406,
        "250" : 5.729052,
        "500" : 1.777480,
        "750" : 0.444749,
        "1000" : 0.219195,
        "2000" : 0.127460,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
