3;fio-3.22;test;0;0;18699264;103599;101;180496;8;602074;3579.350457;15534.942188;749;1006717;197894.236415;140053.327440;1.000000%=3588;5.000000%=39583;10.000000%=68681;20.000000%=91750;30.000000%=114819;40.000000%=137363;50.000000%=164626;60.000000%=196083;70.000000%=233832;80.000000%=278921;90.000000%=371195;95.000000%=450887;99.000000%=742391;99.500000%=817889;99.900000%=926941;99.950000%=968884;99.990000%=977272;0%=0;0%=0;0%=0;765;1013369;201473.898936;141854.441512;4096;757760;100.000000%;104061.181058;61624.122970;18724864;103741;101;180496;9;780288;2361.584256;17205.343851;11473;1359249;428085.156345;202682.916151;1.000000%=41156;5.000000%=152043;10.000000%=210763;20.000000%=258998;30.000000%=312475;40.000000%=354418;50.000000%=400556;60.000000%=450887;70.000000%=505413;80.000000%=574619;90.000000%=683671;95.000000%=817889;99.000000%=1044381;99.500000%=1115684;99.900000%=1233125;99.950000%=1266679;99.990000%=1333788;0%=0;0%=0;0%=0;11558;1359267;430446.962654;203465.488401;2048;757760;100.000000%;104061.153203;57964.710568;0.362891%;0.364553%;21370;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.02%;0.12%;0.49%;0.25%;0.12%;2.61%;9.87%;32.69%;36.41%;13.55%;3.08%;0.79%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604661759,
  "timestamp_ms" : 1604661759426,
  "time" : "Fri Nov  6 12:22:39 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 19148046336,
        "io_kbytes" : 18699264,
        "bw_bytes" : 106085710,
        "bw" : 103599,
        "iops" : 101.171217,
        "runtime" : 180496,
        "total_ios" : 18261,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8225,
          "max" : 602074528,
          "mean" : 3579350.456656,
          "stddev" : 15534942.188101,
          "N" : 18261
        },
        "clat_ns" : {
          "min" : 749305,
          "max" : 1006717646,
          "mean" : 197894236.414764,
          "stddev" : 140053327.440415,
          "N" : 18261,
          "percentile" : {
            "1.000000" : 3588096,
            "5.000000" : 39583744,
            "10.000000" : 68681728,
            "20.000000" : 91750400,
            "30.000000" : 114819072,
            "40.000000" : 137363456,
            "50.000000" : 164626432,
            "60.000000" : 196083712,
            "70.000000" : 233832448,
            "80.000000" : 278921216,
            "90.000000" : 371195904,
            "95.000000" : 450887680,
            "99.000000" : 742391808,
            "99.500000" : 817889280,
            "99.900000" : 926941184,
            "99.950000" : 968884224,
            "99.990000" : 977272832
          }
        },
        "lat_ns" : {
          "min" : 765486,
          "max" : 1013369527,
          "mean" : 201473898.936092,
          "stddev" : 141854441.512462,
          "N" : 18261
        },
        "bw_min" : 4096,
        "bw_max" : 757760,
        "bw_agg" : 100.000000,
        "bw_mean" : 104061.181058,
        "bw_dev" : 61624.122970,
        "bw_samples" : 359,
        "iops_min" : 4,
        "iops_max" : 740,
        "iops_mean" : 101.604457,
        "iops_stddev" : 60.182772,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 19174260736,
        "io_kbytes" : 18724864,
        "bw_bytes" : 106230945,
        "bw" : 103741,
        "iops" : 101.309724,
        "runtime" : 180496,
        "total_ios" : 18286,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9869,
          "max" : 780288887,
          "mean" : 2361584.255824,
          "stddev" : 17205343.851338,
          "N" : 18286
        },
        "clat_ns" : {
          "min" : 11473962,
          "max" : 1359249078,
          "mean" : 428085156.344634,
          "stddev" : 202682916.151144,
          "N" : 18286,
          "percentile" : {
            "1.000000" : 41156608,
            "5.000000" : 152043520,
            "10.000000" : 210763776,
            "20.000000" : 258998272,
            "30.000000" : 312475648,
            "40.000000" : 354418688,
            "50.000000" : 400556032,
            "60.000000" : 450887680,
            "70.000000" : 505413632,
            "80.000000" : 574619648,
            "90.000000" : 683671552,
            "95.000000" : 817889280,
            "99.000000" : 1044381696,
            "99.500000" : 1115684864,
            "99.900000" : 1233125376,
            "99.950000" : 1266679808,
            "99.990000" : 1333788672
          }
        },
        "lat_ns" : {
          "min" : 11558802,
          "max" : 1359267963,
          "mean" : 430446962.653725,
          "stddev" : 203465488.401131,
          "N" : 18286
        },
        "bw_min" : 2048,
        "bw_max" : 757760,
        "bw_agg" : 100.000000,
        "bw_mean" : 104061.153203,
        "bw_dev" : 57964.710568,
        "bw_samples" : 359,
        "iops_min" : 2,
        "iops_max" : 740,
        "iops_mean" : 101.604457,
        "iops_stddev" : 56.609113,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
