3;fio-3.22;test;0;0;7822336;42169;41;185496;8;11533739;98202.507295;537063.130409;1522;41293879;5525305.155272;6576757.497019;1.000000%=4489;5.000000%=183500;10.000000%=316669;20.000000%=708837;30.000000%=1551892;40.000000%=2768240;50.000000%=3539992;60.000000%=4177526;70.000000%=5737807;80.000000%=8153726;90.000000%=14025752;95.000000%=17112760;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;2116;41293891;5623507.999264;6691925.389039;16346;854016;100.000000%;127221.055991;20740.443019;8107008;43704;42;185496;10;7135950;55167.849238;367721.386098;37259;41465379;6362884.859567;6851126.844206;1.000000%=177209;5.000000%=362807;10.000000%=608174;20.000000%=1484783;30.000000%=2801795;40.000000%=3607101;50.000000%=4110417;60.000000%=5133828;70.000000%=6341787;80.000000%=8925478;90.000000%=15770583;95.000000%=17112760;99.000000%=17112760;99.500000%=17112760;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;37311;41872138;6418052.993292;6927290.972987;16364;829440;100.000000%;127745.444724;21351.590449;0.027026%;0.024195%;7908;0;143;0.1%;0.1%;0.2%;0.4%;0.8%;1.6%;96.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.38%;0.68%;0.07%;0.11%;0.41%;2.71%;7.10%;5.01%;3.84%;7.84%;71.84%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604595410,
  "timestamp_ms" : 1604595410949,
  "time" : "Thu Nov  5 17:56:50 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 186,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 8010072064,
        "io_kbytes" : 7822336,
        "bw_bytes" : 43181912,
        "bw" : 42169,
        "iops" : 41.181481,
        "runtime" : 185496,
        "total_ios" : 7639,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8657,
          "max" : 11533739729,
          "mean" : 98202507.295457,
          "stddev" : 537063130.409498,
          "N" : 7639
        },
        "clat_ns" : {
          "min" : 1522054,
          "max" : 41293879808,
          "mean" : 5525305155.272287,
          "stddev" : 6576757497.019047,
          "N" : 7639,
          "percentile" : {
            "1.000000" : 4489216,
            "5.000000" : 183500800,
            "10.000000" : 316669952,
            "20.000000" : 708837376,
            "30.000000" : 1551892480,
            "40.000000" : 2768240640,
            "50.000000" : 3539992576,
            "60.000000" : 4177526784,
            "70.000000" : 5737807872,
            "80.000000" : 8153726976,
            "90.000000" : 14025752576,
            "95.000000" : 17112760320,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 2116138,
          "max" : 41293891910,
          "mean" : 5623507999.263648,
          "stddev" : 6691925389.039174,
          "N" : 7639
        },
        "bw_min" : 16346,
        "bw_max" : 854016,
        "bw_agg" : 100.000000,
        "bw_mean" : 127221.055991,
        "bw_dev" : 20740.443019,
        "bw_samples" : 874,
        "iops_min" : 10,
        "iops_max" : 834,
        "iops_mean" : 123.969024,
        "iops_stddev" : 20.268768,
        "iops_samples" : 874
      },
      "write" : {
        "io_bytes" : 8301576192,
        "io_kbytes" : 8107008,
        "bw_bytes" : 44753397,
        "bw" : 43704,
        "iops" : 42.680166,
        "runtime" : 185496,
        "total_ios" : 7917,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10650,
          "max" : 7135950500,
          "mean" : 55167849.237716,
          "stddev" : 367721386.098068,
          "N" : 7917
        },
        "clat_ns" : {
          "min" : 37259910,
          "max" : 41465379729,
          "mean" : 6362884859.566751,
          "stddev" : 6851126844.206304,
          "N" : 7917,
          "percentile" : {
            "1.000000" : 177209344,
            "5.000000" : 362807296,
            "10.000000" : 608174080,
            "20.000000" : 1484783616,
            "30.000000" : 2801795072,
            "40.000000" : 3607101440,
            "50.000000" : 4110417920,
            "60.000000" : 5133828096,
            "70.000000" : 6341787648,
            "80.000000" : 8925478912,
            "90.000000" : 15770583040,
            "95.000000" : 17112760320,
            "99.000000" : 17112760320,
            "99.500000" : 17112760320,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 37311417,
          "max" : 41872138102,
          "mean" : 6418052993.291904,
          "stddev" : 6927290972.986890,
          "N" : 7917
        },
        "bw_min" : 16364,
        "bw_max" : 829440,
        "bw_agg" : 100.000000,
        "bw_mean" : 127745.444724,
        "bw_dev" : 21351.590449,
        "bw_samples" : 891,
        "iops_min" : 12,
        "iops_max" : 810,
        "iops_mean" : 124.474077,
        "iops_stddev" : 20.869639,
        "iops_samples" : 891
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1483751,
      "usr_cpu" : 0.027026,
      "sys_cpu" : 0.024195,
      "ctx" : 7908,
      "majf" : 0,
      "minf" : 143,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.102854,
        "4" : 0.205708,
        "8" : 0.411417,
        "16" : 0.822834,
        "32" : 1.645667,
        ">=64" : 96.760093
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.946879,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.010000,
        "4" : 0.379275,
        "10" : 0.681409,
        "20" : 0.070712,
        "50" : 0.109283,
        "100" : 0.411417,
        "250" : 2.712780,
        "500" : 7.103368,
        "750" : 5.014142,
        "1000" : 3.837747,
        "2000" : 7.836205,
        ">=2000" : 71.837233
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
