3;fio-3.22;test;0;0;2395568;13255;828;180722;1;65;3.153584;1.167279;2521;1586786;617838.069602;82101.859318;1.000000%=250609;5.000000%=541065;10.000000%=557842;20.000000%=574619;30.000000%=591396;40.000000%=599785;50.000000%=616562;60.000000%=624951;70.000000%=641728;80.000000%=666894;90.000000%=700448;95.000000%=725614;99.000000%=801112;99.500000%=851443;99.900000%=1182793;99.950000%=1283457;99.990000%=1384120;0%=0;0%=0;0%=0;2528;1586789;617841.300262;82101.801007;7008;47808;100.000000%;13263.911111;289.448864;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.023522%;0.063508%;149588;0;2155;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.03%;0.95%;1.30%;94.55%;2.94%;0.21%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604659037,
  "timestamp_ms" : 1604659037437,
  "time" : "Fri Nov  6 11:37:17 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2453061632,
        "io_kbytes" : 2395568,
        "bw_bytes" : 13573674,
        "bw" : 13255,
        "iops" : 828.471354,
        "runtime" : 180722,
        "total_ios" : 149723,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1322,
          "max" : 65353,
          "mean" : 3153.583898,
          "stddev" : 1167.279410,
          "N" : 149723
        },
        "clat_ns" : {
          "min" : 2521227,
          "max" : 1586786925,
          "mean" : 617838069.602474,
          "stddev" : 82101859.318488,
          "N" : 149723,
          "percentile" : {
            "1.000000" : 250609664,
            "5.000000" : 541065216,
            "10.000000" : 557842432,
            "20.000000" : 574619648,
            "30.000000" : 591396864,
            "40.000000" : 599785472,
            "50.000000" : 616562688,
            "60.000000" : 624951296,
            "70.000000" : 641728512,
            "80.000000" : 666894336,
            "90.000000" : 700448768,
            "95.000000" : 725614592,
            "99.000000" : 801112064,
            "99.500000" : 851443712,
            "99.900000" : 1182793728,
            "99.950000" : 1283457024,
            "99.990000" : 1384120320
          }
        },
        "lat_ns" : {
          "min" : 2528100,
          "max" : 1586789069,
          "mean" : 617841300.262272,
          "stddev" : 82101801.006907,
          "N" : 149723
        },
        "bw_min" : 7008,
        "bw_max" : 47808,
        "bw_agg" : 100.000000,
        "bw_mean" : 13263.911111,
        "bw_dev" : 289.448864,
        "bw_samples" : 2880,
        "iops_min" : 438,
        "iops_max" : 2988,
        "iops_mean" : 828.994444,
        "iops_stddev" : 18.090554,
        "iops_samples" : 2880
      },
      "write" : {
