3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4062064;22566;45132;180008;4;582571;21.637827;964.409751;1;609782;1395.016560;8348.856902;1.000000%=354;5.000000%=362;10.000000%=561;20.000000%=610;30.000000%=634;40.000000%=667;50.000000%=692;60.000000%=724;70.000000%=765;80.000000%=880;90.000000%=1044;95.000000%=2342;99.000000%=13697;99.500000%=24248;99.900000%=90701;99.950000%=189792;99.990000%=371195;0%=0;0%=0;0%=0;346;609788;1416.727228;8424.026197;95;47405;100.000000%;22596.208914;14237.943798;2.772670%;13.373924%;8124227;0;16;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;7.93%;58.62%;21.19%;7.03%;1.49%;2.26%;0.85%;0.43%;0.11%;0.07%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604469282,
  "timestamp_ms" : 1604469282645,
  "time" : "Wed Nov  4 06:54:42 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4159554048,
        "io_kbytes" : 4062064,
        "bw_bytes" : 23107606,
        "bw" : 22566,
        "iops" : 45132.044131,
        "runtime" : 180008,
        "total_ios" : 8124129,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4398,
          "max" : 582571782,
          "mean" : 21637.827346,
          "stddev" : 964409.751080,
          "N" : 8124129
        },
        "clat_ns" : {
          "min" : 1563,
          "max" : 609782169,
          "mean" : 1395016.560117,
          "stddev" : 8348856.901781,
          "N" : 8124129,
          "percentile" : {
            "1.000000" : 354304,
            "5.000000" : 362496,
            "10.000000" : 561152,
            "20.000000" : 610304,
            "30.000000" : 634880,
            "40.000000" : 667648,
            "50.000000" : 692224,
            "60.000000" : 724992,
            "70.000000" : 765952,
            "80.000000" : 880640,
            "90.000000" : 1044480,
            "95.000000" : 2342912,
            "99.000000" : 13697024,
            "99.500000" : 24248320,
            "99.900000" : 90701824,
            "99.950000" : 189792256,
            "99.990000" : 371195904
          }
        },
        "lat_ns" : {
          "min" : 346239,
          "max" : 609788081,
          "mean" : 1416727.228318,
          "stddev" : 8424026.197367,
          "N" : 8124129
        },
        "bw_min" : 95,
        "bw_max" : 47405,
        "bw_agg" : 100.000000,
        "bw_mean" : 22596.208914,
        "bw_dev" : 14237.943798,
        "bw_samples" : 359,
        "iops_min" : 190,
        "iops_max" : 94810,
        "iops_mean" : 45192.434540,
        "iops_stddev" : 28475.897879,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180007,
      "usr_cpu" : 2.772670,
      "sys_cpu" : 13.373924,
      "ctx" : 8124227,
      "majf" : 0,
      "minf" : 16,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999225
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999988,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 7.934943,
        "750" : 58.624611,
        "1000" : 21.185151
      },
      "latency_ms" : {
        "2" : 7.030034,
        "4" : 1.490166,
        "10" : 2.255220,
        "20" : 0.851107,
        "50" : 0.428440,
        "100" : 0.109489,
        "250" : 0.065681,
        "500" : 0.020888,
        "750" : 0.010000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
