3;fio-3.22;test;0;0;18003340;99934;24983;180152;0;619702;24.592642;1219.861462;0;1264890;9647.535843;26710.104126;1.000000%=55;5.000000%=193;10.000000%=325;20.000000%=626;30.000000%=962;40.000000%=1466;50.000000%=2310;60.000000%=3588;70.000000%=5799;80.000000%=10551;90.000000%=21626;95.000000%=38010;99.000000%=132644;99.500000%=185597;99.900000%=320864;99.950000%=371195;99.990000%=526385;0%=0;0%=0;0%=0;5;1292394;9672.209978;26795.420201;4448;637720;100.000000%;100258.094708;12168.910915;18011460;99979;24994;180152;1;534242;26.452316;1235.154174;0;1266668;10771.089304;28710.859692;1.000000%=199;5.000000%=403;10.000000%=593;20.000000%=929;30.000000%=1335;40.000000%=1908;50.000000%=2801;60.000000%=4145;70.000000%=6520;80.000000%=11599;90.000000%=23724;95.000000%=41680;99.000000%=147849;99.500000%=206569;99.900000%=333447;99.950000%=379584;99.990000%=526385;0%=0;0%=0;0%=0;14;1266672;10797.621788;28786.987455;5056;636760;100.000000%;100300.701950;12172.341956;0.631471%;3.032533%;2499552;0;205;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.01%;0.04%;0.11%;0.32%;0.70%;3.25%;7.39%;7.43%;7.20%;17.57%;16.70%;17.75%;10.02%;7.79%;2.09%;1.35%;0.26%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604485412,
  "timestamp_ms" : 1604485412849,
  "time" : "Wed Nov  4 11:23:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 18435420160,
        "io_kbytes" : 18003340,
        "bw_bytes" : 102332586,
        "bw" : 99934,
        "iops" : 24983.541676,
        "runtime" : 180152,
        "total_ios" : 4500835,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 952,
          "max" : 619702409,
          "mean" : 24592.642120,
          "stddev" : 1219861.461609,
          "N" : 4500835
        },
        "clat_ns" : {
          "min" : 240,
          "max" : 1264890452,
          "mean" : 9647535.842959,
          "stddev" : 26710104.126497,
          "N" : 4500835,
          "percentile" : {
            "1.000000" : 55040,
            "5.000000" : 193536,
            "10.000000" : 325632,
            "20.000000" : 626688,
            "30.000000" : 962560,
            "40.000000" : 1466368,
            "50.000000" : 2310144,
            "60.000000" : 3588096,
            "70.000000" : 5799936,
            "80.000000" : 10551296,
            "90.000000" : 21626880,
            "95.000000" : 38010880,
            "99.000000" : 132644864,
            "99.500000" : 185597952,
            "99.900000" : 320864256,
            "99.950000" : 371195904,
            "99.990000" : 526385152
          }
        },
        "lat_ns" : {
          "min" : 5861,
          "max" : 1292394599,
          "mean" : 9672209.978145,
          "stddev" : 26795420.201300,
          "N" : 4500835
        },
        "bw_min" : 4448,
        "bw_max" : 637720,
        "bw_agg" : 100.000000,
        "bw_mean" : 100258.094708,
        "bw_dev" : 12168.910915,
        "bw_samples" : 2872,
        "iops_min" : 1112,
        "iops_max" : 159430,
        "iops_mean" : 25064.481894,
        "iops_stddev" : 3042.222353,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 18443735040,
        "io_kbytes" : 18011460,
        "bw_bytes" : 102378741,
        "bw" : 99979,
        "iops" : 24994.809938,
        "runtime" : 180152,
        "total_ios" : 4502865,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1022,
          "max" : 534242869,
          "mean" : 26452.315544,
