3;fio-3.22;test;0;0;7770112;41752;40;186098;9;8945035;18069.119976;339413.122135;1986;15624360;5834672.761160;3114397.067957;1.000000%=122159;5.000000%=641728;10.000000%=1434451;20.000000%=3271557;30.000000%=4462739;40.000000%=4932501;50.000000%=5536481;60.000000%=6341787;70.000000%=7348420;80.000000%=8556380;90.000000%=9865003;95.000000%=11475615;99.000000%=13623099;99.500000%=14562623;99.900000%=15233712;99.950000%=15367929;99.990000%=15636365;0%=0;0%=0;0%=0;3729;15624379;5852742.522219;3099202.454893;16364;647168;100.000000%;91508.041735;15792.038524;8100864;43530;42;186098;12;8834209;48523.418990;527536.650230;48558;16764483;6371318.065067;3188382.212495;1.000000%=446693;5.000000%=1115684;10.000000%=1954545;20.000000%=3942645;30.000000%=4865392;40.000000%=5402263;50.000000%=6207569;60.000000%=7012876;70.000000%=7885291;80.000000%=8791261;90.000000%=10536091;95.000000%=12280922;99.000000%=14562623;99.500000%=15367929;99.900000%=16039018;99.950000%=16710107;99.990000%=16710107;0%=0;0%=0;0%=0;165574;16764535;6419841.737426;3158339.389712;16364;655360;100.000000%;88181.625130;16030.913270;0.033328%;0.029431%;9579;0;153;0.1%;0.1%;0.2%;0.4%;0.8%;1.7%;96.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.06%;0.06%;0.02%;0.12%;0.17%;0.77%;1.59%;1.60%;1.23%;6.19%;88.19%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604489046,
  "timestamp_ms" : 1604489046063,
  "time" : "Wed Nov  4 12:24:06 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 187,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 7956594688,
        "io_kbytes" : 7770112,
        "bw_bytes" : 42754864,
        "bw" : 41752,
        "iops" : 40.774216,
        "runtime" : 186098,
        "total_ios" : 7588,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9418,
          "max" : 8945035228,
          "mean" : 18069119.976278,
          "stddev" : 339413122.134997,
          "N" : 7588
        },
        "clat_ns" : {
          "min" : 1986755,
          "max" : 15624360257,
          "mean" : 5834672761.160387,
          "stddev" : 3114397067.957345,
          "N" : 7588,
          "percentile" : {
            "1.000000" : 122159104,
            "5.000000" : 641728512,
            "10.000000" : 1434451968,
            "20.000000" : 3271557120,
            "30.000000" : 4462739456,
            "40.000000" : 4932501504,
            "50.000000" : 5536481280,
            "60.000000" : 6341787648,
            "70.000000" : 7348420608,
            "80.000000" : 8556380160,
            "90.000000" : 9865003008,
            "95.000000" : 11475615744,
            "99.000000" : 13623099392,
            "99.500000" : 14562623488,
            "99.900000" : 15233712128,
            "99.950000" : 15367929856,
            "99.990000" : 15636365312
          }
        },
        "lat_ns" : {
          "min" : 3729402,
