3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12161024;67532;65;180076;9;3938251;2579.659624;80800.021524;2265;6129712;967840.116253;1216757.570610;1.000000%=32636;5.000000%=95944;10.000000%=121110;20.000000%=168820;30.000000%=219152;40.000000%=312475;50.000000%=438304;60.000000%=599785;70.000000%=926941;80.000000%=1518338;90.000000%=3003121;95.000000%=3909091;99.000000%=5200936;99.500000%=5469372;99.900000%=6006243;99.950000%=6073352;99.990000%=6073352;0%=0;0%=0;0%=0;2309;6129771;970419.950732;1217584.172025;2048;611129;100.000000%;81444.262626;101319.100642;0.233236%;0.093850%;9726;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.3%;99.5%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.08%;0.35%;1.36%;3.83%;28.16%;20.95%;10.79%;5.93%;13.04%;15.49%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604599583,
  "timestamp_ms" : 1604599583238,
  "time" : "Thu Nov  5 19:06:23 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 12452888576,
        "io_kbytes" : 12161024,
        "bw_bytes" : 69153516,
        "bw" : 67532,
        "iops" : 65.949932,
        "runtime" : 180076,
        "total_ios" : 11876,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9929,
          "max" : 3938251056,
          "mean" : 2579659.623947,
          "stddev" : 80800021.523940,
          "N" : 11876
        },
        "clat_ns" : {
          "min" : 2265258,
          "max" : 6129712233,
          "mean" : 967840116.252782,
          "stddev" : 1216757570.610205,
          "N" : 11876,
          "percentile" : {
            "1.000000" : 32636928,
            "5.000000" : 95944704,
            "10.000000" : 121110528,
            "20.000000" : 168820736,
            "30.000000" : 219152384,
            "40.000000" : 312475648,
            "50.000000" : 438304768,
            "60.000000" : 599785472,
            "70.000000" : 926941184,
            "80.000000" : 1518338048,
            "90.000000" : 3003121664,
            "95.000000" : 3909091328,
            "99.000000" : 5200936960,
            "99.500000" : 5469372416,
            "99.900000" : 6006243328,
            "99.950000" : 6073352192,
            "99.990000" : 6073352192
          }
        },
        "lat_ns" : {
          "min" : 2309591,
          "max" : 6129771444,
          "mean" : 970419950.731639,
          "stddev" : 1217584172.025185,
          "N" : 11876
        },
        "bw_min" : 2048,
        "bw_max" : 611129,
        "bw_agg" : 100.000000,
        "bw_mean" : 81444.262626,
        "bw_dev" : 101319.100642,
        "bw_samples" : 297,
        "iops_min" : 2,
        "iops_max" : 596,
        "iops_mean" : 79.525253,
        "iops_stddev" : 98.927903,
        "iops_samples" : 297
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180075,
      "usr_cpu" : 0.233236,
      "sys_cpu" : 0.093850,
      "ctx" : 9726,
      "majf" : 0,
      "minf" : 12,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.134725,
        "32" : 0.269451,
        ">=64" : 99.469518
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.991535,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.016841,
        "10" : 0.084203,
        "20" : 0.345234,
        "50" : 1.355675,
        "100" : 3.831256,
        "250" : 28.157629,
        "500" : 20.949815,
        "750" : 10.794880,
        "1000" : 5.927922,
        "2000" : 13.043112,
        ">=2000" : 15.493432
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
