3;fio-3.22;test;0;0;18623488;98737;96;188616;9;1133;32.265193;84.365806;49399;17094848;5302038.470736;2625104.157793;1.000000%=1837105;5.000000%=2533359;10.000000%=2634022;20.000000%=2801795;30.000000%=3036676;40.000000%=4143972;50.000000%=4731174;60.000000%=5066719;70.000000%=7952400;80.000000%=8287944;90.000000%=8556380;95.000000%=8657043;99.000000%=13757317;99.500000%=15233712;99.900000%=16307453;99.950000%=16575889;99.990000%=16978542;0%=0;0%=0;0%=0;50535;17094868;5302070.938480;2625089.010647;16384;321536;100.000000%;103165.404205;7775.698746;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.007361%;0.042576%;18233;0;131186;0.1%;0.1%;0.2%;0.4%;0.7%;1.4%;97.2%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.00%;0.10%;0.13%;0.14%;0.14%;0.61%;98.87%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604619839,
  "timestamp_ms" : 1604619839657,
  "time" : "Fri Nov  6 00:43:59 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 189,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 19070451712,
        "io_kbytes" : 18623488,
        "bw_bytes" : 101107285,
        "bw" : 98737,
        "iops" : 96.423421,
        "runtime" : 188616,
        "total_ios" : 18187,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9177,
          "max" : 1133635,
          "mean" : 32265.192775,
          "stddev" : 84365.806396,
          "N" : 18187
        },
        "clat_ns" : {
          "min" : 49399862,
          "max" : 17094848330,
          "mean" : 5302038470.736239,
          "stddev" : 2625104157.792788,
          "N" : 18187,
          "percentile" : {
            "1.000000" : 1837105152,
            "5.000000" : 2533359616,
            "10.000000" : 2634022912,
            "20.000000" : 2801795072,
            "30.000000" : 3036676096,
            "40.000000" : 4143972352,
            "50.000000" : 4731174912,
            "60.000000" : 5066719232,
            "70.000000" : 7952400384,
            "80.000000" : 8287944704,
            "90.000000" : 8556380160,
            "95.000000" : 8657043456,
            "99.000000" : 13757317120,
            "99.500000" : 15233712128,
            "99.900000" : 16307453952,
            "99.950000" : 16575889408,
            "99.990000" : 16978542592
          }
        },
        "lat_ns" : {
          "min" : 50535841,
          "max" : 17094868457,
          "mean" : 5302070938.480396,
          "stddev" : 2625089010.647430,
          "N" : 18187
        },
        "bw_min" : 16384,
        "bw_max" : 321536,
        "bw_agg" : 100.000000,
        "bw_mean" : 103165.404205,
        "bw_dev" : 7775.698746,
        "bw_samples" : 2814,
        "iops_min" : 16,
        "iops_max" : 314,
        "iops_mean" : 100.747465,
        "iops_stddev" : 7.593456,
        "iops_samples" : 2814
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
