3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;4071232;22617;45234;180004;4;504750;21.590531;1050.911865;6;641558;1390.830075;9666.783398;1.000000%=350;5.000000%=354;10.000000%=509;20.000000%=569;30.000000%=585;40.000000%=602;50.000000%=618;60.000000%=634;70.000000%=684;80.000000%=765;90.000000%=946;95.000000%=1302;99.000000%=14614;99.500000%=31064;99.900000%=115867;99.950000%=173015;99.990000%=471859;0%=0;0%=0;0%=0;343;641564;1412.493078;9760.374283;1;52624;100.000000%;22657.696379;17230.508666;2.974950%;12.975339%;8142537;0;14;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;9.69%;67.79%;15.55%;2.96%;0.75%;1.90%;0.60%;0.45%;0.19%;0.10%;0.02%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604583229,
  "timestamp_ms" : 1604583229219,
  "time" : "Thu Nov  5 14:33:49 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 4168942080,
        "io_kbytes" : 4071232,
        "bw_bytes" : 23160274,
        "bw" : 22617,
        "iops" : 45234.911446,
        "runtime" : 180004,
        "total_ios" : 8142465,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4309,
          "max" : 504750001,
