3;fio-3.22;test;0;0;14260412;79143;158286;180185;0;41583;4.696649;15.256853;15;1212171;1602.343661;11599.191840;1.000000%=374;5.000000%=477;10.000000%=536;20.000000%=618;30.000000%=667;40.000000%=724;50.000000%=782;60.000000%=847;70.000000%=929;80.000000%=1056;90.000000%=1286;95.000000%=1548;99.000000%=10944;99.500000%=34865;99.900000%=191889;99.950000%=270532;99.990000%=413138;0%=0;0%=0;0%=0;17;1212178;1607.114680;11599.301904;2031;209759;100.000000%;79634.793213;6316.630137;14254957;79112;158225;180185;4;1211180;44.170731;2047.408326;1;1212179;1581.755708;11452.503504;1.000000%=374;5.000000%=473;10.000000%=536;20.000000%=610;30.000000%=667;40.000000%=716;50.000000%=774;60.000000%=839;70.000000%=929;80.000000%=1056;90.000000%=1286;95.000000%=1548;99.000000%=10420;99.500000%=33816;99.900000%=189792;99.950000%=270532;99.990000%=413138;0%=0;0%=0;0%=0;11;1212203;1626.066465;11637.266136;2029;209830;100.000000%;79602.916681;6311.417263;3.724451%;21.868971%;43709948;0;181;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.01%;0.00%;0.01%;0.01%;0.01%;0.01%;0.01%;6.64%;38.44%;31.07%;21.15%;1.12%;0.54%;0.32%;0.33%;0.16%;0.15%;0.06%;0.01%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604660131,
  "timestamp_ms" : 1604660131146,
  "time" : "Fri Nov  6 11:55:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 14602661888,
        "io_kbytes" : 14260412,
        "bw_bytes" : 81042605,
        "bw" : 79143,
        "iops" : 158286.339040,
        "runtime" : 180185,
        "total_ios" : 28520824,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 992,
          "max" : 41583386,
          "mean" : 4696.649240,
          "stddev" : 15256.853488,
          "N" : 28520824
        },
        "clat_ns" : {
          "min" : 15760,
          "max" : 1212171147,
          "mean" : 1602343.661082,
          "stddev" : 11599191.840030,
          "N" : 28520824,
          "percentile" : {
            "1.000000" : 374784,
            "5.000000" : 477184,
            "10.000000" : 536576,
            "20.000000" : 618496,
            "30.000000" : 667648,
            "40.000000" : 724992,
            "50.000000" : 782336,
            "60.000000" : 847872,
            "70.000000" : 929792,
            "80.000000" : 1056768,
            "90.000000" : 1286144,
            "95.000000" : 1548288,
            "99.000000" : 10944512,
            "99.500000" : 34865152,
            "99.900000" : 191889408,
            "99.950000" : 270532608,
            "99.990000" : 413138944
          }
        },
        "lat_ns" : {
          "min" : 17663,
          "max" : 1212178981,
          "mean" : 1607114.679836,
          "stddev" : 11599301.904201,
          "N" : 28520824
        },
        "bw_min" : 2031,
        "bw_max" : 209759,
        "bw_agg" : 100.000000,
        "bw_mean" : 79634.793213,
        "bw_dev" : 6316.630137,
        "bw_samples" : 2864,
        "iops_min" : 4062,
        "iops_max" : 419518,
        "iops_mean" : 159269.675867,
        "iops_stddev" : 12633.252525,
        "iops_samples" : 2864
      },
      "write" : {
        "io_bytes" : 14597075968,
        "io_kbytes" : 14254957,
        "bw_bytes" : 81011604,
        "bw" : 79112,
        "iops" : 158225.790160,
        "runtime" : 180185,
        "total_ios" : 28509914,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4789,
          "max" : 1211180128,
          "mean" : 44170.731239,
          "stddev" : 2047408.325982,
          "N" : 28509914
        },
        "clat_ns" : {
          "min" : 1002,
          "max" : 1212179853,
          "mean" : 1581755.707643,
          "stddev" : 11452503.503660,
          "N" : 28509914,
          "percentile" : {
            "1.000000" : 374784,
            "5.000000" : 473088,
            "10.000000" : 536576,
            "20.000000" : 610304,
            "30.000000" : 667648,
            "40.000000" : 716800,
            "50.000000" : 774144,
            "60.000000" : 839680,
            "70.000000" : 929792,
            "80.000000" : 1056768,
            "90.000000" : 1286144,
            "95.000000" : 1548288,
            "99.000000" : 10420224,
            "99.500000" : 33816576,
            "99.900000" : 189792256,
            "99.950000" : 270532608,
            "99.990000" : 413138944
          }
        },
        "lat_ns" : {
          "min" : 11752,
          "max" : 1212203267,
          "mean" : 1626066.465456,
          "stddev" : 11637266.135714,
          "N" : 28509914
        },
        "bw_min" : 2029,
        "bw_max" : 209830,
        "bw_agg" : 100.000000,
        "bw_mean" : 79602.916681,
        "bw_dev" : 6311.417263,
        "bw_samples" : 2864,
        "iops_min" : 4058,
        "iops_max" : 419660,
        "iops_mean" : 159205.919961,
        "iops_stddev" : 12622.828079,
        "iops_samples" : 2864
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440964,
      "usr_cpu" : 3.724451,
      "sys_cpu" : 21.868971,
      "ctx" : 43709948,
      "majf" : 0,
      "minf" : 181,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999116
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999986,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.010000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.010000,
        "500" : 6.643752,
        "750" : 38.435540,
        "1000" : 31.072505
      },
      "latency_ms" : {
        "2" : 21.154327,
        "4" : 1.119479,
        "10" : 0.541564,
        "20" : 0.324672,
        "50" : 0.332901,
        "100" : 0.160638,
        "250" : 0.152418,
        "500" : 0.058363,
        "750" : 0.010000,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
