3;fio-3.22;test;0;0;2373920;13135;820;180719;1;404;3.190368;2.380656;1621;2878321;623322.834004;61994.524517;1.000000%=534773;5.000000%=557842;10.000000%=566231;20.000000%=583008;30.000000%=591396;40.000000%=608174;50.000000%=616562;60.000000%=624951;70.000000%=641728;80.000000%=658505;90.000000%=692060;95.000000%=717225;99.000000%=792723;99.500000%=843055;99.900000%=1199570;99.950000%=1283457;99.990000%=1501560;0%=0;0%=0;0%=0;1635;2878325;623326.103229;61994.332500;5856;16416;100.000000%;13148.509564;227.201572;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.023181%;0.064147%;148077;0;2158;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.02%;0.03%;0.08%;0.35%;96.88%;2.40%;0.23%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604509234,
  "timestamp_ms" : 1604509234355,
  "time" : "Wed Nov  4 18:00:34 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "16k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 2430894080,
        "io_kbytes" : 2373920,
        "bw_bytes" : 13451236,
        "bw" : 13135,
        "iops" : 820.998345,
        "runtime" : 180719,
        "total_ios" : 148370,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1293,
          "max" : 404849,
          "mean" : 3190.367756,
          "stddev" : 2380.655525,
          "N" : 148370
        },
        "clat_ns" : {
          "min" : 1621119,
          "max" : 2878321462,
          "mean" : 623322834.003567,
          "stddev" : 61994524.517276,
          "N" : 148370,
          "percentile" : {
            "1.000000" : 534773760,
            "5.000000" : 557842432,
            "10.000000" : 566231040,
            "20.000000" : 583008256,
            "30.000000" : 591396864,
            "40.000000" : 608174080,
            "50.000000" : 616562688,
            "60.000000" : 624951296,
            "70.000000" : 641728512,
            "80.000000" : 658505728,
            "90.000000" : 692060160,
            "95.000000" : 717225984,
            "99.000000" : 792723456,
            "99.500000" : 843055104,
            "99.900000" : 1199570944,
            "99.950000" : 1283457024,
            "99.990000" : 1501560832
          }
        },
        "lat_ns" : {
          "min" : 1635226,
          "max" : 2878325480,
          "mean" : 623326103.229325,
          "stddev" : 61994332.499550,
          "N" : 148370
        },
        "bw_min" : 5856,
        "bw_max" : 16416,
        "bw_agg" : 100.000000,
        "bw_mean" : 13148.509564,
        "bw_dev" : 227.201572,
        "bw_samples" : 2879,
        "iops_min" : 366,
        "iops_max" : 1026,
        "iops_mean" : 821.781848,
        "iops_stddev" : 14.200098,
        "iops_samples" : 2879
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
