3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;5414724;30062;60124;180116;4;1952828;132.367393;5837.548263;2;2009754;8374.043861;50438.279315;1.000000%=407;5.000000%=468;10.000000%=544;20.000000%=659;30.000000%=724;40.000000%=823;50.000000%=1433;60.000000%=1777;70.000000%=2211;80.000000%=2867;90.000000%=7569;95.000000%=23199;99.000000%=168820;99.500000%=295698;99.900000%=767557;99.950000%=1035993;99.990000%=1518338;0%=0;0%=0;0%=0;373;2009765;8506.522599;50868.348090;122;137884;100.000000%;31698.941894;7770.435403;0.578763%;3.391011%;10832828;0;142;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;7.36%;25.47%;12.83%;19.82%;21.04%;4.83%;3.08%;2.84%;1.17%;0.93%;0.41%;0.11%;0.05%;0.06%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604445745,
  "timestamp_ms" : 1604445745125,
  "time" : "Wed Nov  4 00:22:25 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 5544677376,
        "io_kbytes" : 5414724,
        "bw_bytes" : 30783924,
        "bw" : 30062,
        "iops" : 60124.852873,
        "runtime" : 180116,
        "total_ios" : 10829448,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4058,
          "max" : 1952828347,
          "mean" : 132367.393393,
          "stddev" : 5837548.262829,
          "N" : 10829448
        },
        "clat_ns" : {
          "min" : 2004,
          "max" : 2009754230,
          "mean" : 8374043.860989,
          "stddev" : 50438279.314624,
          "N" : 10829448,
          "percentile" : {
            "1.000000" : 407552,
            "5.000000" : 468992,
            "10.000000" : 544768,
            "20.000000" : 659456,
            "30.000000" : 724992,
            "40.000000" : 823296,
            "50.000000" : 1433600,
            "60.000000" : 1777664,
            "70.000000" : 2211840,
            "80.000000" : 2867200,
            "90.000000" : 7569408,
            "95.000000" : 23199744,
            "99.000000" : 168820736,
            "99.500000" : 295698432,
            "99.900000" : 767557632,
            "99.950000" : 1035993088,
            "99.990000" : 1518338048
          }
        },
        "lat_ns" : {
          "min" : 373070,
          "max" : 2009765030,
          "mean" : 8506522.599328,
          "stddev" : 50868348.089557,
          "N" : 10829448
        },
        "bw_min" : 122,
        "bw_max" : 137884,
        "bw_agg" : 100.000000,
        "bw_mean" : 31698.941894,
        "bw_dev" : 7770.435403,
        "bw_samples" : 2694,
        "iops_min" : 244,
        "iops_max" : 275768,
        "iops_mean" : 63397.931284,
        "iops_stddev" : 15540.869072,
        "iops_samples" : 2694
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440485,
      "usr_cpu" : 0.578763,
      "sys_cpu" : 3.391011,
      "ctx" : 10832828,
      "majf" : 0,
      "minf" : 142,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.995346
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999926,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 7.357577,
        "750" : 25.472342,
        "1000" : 12.830183
      },
      "latency_ms" : {
        "2" : 19.822866,
        "4" : 21.035440,
        "10" : 4.834337,
        "20" : 3.077932,
        "50" : 2.843986,
        "100" : 1.165516,
        "250" : 0.929567,
        "500" : 0.411434,
        "750" : 0.113985,
        "1000" : 0.048322,
        "2000" : 0.056005,
        ">=2000" : 0.010000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
