3;fio-3.22;test;0;0;18840704;104631;1634;180067;1;148096;36.052363;396.449118;78;663964;17027.259355;27997.628633;1.000000%=366;5.000000%=2637;10.000000%=4227;20.000000%=5406;30.000000%=6258;40.000000%=7045;50.000000%=7831;60.000000%=8847;70.000000%=10551;80.000000%=17694;90.000000%=41156;95.000000%=70778;99.000000%=137363;99.500000%=168820;99.900000%=250609;99.950000%=287309;99.990000%=616562;0%=0;0%=0;0%=0;80;663967;17063.391209;27994.867246;10752;669696;100.000000%;104906.830084;61953.538628;18838848;104621;1634;180067;1;303958;101.406198;2192.170111;268;513971;21979.876695;16888.379768;1.000000%=2088;5.000000%=7503;10.000000%=10813;20.000000%=14352;30.000000%=16449;40.000000%=17956;50.000000%=20054;60.000000%=21889;70.000000%=23461;80.000000%=25296;90.000000%=28966;95.000000%=37486;99.000000%=98041;99.500000%=130547;99.900000%=204472;99.950000%=233832;99.990000%=341835;0%=0;0%=0;0%=0;321;513977;22081.360316;17182.045324;9856;671744;100.000000%;104904.194986;61554.023020;0.726956%;1.572201%;401975;0;18;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.26%;0.43%;0.30%;0.27%;1.15%;3.00%;32.80%;27.32%;28.76%;3.94%;1.69%;0.06%;0.01%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604486317,
  "timestamp_ms" : 1604486317593,
  "time" : "Wed Nov  4 11:38:37 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 19292880896,
        "io_kbytes" : 18840704,
        "bw_bytes" : 107142790,
        "bw" : 104631,
        "iops" : 1634.869243,
        "runtime" : 180067,
        "total_ios" : 294386,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1413,
          "max" : 148096711,
          "mean" : 36052.363258,
          "stddev" : 396449.117512,
          "N" : 294386
        },
        "clat_ns" : {
          "min" : 78527,
          "max" : 663964607,
          "mean" : 17027259.354667,
          "stddev" : 27997628.632776,
          "N" : 294386,
          "percentile" : {
            "1.000000" : 366592,
            "5.000000" : 2637824,
            "10.000000" : 4227072,
            "20.000000" : 5406720,
            "30.000000" : 6258688,
            "40.000000" : 7045120,
            "50.000000" : 7831552,
            "60.000000" : 8847360,
            "70.000000" : 10551296,
            "80.000000" : 17694720,
            "90.000000" : 41156608,
            "95.000000" : 70778880,
            "99.000000" : 137363456,
            "99.500000" : 168820736,
            "99.900000" : 250609664,
            "99.950000" : 287309824,
            "99.990000" : 616562688
          }
        },
        "lat_ns" : {
          "min" : 80981,
          "max" : 663967413,
          "mean" : 17063391.208902,
          "stddev" : 27994867.245750,
          "N" : 294386
        },
        "bw_min" : 10752,
        "bw_max" : 669696,
        "bw_agg" : 100.000000,
        "bw_mean" : 104906.830084,
        "bw_dev" : 61953.538628,
        "bw_samples" : 359,
        "iops_min" : 168,
        "iops_max" : 10464,
        "iops_mean" : 1639.164345,
        "iops_stddev" : 968.025681,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 19290980352,
        "io_kbytes" : 18838848,
        "bw_bytes" : 107132236,
        "bw" : 104621,
        "iops" : 1634.708192,
        "runtime" : 180067,
        "total_ios" : 294357,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1583,
          "max" : 303958992,
          "mean" : 101406.198072,
          "stddev" : 2192170.111428,
          "N" : 294357
        },
        "clat_ns" : {
          "min" : 268003,
          "max" : 513971351,
          "mean" : 21979876.694996,
          "stddev" : 16888379.768190,
          "N" : 294357,
          "percentile" : {
            "1.000000" : 2088960,
            "5.000000" : 7503872,
            "10.000000" : 10813440,
            "20.000000" : 14352384,
            "30.000000" : 16449536,
            "40.000000" : 17956864,
            "50.000000" : 20054016,
            "60.000000" : 21889024,
            "70.000000" : 23461888,
            "80.000000" : 25296896,
            "90.000000" : 28966912,
            "95.000000" : 37486592,
            "99.000000" : 98041856,
            "99.500000" : 130547712,
            "99.900000" : 204472320,
            "99.950000" : 233832448,
            "99.990000" : 341835776
          }
        },
        "lat_ns" : {
          "min" : 321613,
          "max" : 513977101,
          "mean" : 22081360.316368,
          "stddev" : 17182045.323800,
          "N" : 294357
        },
        "bw_min" : 9856,
        "bw_max" : 671744,
        "bw_agg" : 100.000000,
        "bw_mean" : 104904.194986,
        "bw_dev" : 61554.023020,
        "bw_samples" : 359,
        "iops_min" : 154,
        "iops_max" : 10496,
        "iops_mean" : 1639.125348,
        "iops_stddev" : 961.782155,
        "iops_samples" : 359
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180066,
      "usr_cpu" : 0.726956,
      "sys_cpu" : 1.572201,
      "ctx" : 401975,
      "majf" : 0,
      "minf" : 18,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
