3;fio-3.22;test;0;0;77652;430;861;180254;1;23338;5.875893;79.031776;597;7049651;296940.308715;523666.174155;1.000000%=798;5.000000%=921;10.000000%=1417;20.000000%=2244;30.000000%=3522;40.000000%=34865;50.000000%=101187;60.000000%=204472;70.000000%=333447;80.000000%=480247;90.000000%=742391;95.000000%=1098907;99.000000%=2835349;99.500000%=3338665;99.900000%=5268045;99.950000%=5872025;99.990000%=6610223;0%=0;0%=0;0%=0;599;7049653;296946.262867;523668.115824;10;11616;100.000000%;433.313595;314.323427;77415;429;858;180254;7;906579;9301.032737;31803.683773;1;6901245;288660.471833;505594.679987;1.000000%=790;5.000000%=913;10.000000%=1384;20.000000%=2179;30.000000%=3424;40.000000%=32374;50.000000%=96993;60.000000%=200278;70.000000%=325058;80.000000%=471859;90.000000%=734003;95.000000%=1082130;99.000000%=2734686;99.500000%=3204448;99.900000%=4865392;99.950000%=5670699;99.990000%=6543114;0%=0;0%=0;0%=0;605;7201031;297961.886864;521130.350601;10;11647;100.000000%;432.962074;312.744250;0.061248%;0.139420%;236184;0;171;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.31%;6.64%;10.27%;13.63%;2.01%;3.93%;5.97%;7.35%;14.13%;17.08%;8.95%;3.81%;4.03%;1.89%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604512501,
  "timestamp_ms" : 1604512501031,
  "time" : "Wed Nov  4 18:55:01 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 79516160,
        "io_kbytes" : 77652,
        "bw_bytes" : 441133,
        "bw" : 430,
        "iops" : 861.589757,
        "runtime" : 180254,
        "total_ios" : 155305,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1232,
          "max" : 23338498,
          "mean" : 5875.892895,
          "stddev" : 79031.775730,
          "N" : 155305
        },
        "clat_ns" : {
          "min" : 597150,
          "max" : 7049651275,
          "mean" : 296940308.714813,
          "stddev" : 523666174.154699,
          "N" : 155305,
          "percentile" : {
            "1.000000" : 798720,
            "5.000000" : 921600,
            "10.000000" : 1417216,
            "20.000000" : 2244608,
            "30.000000" : 3522560,
            "40.000000" : 34865152,
            "50.000000" : 101187584,
            "60.000000" : 204472320,
            "70.000000" : 333447168,
            "80.000000" : 480247808,
            "90.000000" : 742391808,
            "95.000000" : 1098907648,
            "99.000000" : 2835349504,
            "99.500000" : 3338665984,
            "99.900000" : 5268045824,
