3;fio-3.22;test;0;0;30887936;171254;167;180363;8;12144;25.624988;180.055535;1535;2021514;382631.595905;204014.799273;1.000000%=10027;5.000000%=19267;10.000000%=35913;20.000000%=238026;30.000000%=329252;40.000000%=367001;50.000000%=404750;60.000000%=438304;70.000000%=480247;80.000000%=526385;90.000000%=608174;95.000000%=683671;99.000000%=851443;99.500000%=968884;99.900000%=1333788;99.950000%=1400897;99.990000%=1887436;0%=0;0%=0;0%=0;3142;2021547;382657.379950;204000.670324;71680;3296632;99.924943%;171125.461111;209715.804164;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.067087%;0.350406%;22356;0;16398;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.95%;4.32%;6.87%;3.73%;4.67%;54.09%;22.59%;2.30%;0.43%;0.01%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604482320,
  "timestamp_ms" : 1604482320803,
  "time" : "Wed Nov  4 10:32:00 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 31629246464,
        "io_kbytes" : 30887936,
        "bw_bytes" : 175364384,
        "bw" : 171254,
        "iops" : 167.240509,
        "runtime" : 180363,
        "total_ios" : 30164,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8666,
          "max" : 12144931,
          "mean" : 25624.987833,
          "stddev" : 180055.534535,
          "N" : 30164
        },
        "clat_ns" : {
          "min" : 1535219,
          "max" : 2021514579,
          "mean" : 382631595.905285,
          "stddev" : 204014799.272637,
          "N" : 30164,
          "percentile" : {
            "1.000000" : 10027008,
            "5.000000" : 19267584,
            "10.000000" : 35913728,
            "20.000000" : 238026752,
            "30.000000" : 329252864,
            "40.000000" : 367001600,
            "50.000000" : 404750336,
            "60.000000" : 438304768,
            "70.000000" : 480247808,
            "80.000000" : 526385152,
            "90.000000" : 608174080,
            "95.000000" : 683671552,
            "99.000000" : 851443712,
