3;fio-3.22;test;0;0;7847936;42359;41;185270;9;5074474;16841.539800;237793.786039;2276;14028064;5965448.443462;3278163.154441;1.000000%=13959;5.000000%=246415;10.000000%=1199570;20.000000%=3238002;30.000000%=4043309;40.000000%=4865392;50.000000%=5737807;60.000000%=6610223;70.000000%=8086618;80.000000%=9328132;90.000000%=9999220;95.000000%=11475615;99.000000%=12280922;99.500000%=13757317;99.900000%=14025752;99.950000%=14025752;99.990000%=14025752;0%=0;0%=0;0%=0;5195;14028081;5982290.356113;3257390.761933;16384;788480;100.000000%;132124.559018;22756.038826;8183808;44172;43;185270;12;5381962;40341.639857;381884.099468;8903;14028622;6078643.807216;3229728.823968;1.000000%=79167;5.000000%=346030;10.000000%=1182793;20.000000%=3305111;30.000000%=4395630;40.000000%=5200936;50.000000%=5872025;60.000000%=6744440;70.000000%=8086618;80.000000%=9462349;90.000000%=9999220;95.000000%=11341398;99.000000%=12280922;99.500000%=12280922;99.900000%=14025752;99.950000%=14025752;99.990000%=14025752;0%=0;0%=0;0%=0;18956;14836684;6118985.642872;3205637.108605;16384;741376;100.000000%;146655.072653;23554.590145;0.030572%;0.025780%;7460;0;154;0.1%;0.1%;0.2%;0.4%;0.8%;1.6%;96.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.27%;0.27%;0.33%;0.95%;2.51%;2.52%;1.59%;0.68%;2.85%;87.93%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604527850,
  "timestamp_ms" : 1604527850052,
  "time" : "Wed Nov  4 23:10:50 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 186,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 8036286464,
        "io_kbytes" : 7847936,
        "bw_bytes" : 43376080,
        "bw" : 42359,
        "iops" : 41.366654,
        "runtime" : 185270,
        "total_ios" : 7664,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9738,
          "max" : 5074474506,
          "mean" : 16841539.800104,
          "stddev" : 237793786.039276,
          "N" : 7664
        },
        "clat_ns" : {
          "min" : 2276578,
          "max" : 14028064804,
          "mean" : 5965448443.461898,
          "stddev" : 3278163154.440986,
          "N" : 7664,
          "percentile" : {
            "1.000000" : 13959168,
            "5.000000" : 246415360,
            "10.000000" : 1199570944,
            "20.000000" : 3238002688,
            "30.000000" : 4043309056,
            "40.000000" : 4865392640,
            "50.000000" : 5737807872,
            "60.000000" : 6610223104,
            "70.000000" : 8086618112,
            "80.000000" : 9328132096,
            "90.000000" : 9999220736,
            "95.000000" : 11475615744,
            "99.000000" : 12280922112,
            "99.500000" : 13757317120,
            "99.900000" : 14025752576,
            "99.950000" : 14025752576,
            "99.990000" : 14025752576
          }
        },
        "lat_ns" : {
          "min" : 5195782,
          "max" : 14028081435,
          "mean" : 5982290356.113387,
          "stddev" : 3257390761.932813,
          "N" : 7664
        },
        "bw_min" : 16384,
        "bw_max" : 788480,
        "bw_agg" : 100.000000,
        "bw_mean" : 132124.559018,
        "bw_dev" : 22756.038826,
        "bw_samples" : 920,
        "iops_min" : 16,
        "iops_max" : 770,
        "iops_mean" : 129.027890,
        "iops_stddev" : 22.222694,
        "iops_samples" : 920
      },
      "write" : {
        "io_bytes" : 8380219392,
        "io_kbytes" : 8183808,
        "bw_bytes" : 45232468,
        "bw" : 44172,
        "iops" : 43.137043,
        "runtime" : 185270,
        "total_ios" : 7992,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 12293,
          "max" : 5381962224,
          "mean" : 40341639.857357,
          "stddev" : 381884099.468116,
          "N" : 7992
        },
        "clat_ns" : {
          "min" : 8903874,
          "max" : 14028622290,
          "mean" : 6078643807.215716,
          "stddev" : 3229728823.967863,
          "N" : 7992,
          "percentile" : {
            "1.000000" : 79167488,
            "5.000000" : 346030080,
            "10.000000" : 1182793728,
            "20.000000" : 3305111552,
            "30.000000" : 4395630592,
            "40.000000" : 5200936960,
            "50.000000" : 5872025600,
            "60.000000" : 6744440832,
            "70.000000" : 8086618112,
            "80.000000" : 9462349824,
            "90.000000" : 9999220736,
            "95.000000" : 11341398016,
            "99.000000" : 12280922112,
            "99.500000" : 12280922112,
            "99.900000" : 14025752576,
            "99.950000" : 14025752576,
            "99.990000" : 14025752576
          }
        },
        "lat_ns" : {
          "min" : 18956673,
          "max" : 14836684079,
          "mean" : 6118985642.872371,
          "stddev" : 3205637108.605433,
          "N" : 7992
        },
        "bw_min" : 16384,
        "bw_max" : 741376,
        "bw_agg" : 100.000000,
        "bw_mean" : 146655.072653,
        "bw_dev" : 23554.590145,
        "bw_samples" : 878,
        "iops_min" : 16,
        "iops_max" : 724,
        "iops_mean" : 143.217844,
        "iops_stddev" : 23.002529,
        "iops_samples" : 878
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1481771,
      "usr_cpu" : 0.030572,
      "sys_cpu" : 0.025780,
      "ctx" : 7460,
      "majf" : 0,
      "minf" : 154,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.102197,
        "4" : 0.204394,
        "8" : 0.408789,
        "16" : 0.817578,
        "32" : 1.635156,
        ">=64" : 96.780787
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.947230,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.102197,
        "10" : 0.268268,
        "20" : 0.268268,
        "50" : 0.332141,
        "100" : 0.945324,
        "250" : 2.510220,
        "500" : 2.522994,
        "750" : 1.590445,
        "1000" : 0.683444,
        "2000" : 2.848748,
        ">=2000" : 87.927951
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
