3;fio-3.22;test;0;0;7976960;43968;42;181424;8;701989;683.718302;17726.452235;1897;3701535;1115399.528209;693621.261435;1.000000%=55312;5.000000%=160432;10.000000%=295698;20.000000%=488636;30.000000%=633339;40.000000%=801112;50.000000%=1002438;60.000000%=1216348;70.000000%=1451229;80.000000%=1736441;90.000000%=2122317;95.000000%=2365587;99.000000%=2902458;99.500000%=3103784;99.900000%=3405774;99.950000%=3472883;99.990000%=3707764;0%=0;0%=0;0%=0;2401;3701563;1116083.407559;694201.830164;2048;165888;100.000000%;45408.091691;28085.414548;8030208;44262;43;181424;10;870031;851.582425;17958.139148;1177;1982620;370857.994068;282134.035688;1.000000%=10027;5.000000%=65273;10.000000%=98041;20.000000%=156237;30.000000%=198180;40.000000%=235929;50.000000%=291504;60.000000%=358612;70.000000%=442499;80.000000%=557842;90.000000%=734003;95.000000%=935329;99.000000%=1333788;99.500000%=1484783;99.900000%=1803550;99.950000%=1971322;99.990000%=1988100;0%=0;0%=0;0%=0;1838;1982669;371709.761087;281667.748805;2048;192512;100.000000%;47031.929619;31683.430560;0.137800%;0.160950%;11148;0;17;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.15%;0.35%;0.37%;1.24%;4.41%;18.64%;23.22%;15.54%;8.97%;20.77%;6.31%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604468912,
  "timestamp_ms" : 1604468912899,
  "time" : "Wed Nov  4 06:48:32 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 8168407040,
        "io_kbytes" : 7976960,
        "bw_bytes" : 45023850,
        "bw" : 43968,
        "iops" : 42.938090,
        "runtime" : 181424,
        "total_ios" : 7790,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8496,
          "max" : 701989782,
          "mean" : 683718.301540,
          "stddev" : 17726452.234522,
          "N" : 7790
        },
        "clat_ns" : {
          "min" : 1897187,
          "max" : 3701535932,
          "mean" : 1115399528.209111,
          "stddev" : 693621261.434922,
          "N" : 7790,
          "percentile" : {
            "1.000000" : 55312384,
            "5.000000" : 160432128,
            "10.000000" : 295698432,
            "20.000000" : 488636416,
            "30.000000" : 633339904,
            "40.000000" : 801112064,
            "50.000000" : 1002438656,
            "60.000000" : 1216348160,
            "70.000000" : 1451229184,
            "80.000000" : 1736441856,
            "90.000000" : 2122317824,
            "95.000000" : 2365587456,
            "99.000000" : 2902458368,
            "99.500000" : 3103784960,
            "99.900000" : 3405774848,
            "99.950000" : 3472883712,
            "99.990000" : 3707764736
          }
        },
        "lat_ns" : {
          "min" : 2401092,
          "max" : 3701563904,
          "mean" : 1116083407.558789,
          "stddev" : 694201830.164287,
          "N" : 7790
        },
        "bw_min" : 2048,
        "bw_max" : 165888,
        "bw_agg" : 100.000000,
        "bw_mean" : 45408.091691,
        "bw_dev" : 28085.414548,
        "bw_samples" : 349,
        "iops_min" : 2,
        "iops_max" : 162,
        "iops_mean" : 44.343840,
        "iops_stddev" : 27.427163,
        "iops_samples" : 349
      },
      "write" : {
        "io_bytes" : 8222932992,
        "io_kbytes" : 8030208,
        "bw_bytes" : 45324394,
        "bw" : 44262,
        "iops" : 43.224711,
        "runtime" : 181424,
        "total_ios" : 7842,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10941,
          "max" : 870031969,
          "mean" : 851582.424892,
          "stddev" : 17958139.148417,
          "N" : 7842
        },
        "clat_ns" : {
          "min" : 1177668,
          "max" : 1982620185,
          "mean" : 370857994.067713,
          "stddev" : 282134035.687988,
          "N" : 7842,
          "percentile" : {
            "1.000000" : 10027008,
            "5.000000" : 65273856,
            "10.000000" : 98041856,
            "20.000000" : 156237824,
            "30.000000" : 198180864,
            "40.000000" : 235929600,
            "50.000000" : 291504128,
            "60.000000" : 358612992,
            "70.000000" : 442499072,
            "80.000000" : 557842432,
            "90.000000" : 734003200,
            "95.000000" : 935329792,
            "99.000000" : 1333788672,
            "99.500000" : 1484783616,
            "99.900000" : 1803550720,
            "99.950000" : 1971322880,
            "99.990000" : 1988100096
          }
        },
        "lat_ns" : {
          "min" : 1838037,
          "max" : 1982669026,
          "mean" : 371709761.086967,
          "stddev" : 281667748.805444,
          "N" : 7842
        },
        "bw_min" : 2048,
        "bw_max" : 192512,
        "bw_agg" : 100.000000,
        "bw_mean" : 47031.929619,
        "bw_dev" : 31683.430560,
        "bw_samples" : 341,
        "iops_min" : 2,
        "iops_max" : 188,
        "iops_mean" : 45.929619,
        "iops_stddev" : 30.940850,
        "iops_samples" : 341
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 181423,
      "usr_cpu" : 0.137800,
      "sys_cpu" : 0.160950,
      "ctx" : 11148,
      "majf" : 0,
      "minf" : 17,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.102354,
        "32" : 0.204708,
        ">=64" : 99.596981
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.993577,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.031986,
        "4" : 0.153531,
        "10" : 0.345445,
        "20" : 0.371034,
        "50" : 1.241044,
        "100" : 4.407625,
        "250" : 18.641249,
        "500" : 23.221597,
        "750" : 15.538639,
        "1000" : 8.968782,
        "2000" : 20.765097,
        ">=2000" : 6.313971
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
