3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;24051712;133179;130;180596;18;922571;855.195882;21515.812716;17906;1577258;491198.091774;174649.977564;1.000000%=36962;5.000000%=119013;10.000000%=308281;20.000000%=434110;30.000000%=459276;40.000000%=476053;50.000000%=492830;60.000000%=513802;70.000000%=530579;80.000000%=557842;90.000000%=616562;95.000000%=801112;99.000000%=1044381;99.500000%=1166016;99.900000%=1468006;99.950000%=1501560;99.990000%=1568669;0%=0;0%=0;0%=0;18018;1577290;492053.490410;173816.845949;4096;1216512;100.000000%;134003.209497;74816.896264;0.408095%;0.228135%;21348;0;12;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;2.28%;1.83%;4.62%;44.09%;41.06%;4.62%;1.47%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604516307,
  "timestamp_ms" : 1604516307948,
  "time" : "Wed Nov  4 19:58:27 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 24628953088,
        "io_kbytes" : 24051712,
        "bw_bytes" : 136375961,
        "bw" : 133179,
        "iops" : 130.058252,
        "runtime" : 180596,
        "total_ios" : 23488,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 18705,
          "max" : 922571126,
          "mean" : 855195.881599,
          "stddev" : 21515812.715741,
          "N" : 23488
        },
        "clat_ns" : {
