3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;18016256;99601;97;180883;20;956894;1365.817470;30180.491630;7563;1763614;656541.662150;249477.992115;1.000000%=66846;5.000000%=198180;10.000000%=375390;20.000000%=467664;30.000000%=583008;40.000000%=624951;50.000000%=658505;60.000000%=683671;70.000000%=725614;80.000000%=792723;90.000000%=960495;95.000000%=1115684;99.000000%=1367343;99.500000%=1484783;99.900000%=1635778;99.950000%=1669332;99.990000%=1753219;0%=0;0%=0;0%=0;7611;1763685;657907.668035;248132.190718;4096;561152;100.000000%;101135.360563;48009.034683;0.316228%;0.181334%;14377;0;11;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.05%;0.51%;1.46%;4.21%;16.78%;52.02%;16.26%;8.70%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604587223,
  "timestamp_ms" : 1604587223184,
  "time" : "Thu Nov  5 15:40:23 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 18448646144,
        "io_kbytes" : 18016256,
        "bw_bytes" : 101992150,
        "bw" : 99601,
        "iops" : 97.267294,
        "runtime" : 180883,
        "total_ios" : 17594,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 20088,
          "max" : 956894631,
          "mean" : 1365817.470274,
          "stddev" : 30180491.629860,
          "N" : 17594
        },
        "clat_ns" : {
          "min" : 7563771,
          "max" : 1763614154,
          "mean" : 656541662.149822,
          "stddev" : 249477992.115093,
          "N" : 17594,
          "percentile" : {
            "1.000000" : 66846720,
            "5.000000" : 198180864,
            "10.000000" : 375390208,
            "20.000000" : 467664896,
            "30.000000" : 583008256,
            "40.000000" : 624951296,
            "50.000000" : 658505728,
            "60.000000" : 683671552,
            "70.000000" : 725614592,
            "80.000000" : 792723456,
            "90.000000" : 960495616,
            "95.000000" : 1115684864,
            "99.000000" : 1367343104,
            "99.500000" : 1484783616,
            "99.900000" : 1635778560,
            "99.950000" : 1669332992,
            "99.990000" : 1753219072
          }
        },
        "lat_ns" : {
          "min" : 7611522,
          "max" : 1763685638,
          "mean" : 657907668.035470,
          "stddev" : 248132190.717944,
          "N" : 17594
        },
        "bw_min" : 4096,
        "bw_max" : 561152,
        "bw_agg" : 100.000000,
        "bw_mean" : 101135.360563,
        "bw_dev" : 48009.034683,
        "bw_samples" : 355,
        "iops_min" : 4,
        "iops_max" : 548,
        "iops_mean" : 98.754930,
        "iops_stddev" : 46.894089,
        "iops_samples" : 355
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
