3;fio-3.22;test;0;0;11042816;60929;59;181239;8;1220755;591.187426;21798.933145;0;5066513;589390.208289;640024.904995;1.000000%=1;5.000000%=6062;10.000000%=8290;20.000000%=21626;30.000000%=160432;40.000000%=295698;50.000000%=404750;60.000000%=541065;70.000000%=734003;80.000000%=1061158;90.000000%=1417674;95.000000%=1820327;99.000000%=2667577;99.500000%=3909091;99.900000%=4529848;99.950000%=4596957;99.990000%=4798283;0%=0;0%=0;0%=0;38;5066535;589981.603231;639998.039618;2048;1417216;100.000000%;68951.266458;134797.564213;10991616;60647;59;181239;11;2484685;3388.779409;58914.377896;2661;6563162;484346.395066;626636.427623;1.000000%=5799;5.000000%=8355;10.000000%=10289;20.000000%=21102;30.000000%=103284;40.000000%=240123;50.000000%=341835;60.000000%=425721;70.000000%=534773;80.000000%=708837;90.000000%=1199570;95.000000%=1535115;99.000000%=2868903;99.500000%=4211081;99.900000%=5402263;99.950000%=5939134;99.990000%=6476005;0%=0;0%=0;0%=0;2733;6563240;487735.347288;628806.467323;2048;1433600;100.000000%;68575.871875;141125.316299;0.185943%;0.780190%;15314;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.7%;0.52%;0.00%;0.00%;0.01%;0.01%;0.03%;0.05%;0.04%;0.02%;0.01%;0.04%;0.44%;10.29%;8.20%;5.04%;3.80%;10.01%;23.28%;14.31%;6.80%;13.90%;3.20%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604445195,
  "timestamp_ms" : 1604445195864,
  "time" : "Wed Nov  4 00:13:15 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "1m",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 11307843584,
        "io_kbytes" : 11042816,
        "bw_bytes" : 62391889,
        "bw" : 60929,
        "iops" : 59.501542,
        "runtime" : 181239,
        "total_ios" : 10784,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8927,
          "max" : 1220755923,
          "mean" : 591187.426001,
          "stddev" : 21798933.144565,
          "N" : 10784
        },
        "clat_ns" : {
          "min" : 280,
          "max" : 5066513149,
          "mean" : 589390208.289411,
          "stddev" : 640024904.995129,
          "N" : 10784,
          "percentile" : {
            "1.000000" : 1096,
            "5.000000" : 6062080,
            "10.000000" : 8290304,
            "20.000000" : 21626880,
            "30.000000" : 160432128,
            "40.000000" : 295698432,
            "50.000000" : 404750336,
            "60.000000" : 541065216,
            "70.000000" : 734003200,
            "80.000000" : 1061158912,
            "90.000000" : 1417674752,
            "95.000000" : 1820327936,
            "99.000000" : 2667577344,
            "99.500000" : 3909091328,
            "99.900000" : 4529848320,
            "99.950000" : 4596957184,
