3;fio-3.22;test;0;0;21870592;118562;115;184465;11;6422;34.379636;116.028889;34349;8824515;4418468.433660;558919.776669;1.000000%=2105540;5.000000%=4043309;10.000000%=4177526;20.000000%=4278190;30.000000%=4328521;40.000000%=4395630;50.000000%=4462739;60.000000%=4462739;70.000000%=4529848;80.000000%=4529848;90.000000%=4664066;95.000000%=4731174;99.000000%=6811549;99.500000%=7683964;99.900000%=8422162;99.950000%=8556380;99.990000%=8657043;0%=0;0%=0;0%=0;36641;8824533;4418503.030055;558859.853443;20480;268288;100.000000%;118801.298405;5979.879300;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.010371%;0.050974%;21517;0;131182;0.1%;0.1%;0.1%;0.3%;0.6%;1.2%;97.6%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.03%;0.01%;0.09%;0.14%;0.11%;0.13%;0.45%;99.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604464742,
  "timestamp_ms" : 1604464742265,
  "time" : "Wed Nov  4 05:39:02 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 185,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 22395486208,
        "io_kbytes" : 21870592,
        "bw_bytes" : 121407780,
        "bw" : 118562,
        "iops" : 115.783482,
        "runtime" : 184465,
        "total_ios" : 21358,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 11261,
          "max" : 6422992,
          "mean" : 34379.635687,
          "stddev" : 116028.889194,
          "N" : 21358
        },
        "clat_ns" : {
          "min" : 34349584,
          "max" : 8824515352,
          "mean" : 4418468433.659522,
          "stddev" : 558919776.668799,
          "N" : 21358,
          "percentile" : {
            "1.000000" : 2105540608,
            "5.000000" : 4043309056,
            "10.000000" : 4177526784,
            "20.000000" : 4278190080,
            "30.000000" : 4328521728,
            "40.000000" : 4395630592,
            "50.000000" : 4462739456,
            "60.000000" : 4462739456,
            "70.000000" : 4529848320,
            "80.000000" : 4529848320,
            "90.000000" : 4664066048,
            "95.000000" : 4731174912,
            "99.000000" : 6811549696,
            "99.500000" : 7683964928,
            "99.900000" : 8422162432,
            "99.950000" : 8556380160,
            "99.990000" : 8657043456
          }
        },
        "lat_ns" : {
          "min" : 36641000,
          "max" : 8824533075,
          "mean" : 4418503030.054502,
          "stddev" : 558859853.442779,
          "N" : 21358
        },
        "bw_min" : 20480,
        "bw_max" : 268288,
        "bw_agg" : 100.000000,
        "bw_mean" : 118801.298405,
        "bw_dev" : 5979.879300,
        "bw_samples" : 2876,
        "iops_min" : 20,
        "iops_max" : 262,
        "iops_mean" : 115.995306,
        "iops_stddev" : 5.839871,
        "iops_samples" : 2876
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1475258,
      "usr_cpu" : 0.010371,
      "sys_cpu" : 0.050974,
      "ctx" : 21517,
