3;fio-3.22;test;0;0;20060048;111443;27860;180002;0;386;2.017048;0.896179;46;391700;2294.776380;8108.994379;1.000000%=74;5.000000%=94;10.000000%=109;20.000000%=128;30.000000%=148;40.000000%=171;50.000000%=218;60.000000%=407;70.000000%=1073;80.000000%=1990;90.000000%=5275;95.000000%=11206;99.000000%=30277;99.500000%=44826;99.900000%=90701;99.950000%=110624;99.990000%=337641;0%=0;0%=0;0%=0;47;391701;2296.847042;8108.930155;18784;1026064;100.000000%;111646.083565;128967.064523;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;1.701102%;6.931073%;1031004;0;78;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;6.55%;45.50%;10.62%;4.10%;2.49%;10.76%;8.31%;5.92%;3.67%;1.63%;0.36%;0.05%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604589418,
  "timestamp_ms" : 1604589418984,
  "time" : "Thu Nov  5 16:16:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 20541489152,
        "io_kbytes" : 20060048,
        "bw_bytes" : 114118116,
        "bw" : 111443,
        "iops" : 27860.868213,
        "runtime" : 180002,
        "total_ios" : 5015012,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 881,
          "max" : 386726,
          "mean" : 2017.048251,
          "stddev" : 896.179244,
          "N" : 5015012
        },
        "clat_ns" : {
          "min" : 46608,
          "max" : 391700371,
          "mean" : 2294776.380309,
          "stddev" : 8108994.378727,
          "N" : 5015012,
          "percentile" : {
            "1.000000" : 74240,
            "5.000000" : 94720,
            "10.000000" : 109056,
            "20.000000" : 128512,
            "30.000000" : 148480,
            "40.000000" : 171008,
            "50.000000" : 218112,
            "60.000000" : 407552,
            "70.000000" : 1073152,
            "80.000000" : 1990656,
            "90.000000" : 5275648,
            "95.000000" : 11206656,
            "99.000000" : 30277632,
            "99.500000" : 44826624,
            "99.900000" : 90701824,
            "99.950000" : 110624768,
            "99.990000" : 337641472
          }
        },
        "lat_ns" : {
          "min" : 47749,
          "max" : 391701653,
          "mean" : 2296847.042435,
          "stddev" : 8108930.154581,
          "N" : 5015012
        },
        "bw_min" : 18784,
        "bw_max" : 1026064,
        "bw_agg" : 100.000000,
        "bw_mean" : 111646.083565,
        "bw_dev" : 128967.064523,
        "bw_samples" : 359,
        "iops_min" : 4696,
        "iops_max" : 256516,
        "iops_mean" : 27911.543175,
        "iops_stddev" : 32241.783228,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180001,
      "usr_cpu" : 1.701102,
      "sys_cpu" : 6.931073,
      "ctx" : 1031004,
      "majf" : 0,
      "minf" : 78,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998744
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999980,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 6.553344,
        "250" : 45.500430,
        "500" : 10.623644,
        "750" : 4.104198,
        "1000" : 2.493234
      },
      "latency_ms" : {
        "2" : 10.757083,
        "4" : 8.314736,
        "10" : 5.917733,
        "20" : 3.674687,
        "50" : 1.627394,
        "100" : 0.355852,
        "250" : 0.053918,
        "500" : 0.015513,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
