3;fio-3.22;test;0;0;29714432;161560;157;183921;8;9263;28.648120;131.170893;48367;8096096;3239687.434673;895057.848522;1.000000%=608174;5.000000%=1082130;10.000000%=1954545;20.000000%=2868903;30.000000%=3103784;40.000000%=3305111;50.000000%=3439329;60.000000%=3539992;70.000000%=3640655;80.000000%=3808428;90.000000%=3976200;95.000000%=4143972;99.000000%=5469372;99.500000%=6274678;99.900000%=7281311;99.950000%=7482638;99.990000%=8019509;0%=0;0%=0;0%=0;48646;8096115;3239716.280844;895042.405682;16384;905216;100.000000%;162948.561178;12591.012614;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.011296%;0.058590%;28106;0;131196;0.1%;0.1%;0.1%;0.2%;0.4%;0.9%;98.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.06%;0.12%;2.10%;1.45%;6.40%;89.86%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604591051,
  "timestamp_ms" : 1604591051249,
  "time" : "Thu Nov  5 16:44:11 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 185,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 30427578368,
        "io_kbytes" : 29714432,
        "bw_bytes" : 165438304,
        "bw" : 161560,
        "iops" : 157.774262,
        "runtime" : 183921,
        "total_ios" : 29018,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8697,
          "max" : 9263989,
          "mean" : 28648.119857,
          "stddev" : 131170.893489,
          "N" : 29018
        },
        "clat_ns" : {
          "min" : 48367817,
          "max" : 8096096567,
          "mean" : 3239687434.672859,
          "stddev" : 895057848.522046,
          "N" : 29018,
          "percentile" : {
            "1.000000" : 608174080,
            "5.000000" : 1082130432,
            "10.000000" : 1954545664,
            "20.000000" : 2868903936,
            "30.000000" : 3103784960,
            "40.000000" : 3305111552,
            "50.000000" : 3439329280,
            "60.000000" : 3539992576,
            "70.000000" : 3640655872,
            "80.000000" : 3808428032,
            "90.000000" : 3976200192,
            "95.000000" : 4143972352,
            "99.000000" : 5469372416,
            "99.500000" : 6274678784,
            "99.900000" : 7281311744,
            "99.950000" : 7482638336,
            "99.990000" : 8019509248
          }
        },
        "lat_ns" : {
          "min" : 48646599,
          "max" : 8096115472,
          "mean" : 3239716280.844443,
          "stddev" : 895042405.681623,
          "N" : 29018
        },
        "bw_min" : 16384,
        "bw_max" : 905216,
        "bw_agg" : 100.000000,
        "bw_mean" : 162948.561178,
        "bw_dev" : 12591.012614,
        "bw_samples" : 2867,
        "iops_min" : 16,
        "iops_max" : 884,
        "iops_mean" : 159.129454,
        "iops_stddev" : 12.295911,
        "iops_samples" : 2867
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1469536,
      "usr_cpu" : 0.011296,
      "sys_cpu" : 0.058590,
      "ctx" : 28106,
      "majf" : 0,
      "minf" : 131196,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.110276,
        "8" : 0.220553,
        "16" : 0.441106,
        "32" : 0.882211,
        ">=64" : 98.263147
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.971951,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 0.010000,
        "250" : 0.058584,
        "500" : 0.124061,
        "750" : 2.098697,
        "1000" : 1.450824,
        "2000" : 6.399476,
        ">=2000" : 89.858019
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
