3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;15413;85;171;180003;9;1948522;5836.716130;19110.573025;2;4014372;362236.731391;273431.955261;1.000000%=94896;5.000000%=137363;10.000000%=170917;20.000000%=206569;30.000000%=233832;40.000000%=256901;50.000000%=283115;60.000000%=312475;70.000000%=354418;80.000000%=413138;90.000000%=650117;95.000000%=1052770;99.000000%=1384120;99.500000%=1468006;99.900000%=1786773;99.950000%=3841982;99.990000%=4009754;0%=0;0%=0;0%=0;18926;4159092;368073.743611;277431.792838;6;283;100.000000%;87.472934;49.119955;0.068333%;0.223886%;30843;0;13;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;1.26%;35.52%;49.15%;5.42%;2.85%;5.70%;0.06%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604471458,
  "timestamp_ms" : 1604471458941,
  "time" : "Wed Nov  4 07:30:58 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 15783424,
        "io_kbytes" : 15413,
        "bw_bytes" : 87684,
        "bw" : 85,
        "iops" : 171.258257,
        "runtime" : 180003,
        "total_ios" : 30827,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9188,
          "max" : 1948522233,
          "mean" : 5836716.130243,
          "stddev" : 19110573.024981,
          "N" : 30827
        },
        "clat_ns" : {
          "min" : 2524,
          "max" : 4014372399,
          "mean" : 362236731.390631,
          "stddev" : 273431955.261211,
          "N" : 30827,
          "percentile" : {
            "1.000000" : 94896128,
            "5.000000" : 137363456,
            "10.000000" : 170917888,
            "20.000000" : 206569472,
            "30.000000" : 233832448,
            "40.000000" : 256901120,
            "50.000000" : 283115520,
            "60.000000" : 312475648,
            "70.000000" : 354418688,
            "80.000000" : 413138944,
            "90.000000" : 650117120,
            "95.000000" : 1052770304,
            "99.000000" : 1384120320,
            "99.500000" : 1468006400,
            "99.900000" : 1786773504,
            "99.950000" : 3841982464,
            "99.990000" : 4009754624
          }
        },
        "lat_ns" : {
          "min" : 18926395,
          "max" : 4159092519,
          "mean" : 368073743.611478,
          "stddev" : 277431792.837956,
          "N" : 30827
        },
        "bw_min" : 6,
        "bw_max" : 283,
        "bw_agg" : 100.000000,
        "bw_mean" : 87.472934,
        "bw_dev" : 49.119955,
        "bw_samples" : 351,
        "iops_min" : 12,
        "iops_max" : 566,
        "iops_mean" : 174.977208,
        "iops_stddev" : 98.264131,
        "iops_samples" : 351
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180002,
      "usr_cpu" : 0.068333,
      "sys_cpu" : 0.223886,
      "ctx" : 30843,
      "majf" : 0,
      "minf" : 13,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.103805,
        ">=64" : 99.795634
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996750,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.010000,
        "50" : 0.032439,
        "100" : 1.255393,
        "250" : 35.520810,
        "500" : 49.154962,
        "750" : 5.423817,
        "1000" : 2.848153,
        "2000" : 5.702793,
        ">=2000" : 0.055146
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
