3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;12810240;68311;66;187528;21;8939994;67725.557858;700777.031375;15085;15296167;7599073.724128;4249165.429222;1.000000%=287309;5.000000%=658505;10.000000%=1149239;20.000000%=2399141;30.000000%=3909091;40.000000%=8086618;50.000000%=8925478;60.000000%=9865003;70.000000%=10804527;80.000000%=11341398;90.000000%=11878268;95.000000%=12952010;99.000000%=14428405;99.500000%=15233712;99.900000%=15233712;99.950000%=15233712;99.990000%=15233712;0%=0;0%=0;0%=0;16840;18954691;7666799.725277;4211678.432049;16364;1136640;100.000000%;227180.358058;42022.568025;0.075418%;0.027006%;5045;0;111;0.1%;0.1%;0.3%;0.5%;1.0%;2.0%;96.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.02%;0.06%;0.14%;0.65%;2.38%;2.77%;2.53%;8.09%;83.37%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604493403,
  "timestamp_ms" : 1604493403089,
  "time" : "Wed Nov  4 13:36:43 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 188,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 13117685760,
        "io_kbytes" : 12810240,
        "bw_bytes" : 69950544,
        "bw" : 68311,
        "iops" : 66.710038,
        "runtime" : 187528,
        "total_ios" : 12510,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 21310,
          "max" : 8939994116,
          "mean" : 67725557.858034,
          "stddev" : 700777031.374955,
          "N" : 12510
        },
        "clat_ns" : {
          "min" : 15085654,
          "max" : 15296167288,
          "mean" : 7599073724.127897,
          "stddev" : 4249165429.222388,
          "N" : 12510,
          "percentile" : {
            "1.000000" : 287309824,
            "5.000000" : 658505728,
            "10.000000" : 1149239296,
            "20.000000" : 2399141888,
            "30.000000" : 3909091328,
            "40.000000" : 8086618112,
            "50.000000" : 8925478912,
            "60.000000" : 9865003008,
            "70.000000" : 10804527104,
            "80.000000" : 11341398016,
            "90.000000" : 11878268928,
            "95.000000" : 12952010752,
            "99.000000" : 14428405760,
            "99.500000" : 15233712128,
            "99.900000" : 15233712128,
            "99.950000" : 15233712128,
            "99.990000" : 15233712128
          }
        },
        "lat_ns" : {
          "min" : 16840134,
          "max" : 18954691617,
          "mean" : 7666799725.277371,
          "stddev" : 4211678432.049491,
          "N" : 12510
        },
        "bw_min" : 16364,
        "bw_max" : 1136640,
        "bw_agg" : 100.000000,
        "bw_mean" : 227180.358058,
        "bw_dev" : 42022.568025,
        "bw_samples" : 866,
        "iops_min" : 12,
        "iops_max" : 1110,
        "iops_mean" : 221.656331,
        "iops_stddev" : 41.019967,
        "iops_samples" : 866
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1499640,
      "usr_cpu" : 0.075418,
      "sys_cpu" : 0.027006,
      "ctx" : 5045,
      "majf" : 0,
      "minf" : 111,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.127898,
        "4" : 0.255795,
        "8" : 0.511591,
        "16" : 1.023181,
        "32" : 2.046363,
        ">=64" : 95.971223
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.933411,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.015987,
        "50" : 0.055955,
        "100" : 0.135891,
        "250" : 0.647482,
        "500" : 2.382094,
        "750" : 2.773781,
        "1000" : 2.525979,
        "2000" : 8.089528,
        ">=2000" : 83.373301
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
