3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;70646;392;784;180052;6;953182;10190.544422;35945.290477;1;3481718;640525.624986;714064.291163;1.000000%=522;5.000000%=651;10.000000%=757;20.000000%=1011;30.000000%=13959;40.000000%=32374;50.000000%=408944;60.000000%=725614;70.000000%=1002438;80.000000%=1300234;90.000000%=1686110;95.000000%=2004877;99.000000%=2600468;99.500000%=2801795;99.900000%=3137339;99.950000%=3271557;99.990000%=3372220;0%=0;0%=0;0%=0;498;3546951;650716.497717;724034.640586;9;22288;100.000000%;397.942155;444.176264;0.037702%;0.077696%;141775;0;136;0.1%;0.1%;0.1%;0.1%;0.1%;0.2%;99.6%;0.01%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;0.10%;9.29%;10.43%;2.78%;0.34%;2.91%;7.60%;7.32%;1.55%;4.07%;5.96%;8.45%;9.19%;24.96%;5.04%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604600133,
  "timestamp_ms" : 1604600133286,
  "time" : "Thu Nov  5 19:15:33 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randwrite"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 72341504,
        "io_kbytes" : 70646,
        "bw_bytes" : 401781,
        "bw" : 392,
        "iops" : 784.728856,
        "runtime" : 180052,
        "total_ios" : 141292,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 6071,
          "max" : 953182711,
          "mean" : 10190544.421935,
          "stddev" : 35945290.476895,
          "N" : 141292
        },
        "clat_ns" : {
          "min" : 1343,
          "max" : 3481718009,
          "mean" : 640525624.986106,
          "stddev" : 714064291.162918,
          "N" : 141292,
          "percentile" : {
            "1.000000" : 522240,
            "5.000000" : 651264,
            "10.000000" : 757760,
            "20.000000" : 1011712,
            "30.000000" : 13959168,
            "40.000000" : 32374784,
            "50.000000" : 408944640,
            "60.000000" : 725614592,
            "70.000000" : 1002438656,
            "80.000000" : 1300234240,
            "90.000000" : 1686110208,
            "95.000000" : 2004877312,
            "99.000000" : 2600468480,
            "99.500000" : 2801795072,
            "99.900000" : 3137339392,
            "99.950000" : 3271557120,
            "99.990000" : 3372220416
          }
        },
        "lat_ns" : {
          "min" : 498905,
          "max" : 3546951437,
          "mean" : 650716497.717457,
          "stddev" : 724034640.586307,
          "N" : 141292
        },
        "bw_min" : 9,
        "bw_max" : 22288,
        "bw_agg" : 100.000000,
        "bw_mean" : 397.942155,
        "bw_dev" : 444.176264,
        "bw_samples" : 2820,
        "iops_min" : 18,
        "iops_max" : 44576,
        "iops_mean" : 795.938200,
        "iops_stddev" : 888.352334,
        "iops_samples" : 2820
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440237,
      "usr_cpu" : 0.037702,
      "sys_cpu" : 0.077696,
      "ctx" : 141775,
      "majf" : 0,
      "minf" : 136,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
