3;fio-3.22;test;0;0;16511064;91689;183378;180076;0;6407;2.156877;1.281884;48;353277;346.557604;2540.470584;1.000000%=99;5.000000%=122;10.000000%=134;20.000000%=154;30.000000%=168;40.000000%=173;50.000000%=177;60.000000%=181;70.000000%=183;80.000000%=187;90.000000%=195;95.000000%=205;99.000000%=1253;99.500000%=11337;99.900000%=40632;99.950000%=52690;99.990000%=84410;0%=0;0%=0;0%=0;49;353280;348.768409;2540.431745;13792;158352;100.000000%;91874.782730;31331.588390;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10.189643%;40.581980%;26670;0;22;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.00%;0.00%;0.01%;1.02%;97.03%;0.42%;0.34%;0.13%;0.14%;0.13%;0.25%;0.23%;0.25%;0.05%;0.01%;0.01%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604615658,
  "timestamp_ms" : 1604615658964,
  "time" : "Thu Nov  5 23:34:18 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 16907329536,
        "io_kbytes" : 16511064,
        "bw_bytes" : 93889966,
        "bw" : 91689,
        "iops" : 183378.840045,
        "runtime" : 180076,
        "total_ios" : 33022128,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 871,
          "max" : 6407634,
          "mean" : 2156.877458,
          "stddev" : 1281.884027,
          "N" : 33022128
        },
        "clat_ns" : {
          "min" : 48451,
          "max" : 353277761,
          "mean" : 346557.604410,
          "stddev" : 2540470.583962,
          "N" : 33022128,
          "percentile" : {
            "1.000000" : 99840,
            "5.000000" : 122368,
            "10.000000" : 134144,
            "20.000000" : 154624,
            "30.000000" : 168960,
            "40.000000" : 173056,
            "50.000000" : 177152,
            "60.000000" : 181248,
            "70.000000" : 183296,
            "80.000000" : 187392,
            "90.000000" : 195584,
            "95.000000" : 205824,
            "99.000000" : 1253376,
            "99.500000" : 11337728,
            "99.900000" : 40632320,
            "99.950000" : 52690944,
            "99.990000" : 84410368
          }
        },
        "lat_ns" : {
          "min" : 49523,
          "max" : 353280005,
          "mean" : 348768.409093,
          "stddev" : 2540431.745327,
          "N" : 33022128
        },
        "bw_min" : 13792,
        "bw_max" : 158352,
        "bw_agg" : 100.000000,
        "bw_mean" : 91874.782730,
        "bw_dev" : 31331.588390,
        "bw_samples" : 359,
        "iops_min" : 27584,
        "iops_max" : 316702,
        "iops_mean" : 183749.587744,
        "iops_stddev" : 62663.169798,
        "iops_samples" : 359
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180075,
      "usr_cpu" : 10.189643,
      "sys_cpu" : 40.581980,
      "ctx" : 26670,
      "majf" : 0,
      "minf" : 22,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999809
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999997,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.010000,
        "100" : 1.021579,
        "250" : 97.031609,
        "500" : 0.421557,
        "750" : 0.336241,
        "1000" : 0.128044
      },
      "latency_ms" : {
        "2" : 0.141687,
        "4" : 0.131291,
        "10" : 0.253357,
        "20" : 0.230842,
        "50" : 0.245369,
        "100" : 0.053946,
        "250" : 0.010000,
        "500" : 0.010000,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
