3;fio-3.22;test;0;0;15580840;86512;10814;180100;0;395680;74.410325;1452.388630;3;904499;23655.230036;35937.775367;1.000000%=254;5.000000%=1286;10.000000%=2801;20.000000%=5996;30.000000%=9109;40.000000%=12255;50.000000%=15007;60.000000%=18481;70.000000%=22937;80.000000%=29491;90.000000%=46399;95.000000%=72876;99.000000%=181403;99.500000%=248512;99.900000%=404750;99.950000%=467664;99.990000%=599785;0%=0;0%=0;0%=0;5;925294;23729.715027;36186.500469;8368;748352;100.000000%;86711.584958;9362.291737;15598024;86607;10825;180100;1;561123;131.580244;2847.007458;25;925292;23448.331569;34756.350132;1.000000%=378;5.000000%=1433;10.000000%=2834;20.000000%=6062;30.000000%=9371;40.000000%=12517;50.000000%=15794;60.000000%=19267;70.000000%=23724;80.000000%=30277;90.000000%=44302;95.000000%=66322;99.000000%=173015;99.500000%=246415;99.900000%=404750;99.950000%=463470;99.990000%=608174;0%=0;0%=0;0%=0;28;925296;23579.985757;35229.586634;7808;756496;100.000000%;86811.406685;9404.245692;0.387523%;1.144660%;2808711;0;186;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.04%;0.09%;0.45%;1.22%;0.85%;0.96%;3.67%;6.61%;18.45%;30.58%;28.49%;5.69%;2.40%;0.45%;0.03%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604660854,
  "timestamp_ms" : 1604660854677,
  "time" : "Fri Nov  6 12:07:34 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 15954780160,
        "io_kbytes" : 15580840,
        "bw_bytes" : 88588451,
        "bw" : 86512,
        "iops" : 10814.019989,
        "runtime" : 180100,
        "total_ios" : 1947605,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 982,
          "max" : 395680944,
          "mean" : 74410.325192,
          "stddev" : 1452388.630263,
          "N" : 1947605
        },
        "clat_ns" : {
          "min" : 3827,
          "max" : 904499954,
          "mean" : 23655230.035948,
          "stddev" : 35937775.367201,
          "N" : 1947605,
          "percentile" : {
            "1.000000" : 254976,
            "5.000000" : 1286144,
            "10.000000" : 2801664,
            "20.000000" : 5996544,
            "30.000000" : 9109504,
            "40.000000" : 12255232,
            "50.000000" : 15007744,
            "60.000000" : 18481152,
            "70.000000" : 22937600,
            "80.000000" : 29491200,
            "90.000000" : 46399488,
            "95.000000" : 72876032,
            "99.000000" : 181403648,
            "99.500000" : 248512512,
            "99.900000" : 404750336,
            "99.950000" : 467664896,
            "99.990000" : 599785472
          }
        },
        "lat_ns" : {
          "min" : 5971,
          "max" : 925294883,
          "mean" : 23729715.026539,
          "stddev" : 36186500.469104,
          "N" : 1947605
        },
        "bw_min" : 8368,
        "bw_max" : 748352,
        "bw_agg" : 100.000000,
        "bw_mean" : 86711.584958,
        "bw_dev" : 9362.291737,
        "bw_samples" : 2872,
        "iops_min" : 1046,
        "iops_max" : 93544,
        "iops_mean" : 10838.941504,
        "iops_stddev" : 1170.286720,
        "iops_samples" : 2872
      },
      "write" : {
        "io_bytes" : 15972376576,
        "io_kbytes" : 15598024,
        "bw_bytes" : 88686155,
        "bw" : 86607,
        "iops" : 10825.946696,
        "runtime" : 180100,
        "total_ios" : 1949753,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1062,
          "max" : 561123748,
          "mean" : 131580.243643,
          "stddev" : 2847007.457974,
          "N" : 1949753
        },
        "clat_ns" : {
          "min" : 25207,
          "max" : 925292599,
          "mean" : 23448331.569183,
          "stddev" : 34756350.132428,
          "N" : 1949753,
          "percentile" : {
            "1.000000" : 378880,
            "5.000000" : 1433600,
            "10.000000" : 2834432,
            "20.000000" : 6062080,
            "30.000000" : 9371648,
            "40.000000" : 12517376,
            "50.000000" : 15794176,
            "60.000000" : 19267584,
            "70.000000" : 23724032,
            "80.000000" : 30277632,
            "90.000000" : 44302336,
            "95.000000" : 66322432,
            "99.000000" : 173015040,
            "99.500000" : 246415360,
            "99.900000" : 404750336,
            "99.950000" : 463470592,
            "99.990000" : 608174080
          }
        },
        "lat_ns" : {
          "min" : 28343,
          "max" : 925296216,
          "mean" : 23579985.756997,
          "stddev" : 35229586.634452,
          "N" : 1949753
        },
        "bw_min" : 7808,
        "bw_max" : 756496,
        "bw_agg" : 100.000000,
        "bw_mean" : 86811.406685,
        "bw_dev" : 9404.245692,
        "bw_samples" : 2872,
        "iops_min" : 976,
        "iops_max" : 94562,
        "iops_mean" : 10851.420613,
        "iops_stddev" : 1175.530905,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440690,
      "usr_cpu" : 0.387523,
      "sys_cpu" : 1.144660,
      "ctx" : 2808711,
      "majf" : 0,
      "minf" : 186,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.987068
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999795,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.035178,
        "100" : 0.091677,
        "250" : 0.452178,
        "500" : 1.218389,
        "750" : 0.845701,
        "1000" : 0.960856
      },
      "latency_ms" : {
        "2" : 3.673412,
        "4" : 6.611299,
        "10" : 18.453809,
        "20" : 30.583282,
        "50" : 28.488556,
        "100" : 5.687981,
        "250" : 2.404013,
        "500" : 0.454000,
        "750" : 0.032304,
        "1000" : 0.010000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
