3;fio-3.22;test;0;0;1811448;9984;1248;181422;1;24498;11.409678;181.157210;166;2711078;410016.619901;503573.512734;1.000000%=514;5.000000%=2801;10.000000%=4685;20.000000%=6782;30.000000%=8716;40.000000%=81264;50.000000%=123207;60.000000%=166723;70.000000%=851443;80.000000%=1082130;90.000000%=1182793;95.000000%=1266679;99.000000%=1417674;99.500000%=1501560;99.900000%=2038431;99.950000%=2264924;99.990000%=2533359;0%=0;0%=0;0%=0;187;2711081;410028.135791;503568.145075;1104;720460;100.000000%;10040.433333;5986.195668;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.044180%;0.102283%;169046;0;1149;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.88%;1.95%;0.17%;0.95%;3.73%;24.26%;2.03%;0.99%;8.71%;21.36%;2.69%;1.43%;3.69%;27.04%;0.11%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604463648,
  "timestamp_ms" : 1604463648856,
  "time" : "Wed Nov  4 05:20:48 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 1854922752,
        "io_kbytes" : 1811448,
        "bw_bytes" : 10224354,
        "bw" : 9984,
        "iops" : 1248.090088,
        "runtime" : 181422,
        "total_ios" : 226431,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1102,
          "max" : 24498864,
          "mean" : 11409.678083,
          "stddev" : 181157.209948,
          "N" : 226431
        },
        "clat_ns" : {
          "min" : 166522,
          "max" : 2711078383,
          "mean" : 410016619.900964,
          "stddev" : 503573512.733621,
          "N" : 226431,
          "percentile" : {
            "1.000000" : 514048,
            "5.000000" : 2801664,
            "10.000000" : 4685824,
            "20.000000" : 6782976,
            "30.000000" : 8716288,
            "40.000000" : 81264640,
            "50.000000" : 123207680,
            "60.000000" : 166723584,
            "70.000000" : 851443712,
            "80.000000" : 1082130432,
            "90.000000" : 1182793728,
            "95.000000" : 1266679808,
            "99.000000" : 1417674752,
            "99.500000" : 1501560832,
            "99.900000" : 2038431744,
            "99.950000" : 2264924160,
            "99.990000" : 2533359616
          }
        },
        "lat_ns" : {
          "min" : 187472,
          "max" : 2711081709,
          "mean" : 410028135.791252,
          "stddev" : 503568145.075217,
          "N" : 226431
        },
        "bw_min" : 1104,
        "bw_max" : 720460,
        "bw_agg" : 100.000000,
        "bw_mean" : 10040.433333,
        "bw_dev" : 5986.195668,
        "bw_samples" : 2880,
        "iops_min" : 138,
        "iops_max" : 90057,
        "iops_mean" : 1255.052778,
        "iops_stddev" : 748.270496,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1450874,
      "usr_cpu" : 0.044180,
      "sys_cpu" : 0.102283,
      "ctx" : 169046,
      "majf" : 0,
      "minf" : 1149,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.113059,
        ">=64" : 99.777416
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.996459,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.010000,
        "500" : 0.875322,
        "750" : 1.953796,
        "1000" : 0.165172
      },
      "latency_ms" : {
        "2" : 0.950400,
        "4" : 3.734913,
        "10" : 24.261254,
        "20" : 2.032849,
        "50" : 0.990589,
        "100" : 8.705080,
        "250" : 21.360591,
        "500" : 2.688236,
        "750" : 1.432224,
        "1000" : 3.686774,
        "2000" : 27.044000,
        ">=2000" : 0.110409
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
