3;fio-3.22;test;0;0;41519104;226822;221;183047;9;5220;27.708652;98.298727;35747;6053177;2307949.248098;980843.727906;1.000000%=459276;5.000000%=530579;10.000000%=591396;20.000000%=1233125;30.000000%=2004877;40.000000%=2399141;50.000000%=2667577;60.000000%=2801795;70.000000%=2936012;80.000000%=3070230;90.000000%=3271557;95.000000%=3405774;99.000000%=3808428;99.500000%=4395630;99.900000%=5536481;99.950000%=5670699;99.990000%=5872025;0%=0;0%=0;0%=0;36261;6053189;2307977.148948;980824.725282;18432;1054720;100.000000%;229303.807016;22608.812001;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.015451%;0.079783%;38722;0;131201;0.1%;0.1%;0.1%;0.2%;0.3%;0.6%;98.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.05%;0.13%;0.41%;0.98%;15.41%;1.63%;11.37%;70.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604462559,
  "timestamp_ms" : 1604462559690,
  "time" : "Wed Nov  4 05:02:39 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 184,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 42515562496,
        "io_kbytes" : 41519104,
        "bw_bytes" : 232265825,
        "bw" : 226822,
        "iops" : 221.505952,
        "runtime" : 183047,
        "total_ios" : 40546,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 9117,
          "max" : 5220037,
          "mean" : 27708.652000,
          "stddev" : 98298.726975,
          "N" : 40546
        },
        "clat_ns" : {
          "min" : 35747114,
          "max" : 6053177927,
          "mean" : 2307949248.097691,
          "stddev" : 980843727.905817,
          "N" : 40546,
          "percentile" : {
            "1.000000" : 459276288,
            "5.000000" : 530579456,
            "10.000000" : 591396864,
            "20.000000" : 1233125376,
            "30.000000" : 2004877312,
            "40.000000" : 2399141888,
            "50.000000" : 2667577344,
            "60.000000" : 2801795072,
            "70.000000" : 2936012800,
            "80.000000" : 3070230528,
            "90.000000" : 3271557120,
            "95.000000" : 3405774848,
            "99.000000" : 3808428032,
            "99.500000" : 4395630592,
            "99.900000" : 5536481280,
            "99.950000" : 5670699008,
            "99.990000" : 5872025600
          }
        },
        "lat_ns" : {
          "min" : 36261228,
          "max" : 6053189850,
          "mean" : 2307977148.947863,
          "stddev" : 980824725.282221,
          "N" : 40546
        },
        "bw_min" : 18432,
        "bw_max" : 1054720,
        "bw_agg" : 100.000000,
        "bw_mean" : 229303.807016,
        "bw_dev" : 22608.812001,
        "bw_samples" : 2861,
        "iops_min" : 18,
        "iops_max" : 1030,
        "iops_mean" : 223.929499,
        "iops_stddev" : 22.078918,
        "iops_samples" : 2861
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1462710,
      "usr_cpu" : 0.015451,
      "sys_cpu" : 0.079783,
      "ctx" : 38722,
      "majf" : 0,
      "minf" : 131201,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.157845,
        "16" : 0.315691,
        "32" : 0.631382,
        ">=64" : 98.756967
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.980025,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.049327,
        "100" : 0.130716,
        "250" : 0.411878,
        "500" : 0.981601,
        "750" : 15.409658,
        "1000" : 1.625314,
        "2000" : 11.369802,
        ">=2000" : 70.021704
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
