3;fio-3.22;test;0;0;10906112;60541;945;180144;1;510449;2357.688327;18213.473541;150;5111645;255776.468466;355402.023815;1.000000%=42729;5.000000%=77070;10.000000%=88604;20.000000%=109576;30.000000%=127401;40.000000%=143654;50.000000%=160432;60.000000%=177209;70.000000%=200278;80.000000%=242221;90.000000%=438304;95.000000%=851443;99.000000%=2071986;99.500000%=2432696;99.900000%=3170893;99.950000%=3405774;99.990000%=4596957;0%=0;0%=0;0%=0;152;5167028;258134.280620;361028.546297;3450;190592;100.000000%;60956.173844;5017.099942;10898816;60500;945;180144;1;876761;2268.339002;19184.721310;2447;5214211;280402.467543;369621.058730;1.000000%=63700;5.000000%=93847;10.000000%=106430;20.000000%=126353;30.000000%=145752;40.000000%=164626;50.000000%=181403;60.000000%=200278;70.000000%=223346;80.000000%=263192;90.000000%=459276;95.000000%=926941;99.000000%=2164260;99.500000%=2566914;99.900000%=3271557;99.950000%=3573547;99.990000%=4731174;0%=0;0%=0;0%=0;3347;5382606;282670.921785;375218.063944;3706;201600;100.000000%;60881.235717;4978.368566;0.070989%;0.152735%;272011;0;175;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.07%;0.01%;0.01%;0.01%;0.01%;0.08%;0.13%;0.65%;10.24%;68.04%;11.91%;2.98%;1.45%;3.17%;1.23%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604466552,
  "timestamp_ms" : 1604466552063,
  "time" : "Wed Nov  4 06:09:12 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 11167858688,
        "io_kbytes" : 10906112,
        "bw_bytes" : 61994064,
        "bw" : 60541,
        "iops" : 945.954348,
        "runtime" : 180144,
        "total_ios" : 170408,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1513,
          "max" : 510449387,
          "mean" : 2357688.326804,
          "stddev" : 18213473.540823,
          "N" : 170408
        },
        "clat_ns" : {
          "min" : 150352,
          "max" : 5111645710,
          "mean" : 255776468.465541,
          "stddev" : 355402023.814937,
          "N" : 170408,
          "percentile" : {
            "1.000000" : 42729472,
            "5.000000" : 77070336,
            "10.000000" : 88604672,
            "20.000000" : 109576192,
            "30.000000" : 127401984,
            "40.000000" : 143654912,
            "50.000000" : 160432128,
            "60.000000" : 177209344,
            "70.000000" : 200278016,
            "80.000000" : 242221056,
            "90.000000" : 438304768,
            "95.000000" : 851443712,
            "99.000000" : 2071986176,
            "99.500000" : 2432696320,
            "99.900000" : 3170893824,
            "99.950000" : 3405774848,
            "99.990000" : 4596957184
          }
        },
        "lat_ns" : {
          "min" : 152867,
          "max" : 5167028408,
          "mean" : 258134280.620229,
          "stddev" : 361028546.296791,
          "N" : 170408
        },
        "bw_min" : 3450,
        "bw_max" : 190592,
        "bw_agg" : 100.000000,
        "bw_mean" : 60956.173844,
        "bw_dev" : 5017.099942,
        "bw_samples" : 2847,
        "iops_min" : 53,
        "iops_max" : 2978,
        "iops_mean" : 952.423191,
        "iops_stddev" : 78.393562,
        "iops_samples" : 2847
      },
      "write" : {
        "io_bytes" : 11160387584,
        "io_kbytes" : 10898816,
        "bw_bytes" : 61952591,
        "bw" : 60500,
        "iops" : 945.321521,
        "runtime" : 180144,
        "total_ios" : 170294,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1653,
          "max" : 876761607,
          "mean" : 2268339.002390,
          "stddev" : 19184721.310084,
          "N" : 170294
        },
        "clat_ns" : {
          "min" : 2447800,
          "max" : 5214211473,
          "mean" : 280402467.543244,
          "stddev" : 369621058.730027,
          "N" : 170294,
          "percentile" : {
            "1.000000" : 63700992,
            "5.000000" : 93847552,
            "10.000000" : 106430464,
            "20.000000" : 126353408,
            "30.000000" : 145752064,
            "40.000000" : 164626432,
            "50.000000" : 181403648,
            "60.000000" : 200278016,
            "70.000000" : 223346688,
            "80.000000" : 263192576,
            "90.000000" : 459276288,
            "95.000000" : 926941184,
            "99.000000" : 2164260864,
            "99.500000" : 2566914048,
            "99.900000" : 3271557120,
            "99.950000" : 3573547008,
            "99.990000" : 4731174912
          }
        },
        "lat_ns" : {
          "min" : 3347767,
          "max" : 5382606863,
          "mean" : 282670921.785477,
          "stddev" : 375218063.943577,
