3;fio-3.22;test;0;0;3137984;17393;271;180416;1;126972;23.768660;1279.194868;119;4807001;163947.915185;172870.132656;1.000000%=18481;5.000000%=26607;10.000000%=31326;20.000000%=40632;30.000000%=52690;40.000000%=73924;50.000000%=107479;60.000000%=145752;70.000000%=193986;80.000000%=258998;90.000000%=367001;95.000000%=488636;99.000000%=784334;99.500000%=910163;99.900000%=1434451;99.950000%=1870659;99.990000%=2868903;0%=0;0%=0;0%=0;130;4807004;163971.764338;172867.702686;2048;40320;100.000000%;17417.133333;6859.832484;3116864;17275;269;180416;1;241211;34.305496;1751.451290;158;587895;71963.897419;51593.193737;1.000000%=16056;5.000000%=24248;10.000000%=28966;20.000000%=35913;30.000000%=42729;40.000000%=50593;50.000000%=60030;60.000000%=69730;70.000000%=81264;80.000000%=94896;90.000000%=125304;95.000000%=158334;99.000000%=291504;99.500000%=362807;99.900000%=484442;99.950000%=517996;99.990000%=566231;0%=0;0%=0;0%=0;438;587899;71998.285780;51584.569631;1920;38656;100.000000%;17309.416667;6940.345553;0.148546%;0.355292%;95977;0;19;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.03%;0.02%;0.03%;0.03%;0.05%;0.13%;1.51%;31.82%;31.25%;23.81%;8.94%;1.80%;0.42%;0.14%;0.02%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604527299,
  "timestamp_ms" : 1604527299980,
  "time" : "Wed Nov  4 23:01:39 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "64k",
        "rw" : "randrw"
      },
      "read" : {
        "io_bytes" : 3213295616,
        "io_kbytes" : 3137984,
        "bw_bytes" : 17810480,
        "bw" : 17393,
        "iops" : 271.766362,
        "runtime" : 180416,
        "total_ios" : 49031,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1603,
          "max" : 126972043,
          "mean" : 23768.659909,
          "stddev" : 1279194.867856,
          "N" : 49031
        },
        "clat_ns" : {
          "min" : 119865,
          "max" : 4807001643,
          "mean" : 163947915.184965,
          "stddev" : 172870132.655582,
          "N" : 49031,
          "percentile" : {
            "1.000000" : 18481152,
            "5.000000" : 26607616,
            "10.000000" : 31326208,
            "20.000000" : 40632320,
            "30.000000" : 52690944,
            "40.000000" : 73924608,
            "50.000000" : 107479040,
            "60.000000" : 145752064,
            "70.000000" : 193986560,
            "80.000000" : 258998272,
            "90.000000" : 367001600,
            "95.000000" : 488636416,
            "99.000000" : 784334848,
            "99.500000" : 910163968,
            "99.900000" : 1434451968,
