3;fio-3.22;test;0;0;35430;195;390;181394;1;660;4.557381;6.499959;282;2835715;1309806.923779;586782.162610;1.000000%=12779;5.000000%=27656;10.000000%=49020;20.000000%=1317011;30.000000%=1417674;40.000000%=1468006;50.000000%=1518338;60.000000%=1568669;70.000000%=1619001;80.000000%=1669332;90.000000%=1753219;95.000000%=1803550;99.000000%=1904214;99.500000%=1971322;99.900000%=2499805;99.950000%=2634022;99.990000%=2734686;0%=0;0%=0;0%=0;285;2835722;1309811.596538;586782.758527;62;6530;100.000000%;195.581875;48.008240;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.031920%;0.035160%;69496;0;179;0.1%;0.1%;0.1%;0.1%;0.2%;0.4%;99.3%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.10%;0.06%;0.06%;0.08%;0.00%;0.16%;2.23%;7.84%;3.29%;2.56%;0.78%;0.42%;0.21%;81.81%;0.40%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604618015,
  "timestamp_ms" : 1604618015519,
  "time" : "Fri Nov  6 00:13:35 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "512",
        "rw" : "randread"
      },
      "read" : {
        "io_bytes" : 36280832,
        "io_kbytes" : 35430,
        "bw_bytes" : 200011,
        "bw" : 195,
        "iops" : 390.646879,
        "runtime" : 181394,
        "total_ios" : 70861,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1213,
          "max" : 660218,
          "mean" : 4557.380901,
          "stddev" : 6499.959413,
          "N" : 70861
        },
        "clat_ns" : {
          "min" : 282029,
          "max" : 2835715279,
          "mean" : 1309806923.779285,
          "stddev" : 586782162.610179,
          "N" : 70861,
          "percentile" : {
            "1.000000" : 12779520,
            "5.000000" : 27656192,
            "10.000000" : 49020928,
            "20.000000" : 1317011456,
            "30.000000" : 1417674752,
            "40.000000" : 1468006400,
            "50.000000" : 1518338048,
            "60.000000" : 1568669696,
            "70.000000" : 1619001344,
            "80.000000" : 1669332992,
            "90.000000" : 1753219072,
            "95.000000" : 1803550720,
