3;fio-3.22;test;0;0;18245120;101097;1579;180470;1;768;4.538660;4.348422;29289;775864;324052.411405;59254.461224;1.000000%=193986;5.000000%=231735;10.000000%=252706;20.000000%=274726;30.000000%=295698;40.000000%=308281;50.000000%=320864;60.000000%=333447;70.000000%=350224;80.000000%=371195;90.000000%=396361;95.000000%=425721;99.000000%=484442;99.500000%=517996;99.900000%=591396;99.950000%=650117;99.990000%=700448;0%=0;0%=0;0%=0;29305;775877;324057.039345;59254.400880;55296;159872;100.000000%;101182.577778;2512.255704;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;0.038794%;0.118390%;163633;0;8301;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.8%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;9.12%;90.13%;0.73%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604438491,
  "timestamp_ms" : 1604438491509,
  "time" : "Tue Nov  3 22:21:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "64k",
        "rw" : "read"
      },
      "read" : {
        "io_bytes" : 18683002880,
        "io_kbytes" : 18245120,
        "bw_bytes" : 103524147,
        "bw" : 101097,
        "iops" : 1579.653128,
        "runtime" : 180470,
        "total_ios" : 285080,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1503,
          "max" : 768561,
          "mean" : 4538.659608,
          "stddev" : 4348.421707,
          "N" : 285080
        },
        "clat_ns" : {
          "min" : 29289335,
          "max" : 775864963,
          "mean" : 324052411.404869,
          "stddev" : 59254461.224197,
          "N" : 285080,
          "percentile" : {
            "1.000000" : 193986560,
            "5.000000" : 231735296,
            "10.000000" : 252706816,
            "20.000000" : 274726912,
            "30.000000" : 295698432,
            "40.000000" : 308281344,
            "50.000000" : 320864256,
            "60.000000" : 333447168,
            "70.000000" : 350224384,
            "80.000000" : 371195904,
            "90.000000" : 396361728,
            "95.000000" : 425721856,
            "99.000000" : 484442112,
            "99.500000" : 517996544,
            "99.900000" : 591396864,
            "99.950000" : 650117120,
            "99.990000" : 700448768
          }
        },
        "lat_ns" : {
          "min" : 29305295,
          "max" : 775877907,
          "mean" : 324057039.345302,
          "stddev" : 59254400.880119,
          "N" : 285080
        },
        "bw_min" : 55296,
        "bw_max" : 159872,
        "bw_agg" : 100.000000,
        "bw_mean" : 101182.577778,
        "bw_dev" : 2512.255704,
        "bw_samples" : 2880,
        "iops_min" : 864,
        "iops_max" : 2498,
        "iops_mean" : 1580.977778,
        "iops_stddev" : 39.253995,
        "iops_samples" : 2880
      },
      "write" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
