3;fio-3.22;test;0;0;24456192;134725;131;181526;8;5078167;24701.523268;157794.847457;1043;24911811;1766573.233887;2367859.900055;1.000000%=3915;5.000000%=212860;10.000000%=459276;20.000000%=675282;30.000000%=784334;40.000000%=884998;50.000000%=1019215;60.000000%=1166016;70.000000%=1451229;80.000000%=2071986;90.000000%=3774873;95.000000%=6274678;99.000000%=12683575;99.500000%=15904800;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;1060;24911829;1791275.074837;2408987.868453;16354;882688;100.000000%;191082.548580;21825.931228;24920064;137280;134;181526;10;3342866;16616.086955;131211.184907;20682;25401905;2026949.401876;2450833.075401;1.000000%=137363;5.000000%=408944;10.000000%=692060;20.000000%=884998;30.000000%=985661;40.000000%=1098907;50.000000%=1233125;60.000000%=1400897;70.000000%=1702887;80.000000%=2365587;90.000000%=4143972;95.000000%=6744440;99.000000%=13086228;99.500000%=16173236;99.900000%=17112760;99.950000%=17112760;99.990000%=17112760;0%=0;0%=0;0%=0;33854;25635991;2043565.709027;2479995.653087;16384;851968;100.000000%;199167.676020;21430.316448;0.071712%;0.071781%;31401;0;149;0.1%;0.1%;0.1%;0.1%;0.3%;0.5%;99.0%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.07%;0.46%;0.41%;0.03%;0.28%;0.71%;2.05%;4.87%;10.46%;20.88%;36.66%;23.12%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604661941,
  "timestamp_ms" : 1604661941781,
  "time" : "Fri Nov  6 12:25:41 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 182,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "1m",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 25043140608,
        "io_kbytes" : 24456192,
        "bw_bytes" : 137958973,
        "bw" : 134725,
        "iops" : 131.567930,
        "runtime" : 181526,
        "total_ios" : 23883,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 8526,
          "max" : 5078167290,
          "mean" : 24701523.267889,
          "stddev" : 157794847.457471,
          "N" : 23883
        },
        "clat_ns" : {
          "min" : 1043617,
          "max" : 24911811861,
          "mean" : 1766573233.887495,
          "stddev" : 2367859900.054753,
          "N" : 23883,
          "percentile" : {
            "1.000000" : 3915776,
            "5.000000" : 212860928,
            "10.000000" : 459276288,
            "20.000000" : 675282944,
            "30.000000" : 784334848,
            "40.000000" : 884998144,
            "50.000000" : 1019215872,
            "60.000000" : 1166016512,
            "70.000000" : 1451229184,
            "80.000000" : 2071986176,
            "90.000000" : 3774873600,
            "95.000000" : 6274678784,
            "99.000000" : 12683575296,
            "99.500000" : 15904800768,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 1060378,
          "max" : 24911829214,
          "mean" : 1791275074.837290,
          "stddev" : 2408987868.453201,
          "N" : 23883
        },
        "bw_min" : 16354,
        "bw_max" : 882688,
        "bw_agg" : 100.000000,
        "bw_mean" : 191082.548580,
        "bw_dev" : 21825.931228,
        "bw_samples" : 1879,
        "iops_min" : 14,
        "iops_max" : 862,
        "iops_mean" : 186.552912,
        "iops_stddev" : 21.315545,
        "iops_samples" : 1879
      },
      "write" : {
        "io_bytes" : 25518145536,
        "io_kbytes" : 24920064,
        "bw_bytes" : 140575705,
        "bw" : 137280,
        "iops" : 134.063440,
        "runtime" : 181526,
        "total_ios" : 24336,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 10691,
          "max" : 3342866512,
          "mean" : 16616086.954799,
          "stddev" : 131211184.907095,
          "N" : 24336
        },
        "clat_ns" : {
          "min" : 20682759,
          "max" : 25401905874,
          "mean" : 2026949401.875658,
          "stddev" : 2450833075.400980,
          "N" : 24336,
          "percentile" : {
            "1.000000" : 137363456,
            "5.000000" : 408944640,
            "10.000000" : 692060160,
            "20.000000" : 884998144,
            "30.000000" : 985661440,
            "40.000000" : 1098907648,
            "50.000000" : 1233125376,
            "60.000000" : 1400897536,
            "70.000000" : 1702887424,
            "80.000000" : 2365587456,
            "90.000000" : 4143972352,
            "95.000000" : 6744440832,
            "99.000000" : 13086228480,
            "99.500000" : 16173236224,
            "99.900000" : 17112760320,
            "99.950000" : 17112760320,
            "99.990000" : 17112760320
          }
        },
        "lat_ns" : {
          "min" : 33854214,
          "max" : 25635991418,
          "mean" : 2043565709.026504,
          "stddev" : 2479995653.087481,
          "N" : 24336
        },
        "bw_min" : 16384,
        "bw_max" : 851968,
        "bw_agg" : 100.000000,
        "bw_mean" : 199167.676020,
        "bw_dev" : 21430.316448,
        "bw_samples" : 1833,
        "iops_min" : 16,
        "iops_max" : 832,
        "iops_mean" : 194.446444,
        "iops_stddev" : 20.930301,
        "iops_samples" : 1833
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1451647,
      "usr_cpu" : 0.071712,
      "sys_cpu" : 0.071781,
      "ctx" : 31401,
      "majf" : 0,
      "minf" : 149,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.132728,
        "16" : 0.265456,
        "32" : 0.530911,
        ">=64" : 98.954769
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.983237,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_ms" : {
        "2" : 0.068438,
        "4" : 0.456252,
        "10" : 0.408553,
        "20" : 0.031108,
        "50" : 0.284120,
        "100" : 0.705116,
        "250" : 2.048985,
        "500" : 4.873598,
        "750" : 10.464755,
        "1000" : 20.883884,
        "2000" : 36.657749,
        ">=2000" : 23.117443
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
