3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;10202848;56662;14165;180064;1;165101;8.329727;611.602681;9;916637;36128.321038;50588.814619;1.000000%=317;5.000000%=962;10.000000%=1744;20.000000%=6062;30.000000%=12517;40.000000%=16908;50.000000%=21102;60.000000%=25821;70.000000%=32899;80.000000%=47448;90.000000%=84410;95.000000%=135266;99.000000%=270532;99.500000%=304087;99.900000%=387973;99.950000%=425721;99.990000%=534773;0%=0;0%=0;0%=0;12;916640;36136.725779;50589.717265;4576;637416;100.000000%;56727.317549;7596.604140;0.231001%;0.705223%;1205542;0;145;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.01%;0.01%;0.03%;0.49%;1.64%;1.48%;1.63%;5.75%;5.07%;10.30%;21.12%;33.79%;10.81%;6.58%;1.28%;0.02%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604583771,
  "timestamp_ms" : 1604583771460,
  "time" : "Thu Nov  5 14:42:51 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "4k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 10447716352,
        "io_kbytes" : 10202848,
        "bw_bytes" : 58022238,
        "bw" : 56662,
        "iops" : 14165.585570,
        "runtime" : 180064,
        "total_ios" : 2550712,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1022,
          "max" : 165101544,
          "mean" : 8329.727156,
          "stddev" : 611602.680847,
          "N" : 2550712
        },
        "clat_ns" : {
          "min" : 9879,
          "max" : 916637501,
          "mean" : 36128321.037502,
          "stddev" : 50588814.618530,
          "N" : 2550712,
          "percentile" : {
            "1.000000" : 317440,
            "5.000000" : 962560,
            "10.000000" : 1744896,
            "20.000000" : 6062080,
            "30.000000" : 12517376,
            "40.000000" : 16908288,
            "50.000000" : 21102592,
            "60.000000" : 25821184,
            "70.000000" : 32899072,
            "80.000000" : 47448064,
            "90.000000" : 84410368,
            "95.000000" : 135266304,
            "99.000000" : 270532608,
            "99.500000" : 304087040,
            "99.900000" : 387973120,
            "99.950000" : 425721856,
            "99.990000" : 534773760
          }
        },
        "lat_ns" : {
          "min" : 12474,
          "max" : 916640627,
          "mean" : 36136725.779100,
          "stddev" : 50589717.264922,
          "N" : 2550712
        },
        "bw_min" : 4576,
        "bw_max" : 637416,
        "bw_agg" : 100.000000,
        "bw_mean" : 56727.317549,
        "bw_dev" : 7596.604140,
        "bw_samples" : 2872,
        "iops_min" : 1144,
        "iops_max" : 159354,
        "iops_mean" : 14181.816156,
        "iops_stddev" : 1899.151182,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
