3;fio-3.22;test;0;0;15397612;85533;21383;180018;0;13345;2.150814;13.549937;3;784989;1905.462189;13211.081520;1.000000%=92;5.000000%=150;10.000000%=179;20.000000%=209;30.000000%=248;40.000000%=288;50.000000%=329;60.000000%=378;70.000000%=436;80.000000%=505;90.000000%=659;95.000000%=1695;99.000000%=43778;99.500000%=83361;99.900000%=193986;99.950000%=235929;99.990000%=387973;0%=0;0%=0;0%=0;4;784993;1907.670852;13211.084453;2240;626144;100.000000%;85941.536313;82618.940615;15391328;85498;21374;180018;0;695408;11.007569;1054.941947;5;695750;1073.975282;6724.945049;1.000000%=80;5.000000%=101;10.000000%=120;20.000000%=154;30.000000%=187;40.000000%=216;50.000000%=288;60.000000%=505;70.000000%=913;80.000000%=1236;90.000000%=1433;95.000000%=1613;99.000000%=10682;99.500000%=24510;99.900000%=96993;99.950000%=145752;99.990000%=258998;0%=0;0%=0;0%=0;7;695754;1085.039917;6806.837066;2520;624456;100.000000%;85907.927374;82499.141702;3.358016%;10.944522%;1961157;0;21;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.01%;0.01%;0.01%;0.11%;2.72%;35.34%;31.36%;9.39%;4.01%;13.28%;0.89%;1.00%;0.65%;0.66%;0.33%;0.21%;0.03%;0.01%;0.01%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604660311,
  "timestamp_ms" : 1604660311892,
  "time" : "Fri Nov  6 11:58:31 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "4k",
        "rw" : "readwrite"
      },
      "read" : {
        "io_bytes" : 15767154688,
        "io_kbytes" : 15397612,
        "bw_bytes" : 87586545,
        "bw" : 85533,
        "iops" : 21383.433879,
        "runtime" : 180018,
        "total_ios" : 3849403,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 892,
          "max" : 13345602,
          "mean" : 2150.814360,
          "stddev" : 13549.936788,
          "N" : 3849403
        },
        "clat_ns" : {
          "min" : 3176,
          "max" : 784989531,
          "mean" : 1905462.189374,
          "stddev" : 13211081.519533,
          "N" : 3849403,
          "percentile" : {
            "1.000000" : 92672,
            "5.000000" : 150528,
            "10.000000" : 179200,
            "20.000000" : 209920,
            "30.000000" : 248832,
            "40.000000" : 288768,
            "50.000000" : 329728,
            "60.000000" : 378880,
            "70.000000" : 436224,
            "80.000000" : 505856,
            "90.000000" : 659456,
            "95.000000" : 1695744,
            "99.000000" : 43778048,
            "99.500000" : 83361792,
            "99.900000" : 193986560,
            "99.950000" : 235929600,
            "99.990000" : 387973120
          }
        },
        "lat_ns" : {
          "min" : 4479,
          "max" : 784993348,
          "mean" : 1907670.852304,
          "stddev" : 13211084.453463,
          "N" : 3849403
        },
        "bw_min" : 2240,
        "bw_max" : 626144,
        "bw_agg" : 100.000000,
        "bw_mean" : 85941.536313,
        "bw_dev" : 82618.940615,
        "bw_samples" : 358,
        "iops_min" : 560,
        "iops_max" : 156536,
        "iops_mean" : 21485.377095,
        "iops_stddev" : 20654.739639,
        "iops_samples" : 358
      },
      "write" : {
        "io_bytes" : 15760719872,
        "io_kbytes" : 15391328,
        "bw_bytes" : 87550799,
        "bw" : 85498,
        "iops" : 21374.706974,
        "runtime" : 180018,
        "total_ios" : 3847832,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 962,
          "max" : 695408853,
          "mean" : 11007.569113,
          "stddev" : 1054941.946556,
          "N" : 3847832
        },
        "clat_ns" : {
          "min" : 5440,
          "max" : 695750774,
          "mean" : 1073975.282133,
          "stddev" : 6724945.049337,
          "N" : 3847832,
          "percentile" : {
            "1.000000" : 80384,
            "5.000000" : 101888,
            "10.000000" : 120320,
            "20.000000" : 154624,
            "30.000000" : 187392,
            "40.000000" : 216064,
            "50.000000" : 288768,
            "60.000000" : 505856,
            "70.000000" : 913408,
            "80.000000" : 1236992,
            "90.000000" : 1433600,
            "95.000000" : 1613824,
            "99.000000" : 10682368,
            "99.500000" : 24510464,
            "99.900000" : 96993280,
            "99.950000" : 145752064,
            "99.990000" : 258998272
          }
        },
        "lat_ns" : {
          "min" : 7043,
          "max" : 695754020,
          "mean" : 1085039.916728,
          "stddev" : 6806837.066183,
          "N" : 3847832
        },
        "bw_min" : 2520,
        "bw_max" : 624456,
        "bw_agg" : 100.000000,
        "bw_mean" : 85907.927374,
        "bw_dev" : 82499.141702,
        "bw_samples" : 358,
        "iops_min" : 630,
        "iops_max" : 156114,
        "iops_mean" : 21476.977654,
        "iops_stddev" : 20624.784051,
        "iops_samples" : 358
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180017,
      "usr_cpu" : 3.358016,
      "sys_cpu" : 10.944522,
      "ctx" : 1961157,
      "majf" : 0,
      "minf" : 21,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.999182
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999987,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.010000,
        "10" : 0.010000,
        "20" : 0.010000,
        "50" : 0.109676,
        "100" : 2.720743,
        "250" : 35.337975,
        "500" : 31.358780,
        "750" : 9.392736,
        "1000" : 4.007634
      },
      "latency_ms" : {
        "2" : 13.284965,
        "4" : 0.889761,
        "10" : 0.998657,
        "20" : 0.652039,
        "50" : 0.663472,
        "100" : 0.331678,
        "250" : 0.213986,
        "500" : 0.025451,
        "750" : 0.010000,
        "1000" : 0.010000,
