3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;7528096;41801;5225;180090;1;145395;21.991567;1311.329712;468;290874;97955.512426;19932.546980;1.000000%=68681;5.000000%=76021;10.000000%=77070;20.000000%=80216;30.000000%=83361;40.000000%=88604;50.000000%=95944;60.000000%=104333;70.000000%=109576;80.000000%=114819;90.000000%=121110;95.000000%=126353;99.000000%=149946;99.500000%=160432;99.900000%=206569;99.950000%=221249;99.990000%=263192;0%=0;0%=0;0%=0;508;290877;97977.575499;19904.568395;25072;58288;100.000000%;41841.827298;951.037354;0.122934%;0.343673%;928179;0;116;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;99.9%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.00%;0.01%;0.01%;0.01%;0.01%;0.03%;0.08%;0.14%;0.43%;53.76%;45.52%;0.02%;0.00%;0.00%;0.00%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604528935,
  "timestamp_ms" : 1604528935106,
  "time" : "Wed Nov  4 23:28:55 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "numjobs" : "8",
        "bs" : "8k",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 7708770304,
        "io_kbytes" : 7528096,
        "bw_bytes" : 42805099,
        "bw" : 41801,
        "iops" : 5225.231829,
        "runtime" : 180090,
        "total_ios" : 941012,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 1112,
          "max" : 145395607,
          "mean" : 21991.567041,
          "stddev" : 1311329.712357,
          "N" : 941012
        },
        "clat_ns" : {
          "min" : 468979,
          "max" : 290874339,
          "mean" : 97955512.426396,
          "stddev" : 19932546.979999,
          "N" : 941012,
          "percentile" : {
            "1.000000" : 68681728,
            "5.000000" : 76021760,
            "10.000000" : 77070336,
            "20.000000" : 80216064,
            "30.000000" : 83361792,
            "40.000000" : 88604672,
            "50.000000" : 95944704,
            "60.000000" : 104333312,
            "70.000000" : 109576192,
            "80.000000" : 114819072,
            "90.000000" : 121110528,
            "95.000000" : 126353408,
            "99.000000" : 149946368,
            "99.500000" : 160432128,
            "99.900000" : 206569472,
            "99.950000" : 221249536,
            "99.990000" : 263192576
          }
        },
        "lat_ns" : {
          "min" : 508844,
          "max" : 290877255,
          "mean" : 97977575.499047,
          "stddev" : 19904568.395368,
          "N" : 941012
        },
        "bw_min" : 25072,
        "bw_max" : 58288,
        "bw_agg" : 100.000000,
        "bw_mean" : 41841.827298,
        "bw_dev" : 951.037354,
        "bw_samples" : 2872,
        "iops_min" : 3134,
        "iops_max" : 7286,
        "iops_mean" : 5230.206128,
        "iops_stddev" : 118.881962,
        "iops_samples" : 2872
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 1440612,
      "usr_cpu" : 0.122934,
      "sys_cpu" : 0.343673,
      "ctx" : 928179,
      "majf" : 0,
      "minf" : 116,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.946441
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999149,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.010000,
        "750" : 0.010000,
        "1000" : 0.010000
      },
      "latency_ms" : {
        "2" : 0.014771,
        "4" : 0.029224,
        "10" : 0.081614,
        "20" : 0.140381,
        "50" : 0.428369,
        "100" : 53.764352,
        "250" : 45.520673,
        "500" : 0.015303,
        "750" : 0.000000,
        "1000" : 0.000000,
        "2000" : 0.000000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
