3;fio-3.22;test;0;0;0;0;0;0;0;0;0.000000;0.000000;0;0;0.000000;0.000000;1.000000%=0;5.000000%=0;10.000000%=0;20.000000%=0;30.000000%=0;40.000000%=0;50.000000%=0;60.000000%=0;70.000000%=0;80.000000%=0;90.000000%=0;95.000000%=0;99.000000%=0;99.500000%=0;99.900000%=0;99.950000%=0;99.990000%=0;0%=0;0%=0;0%=0;0;0;0.000000;0.000000;0;0;0.000000%;0.000000;0.000000;2481144;13754;27508;180392;4;816718;35.823863;1781.434087;5;1268049;2282.018513;17485.970981;1.000000%=350;5.000000%=362;10.000000%=569;20.000000%=626;30.000000%=667;40.000000%=708;50.000000%=741;60.000000%=765;70.000000%=815;80.000000%=921;90.000000%=1073;95.000000%=2834;99.000000%=34340;99.500000%=65273;99.900000%=210763;99.950000%=354418;99.990000%=750780;0%=0;0%=0;0%=0;346;1289017;2317.919456;17678.134764;12;50419;100.000000%;14057.291785;14522.323037;1.806631%;8.258727%;4962336;0;15;0.1%;0.1%;0.1%;0.1%;0.1%;0.1%;100.0%;0.00%;0.00%;0.01%;0.00%;0.00%;0.00%;0.00%;7.24%;46.28%;32.14%;8.66%;1.36%;1.49%;1.16%;0.94%;0.46%;0.19%;0.04%;0.02%;0.01%;0.01%;0.00%;zd0;0;0;0;0;0;0;0;0.00%
{
  "fio version" : "fio-3.22",
  "timestamp" : 1604597774,
  "timestamp_ms" : 1604597774596,
  "time" : "Thu Nov  5 18:36:14 2020",
  "jobs" : [
    {
      "jobname" : "test",
      "groupid" : 0,
      "error" : 0,
      "eta" : 0,
      "elapsed" : 181,
      "job options" : {
        "name" : "test",
        "direct" : "1",
        "ioengine" : "libaio",
        "size" : "100G",
        "runtime" : "180",
        "iodepth" : "64",
        "bs" : "512",
        "rw" : "write"
      },
      "read" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "write" : {
        "io_bytes" : 2540691968,
        "io_kbytes" : 2481144,
        "bw_bytes" : 14084282,
        "bw" : 13754,
        "iops" : 27508.365116,
        "runtime" : 180392,
        "total_ios" : 4962289,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 4197,
          "max" : 816718881,
          "mean" : 35823.863171,
          "stddev" : 1781434.086738,
          "N" : 4962289
        },
        "clat_ns" : {
          "min" : 5781,
          "max" : 1268049745,
          "mean" : 2282018.513120,
          "stddev" : 17485970.981082,
          "N" : 4962289,
          "percentile" : {
            "1.000000" : 350208,
            "5.000000" : 362496,
            "10.000000" : 569344,
            "20.000000" : 626688,
            "30.000000" : 667648,
            "40.000000" : 708608,
            "50.000000" : 741376,
            "60.000000" : 765952,
            "70.000000" : 815104,
            "80.000000" : 921600,
            "90.000000" : 1073152,
            "95.000000" : 2834432,
            "99.000000" : 34340864,
            "99.500000" : 65273856,
            "99.900000" : 210763776,
            "99.950000" : 354418688,
            "99.990000" : 750780416
          }
        },
        "lat_ns" : {
          "min" : 346430,
          "max" : 1289017328,
          "mean" : 2317919.456495,
          "stddev" : 17678134.763693,
          "N" : 4962289
        },
        "bw_min" : 12,
        "bw_max" : 50419,
        "bw_agg" : 100.000000,
        "bw_mean" : 14057.291785,
        "bw_dev" : 14522.323037,
        "bw_samples" : 353,
        "iops_min" : 24,
        "iops_max" : 100838,
        "iops_mean" : 28114.589235,
        "iops_stddev" : 29044.656437,
        "iops_samples" : 353
      },
      "trim" : {
        "io_bytes" : 0,
        "io_kbytes" : 0,
        "bw_bytes" : 0,
        "bw" : 0,
        "iops" : 0.000000,
        "runtime" : 0,
        "total_ios" : 0,
        "short_ios" : 0,
        "drop_ios" : 0,
        "slat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "clat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        },
        "bw_min" : 0,
        "bw_max" : 0,
        "bw_agg" : 0.000000,
        "bw_mean" : 0.000000,
        "bw_dev" : 0.000000,
        "bw_samples" : 0,
        "iops_min" : 0,
        "iops_max" : 0,
        "iops_mean" : 0.000000,
        "iops_stddev" : 0.000000,
        "iops_samples" : 0
      },
      "sync" : {
        "total_ios" : 0,
        "lat_ns" : {
          "min" : 0,
          "max" : 0,
          "mean" : 0.000000,
          "stddev" : 0.000000,
          "N" : 0
        }
      },
      "job_runtime" : 180391,
      "usr_cpu" : 1.806631,
      "sys_cpu" : 8.258727,
      "ctx" : 4962336,
      "majf" : 0,
      "minf" : 15,
      "iodepth_level" : {
        "1" : 0.100000,
        "2" : 0.100000,
        "4" : 0.100000,
        "8" : 0.100000,
        "16" : 0.100000,
        "32" : 0.100000,
        ">=64" : 99.998730
      },
      "iodepth_submit" : {
        "0" : 0.000000,
        "4" : 100.000000,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.000000,
        ">=64" : 0.000000
      },
      "iodepth_complete" : {
        "0" : 0.000000,
        "4" : 99.999980,
        "8" : 0.000000,
        "16" : 0.000000,
        "32" : 0.000000,
        "64" : 0.100000,
        ">=64" : 0.000000
      },
      "latency_ns" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.000000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 0.000000,
        "750" : 0.000000,
        "1000" : 0.000000
      },
      "latency_us" : {
        "2" : 0.000000,
        "4" : 0.000000,
        "10" : 0.010000,
        "20" : 0.000000,
        "50" : 0.000000,
        "100" : 0.000000,
        "250" : 0.000000,
        "500" : 7.244540,
        "750" : 46.278199,
        "1000" : 32.144641
      },
      "latency_ms" : {
        "2" : 8.658544,
        "4" : 1.362315,
        "10" : 1.489575,
        "20" : 1.160009,
        "50" : 0.936947,
        "100" : 0.460312,
        "250" : 0.194044,
        "500" : 0.040203,
        "750" : 0.020313,
        "1000" : 0.010000,
        "2000" : 0.010000,
        ">=2000" : 0.000000
      },
      "latency_depth" : 64,
      "latency_target" : 0,
      "latency_percentile" : 100.000000,
      "latency_window" : 0
    }
  ],
  "disk_util" : [
    {
      "name" : "zd0",
      "read_ios" : 0,
      "write_ios" : 0,
      "read_merges" : 0,
      "write_merges" : 0,
      "read_ticks" : 0,
      "write_ticks" : 0,
      "in_queue" : 0,
      "util" : 0.000000
    }
  ]
}
